axis,freq,target,model,fold_id,fold_start,fold_end,wape,smape,mase,wape_peak5,smape_peak5,mase_peak5,coverage_empirical
service,weekly,conteo_servicios,ma7,1,2024-11-11,2024-12-30,0.5153940886699507,0.5297833586968554,0.41849611604532677,0.27825159914712155,0.3232198142414861,0.7829927332460953,
service,weekly,conteo_servicios,ma28,1,2024-11-11,2024-12-30,0.6412664203612479,0.6153403777706126,0.5207035008182446,0.15991471215351813,0.1738122827346466,0.4499958237046524,
service,weekly,conteo_servicios,model_p50,1,2024-11-11,2024-12-30,0.17235182876678987,0.35231580920934363,0.13994838613370406,0.1607641543878968,0.174816247488254,0.45238613196835853,
service,weekly,conteo_servicios,model_p80,1,2024-11-11,2024-12-30,0.128309809164159,0.3694842239758105,0.1041865981123123,0.07910939184535322,0.08236740968956238,0.22261176265038635,
service,weekly,m3_out,naive_t7,1,2024-11-11,2024-12-30,0.910452432958404,0.5633943141030635,0.4186398113947656,0.6091286307053941,0.4669211195928753,1.1574647219985945,
service,weekly,m3_out,ma7,1,2024-11-11,2024-12-30,0.6374441421290585,0.9603032942919023,0.2931064663844984,0.09762892708950784,0.10263920481101779,0.18551424650950585,
service,weekly,m3_out,ma28,1,2024-11-11,2024-12-30,0.8441737944080401,1.2096729725525603,0.38816389004205293,0.020684964857312315,0.020473220929590034,0.03930551921421557,
service,weekly,m3_out,model_p50,1,2024-11-11,2024-12-30,0.21408990375634013,0.3097840500634502,0.09844177870868792,0.05129612835748189,0.050013381927996745,0.09747277661229002,
service,weekly,m3_out,model_p80,1,2024-11-11,2024-12-30,0.26376154049680783,1.12864431467501,0.12128154922709869,0.09319778252387158,0.0890482335706456,0.17709419653277056,
service,weekly,cajas_out,naive_t7,1,2024-11-11,2024-12-30,1.7849364791288567,0.8028281153290919,0.9595339150906024,2.729847494553377,1.1543067710732382,5.501100132423347,
service,weekly,cajas_out,ma7,1,2024-11-11,2024-12-30,0.9502851957479908,1.3706590067879545,0.5108478004627541,0.2947401182695301,0.25688322256883234,0.5939507268732085,
service,weekly,cajas_out,ma28,1,2024-11-11,2024-12-30,0.8947692507129894,1.3550945276723363,0.481003919343025,0.14721444133208836,0.13712132193071458,0.29666176748788536,
service,weekly,cajas_out,model_p50,1,2024-11-11,2024-12-30,0.22310672479350083,1.045812103880535,0.11993618351541063,0.04222617774373014,0.041353086356362354,0.08509282384500753,
service,weekly,cajas_out,model_p80,1,2024-11-11,2024-12-30,0.33796335718272136,1.1436031452169122,0.1816800245087543,0.2612482367897766,0.23106550845621668,0.5264589735752747,
service,weekly,pales_out,naive_t7,1,2024-11-11,2024-12-30,0.9654867256637168,0.7515014716583919,0.5100769875951172,0.3183673469387755,0.3786407766990291,0.6564143818364295,
service,weekly,pales_out,ma7,1,2024-11-11,2024-12-30,0.5514538558786347,1.2024517685737195,0.2913389838797828,0.16034985422740522,0.1743264659270998,0.3306116392033298,
service,weekly,pales_out,ma28,1,2024-11-11,2024-12-30,0.9077591656131478,1.288909059768166,0.47957889875648674,0.12193877551020409,0.11493147391199808,0.25141512381235037,
service,weekly,pales_out,model_p50,1,2024-11-11,2024-12-30,0.13448231558369084,0.9122262875816678,0.07104844903029492,0.08967812468418854,0.08582960564583747,0.18489964924117125,
service,weekly,pales_out,model_p80,1,2024-11-11,2024-12-30,0.22249958443218545,0.9210750660242096,0.11754891574538781,0.13339304992615159,0.12505248381752163,0.27503171179608893,
service,weekly,peso_facturable_out,naive_t7,1,2024-11-11,2024-12-30,1.1093562595617632,0.5013951726634672,0.47494060735715726,0.5256248045543578,0.7130136293367079,0.9267511164125184,
service,weekly,peso_facturable_out,ma7,1,2024-11-11,2024-12-30,0.5533183913929223,0.3733266924553612,0.2368881687960664,0.18561845309669078,0.20460795957001943,0.32727167200560286,
service,weekly,peso_facturable_out,ma28,1,2024-11-11,2024-12-30,0.9298470573360342,0.47085388332715145,0.39808864136656935,0.09693136556526742,0.09245068022446956,0.17090375201977664,
service,weekly,peso_facturable_out,model_p50,1,2024-11-11,2024-12-30,0.23655106832064893,1.1732917795336282,0.10127288424331325,0.20888724666466055,0.18913346254325358,0.36829785689992384,
service,weekly,peso_facturable_out,model_p80,1,2024-11-11,2024-12-30,0.2901959011839787,1.09085707033679,0.12423945542554811,0.20888724666466055,0.18913346254325358,0.36829785689992384,
service,weekly,m3_in,naive_t7,1,2024-11-11,2024-12-30,1.5703518112537842,0.7483532990382795,0.4807590756990793,1.552703941338222,0.8740970072239421,1.5592517934602272,
service,weekly,m3_in,ma7,1,2024-11-11,2024-12-30,0.9078311186673228,1.1628523878252544,0.277930108637821,0.8613166164724368,0.6020421588536453,0.8649488438950238,
service,weekly,m3_in,ma28,1,2024-11-11,2024-12-30,1.4020789524704333,1.2497360781164515,0.42924278267851396,0.7346164233337696,0.5372720042675668,0.7377143479144468,
service,weekly,m3_in,model_p50,1,2024-11-11,2024-12-30,0.49346318849399046,1.0632210793567458,0.15107245694356802,0.16462739116137975,0.15210690933098914,0.1653216354302693,
service,weekly,m3_in,model_p80,1,2024-11-11,2024-12-30,0.8875493069145697,1.367088349656652,0.27172088532755445,0.40713607659975243,0.33827425093047553,0.40885299555135307,
service,weekly,cajas_in,naive_t7,1,2024-11-11,2024-12-30,1.3748558246828142,0.5561663861242885,0.6441094461495257,0.06030150753768844,0.05853658536585366,0.11671781910092076,
service,weekly,cajas_in,ma7,1,2024-11-11,2024-12-30,0.8444554292305158,0.47323608847698573,0.3956209146112558,0.32663316582914576,0.28077753779697623,0.6322215201299874,
service,weekly,cajas_in,ma28,1,2024-11-11,2024-12-30,0.9222689075630253,1.3442468817585407,0.4320759344990931,0.08722182340272795,0.08357695614789339,0.16882398834240328,
service,weekly,cajas_in,model_p50,1,2024-11-11,2024-12-30,0.23271474291253605,1.0447903038635202,0.1090250784679943,0.2623434194041931,0.3019508254205683,0.5077841834915652,
service,weekly,cajas_in,model_p80,1,2024-11-11,2024-12-30,0.24613079485988343,1.0951537718115825,0.1153103962694538,0.01271272439300907,0.012794047996031307,0.024606374310886327,
service,weekly,pales_in,naive_t7,1,2024-11-11,2024-12-30,2.558659217877095,1.0466169497843891,0.8222758192641098,1.3380281690140845,0.8016877637130801,1.5350345534297247,
service,weekly,pales_in,ma7,1,2024-11-11,2024-12-30,1.3496940675711626,1.3680502530799266,0.4337509221289729,1.3601609657947686,0.8095808383233533,1.5604261024338253,
service,weekly,pales_in,ma28,1,2024-11-11,2024-12-30,1.9709364192604415,1.5292349452469105,0.6333994568489263,0.8856472166331323,0.6138291690877398,1.0160466806034845,
service,weekly,pales_in,model_p50,1,2024-11-11,2024-12-30,0.2452691953492188,1.1425366114665287,0.0788221139950633,0.04164096274584628,0.040791660733376416,0.04777202613010242,
service,weekly,pales_in,model_p80,1,2024-11-11,2024-12-30,0.36152348805416734,1.1406785950623752,0.11618273361530497,0.19871466358985554,0.18075529933967224,0.22797268543931604,
service,weekly,peso_facturable_in,naive_t7,1,2024-11-11,2024-12-30,2.0926413632070404,0.5990388328677688,0.608400209629099,2.568911995749687,1.1245180463705424,2.6492144964886144,
service,weekly,peso_facturable_in,ma7,1,2024-11-11,2024-12-30,1.063646512454083,0.49491887552879316,0.30923729814677264,0.4260975005918273,0.35126164590490216,0.4394170284358105,
service,weekly,peso_facturable_in,ma28,1,2024-11-11,2024-12-30,1.793653496131735,0.6034450401705432,0.5214745260392465,0.8139747113600097,0.5785231175489925,0.8394190259058569,
service,weekly,peso_facturable_in,model_p50,1,2024-11-11,2024-12-30,0.17557038323972188,1.0556140837456498,0.051044130086393524,0.1659391062416996,0.18095266826355189,0.17112625365026715,
service,weekly,peso_facturable_in,model_p80,1,2024-11-11,2024-12-30,0.32386913760229885,1.1781812360942925,0.09415949367820048,0.09213285028843558,0.08807552567776326,0.09501286264020456,
service,weekly,conteo_servicios,naive_t7,2,2024-12-09,2026-01-19,1.6134969325153374,0.926090870148507,0.7390394265232976,0.1076923076923077,0.11382113821138211,0.1475268817204301,
service,weekly,conteo_servicios,ma7,2,2024-12-09,2026-01-19,1.258983347940403,0.8622556533634632,0.5766594982078852,0.5868131868131867,0.8304821150855364,0.8038709677419354,
service,weekly,conteo_servicios,ma28,2,2024-12-09,2026-01-19,1.8430105170902713,0.9999296220248536,0.8441648745519712,0.28076923076923077,0.24620573355817876,0.3846236559139785,
service,weekly,conteo_servicios,model_p50,2,2024-12-09,2026-01-19,0.3615935978448693,0.5448226246267829,0.16562282815695892,0.04410912342391636,0.04510386949719025,0.060424756174268214,
service,weekly,conteo_servicios,model_p80,2,2024-12-09,2026-01-19,0.3831805611256655,0.5756093250144081,0.17551043106584607,0.010260651373987283,0.010313563312775248,0.014055989086515912,
service,weekly,m3_out,naive_t7,2,2024-12-09,2026-01-19,2.7110930586283186,0.9154405546173124,0.5930874091378463,0.26532007458048473,0.3059008992870194,0.24212703769862223,
service,weekly,m3_out,ma7,2,2024-12-09,2026-01-19,1.8444389024968395,1.5176303848341461,0.4034953674915056,0.6367220101216373,0.9341044377580661,0.5810627574714385,
service,weekly,m3_out,ma28,2,2024-12-09,2026-01-19,3.0714529546262646,1.613262674628778,0.671920895282634,0.5987547722631623,0.46080128733480175,0.5464144375250227,
service,weekly,m3_out,model_p50,2,2024-12-09,2026-01-19,0.7857395057093615,0.6455258855613895,0.1718908933115696,0.3297737202582031,0.283095064031931,0.30094644788271097,
service,weekly,m3_out,model_p80,2,2024-12-09,2026-01-19,0.9040784659164379,1.3050312038454013,0.19777910363541293,0.3297737202582031,0.283095064031931,0.30094644788271097,
service,weekly,cajas_out,naive_t7,2,2024-12-09,2026-01-19,2.2036290322580645,0.872302208205283,0.6438235677148553,0.14285714285714285,0.13333333333333333,0.17671278162347354,
service,weekly,cajas_out,ma7,2,2024-12-09,2026-01-19,1.4347638248847925,1.483023934656964,0.4191879626939683,0.21224489795918372,0.19188191881918823,0.2625447041263036,
service,weekly,cajas_out,ma28,2,2024-12-09,2026-01-19,2.8017713133640547,1.6048137978557273,0.8185798863989259,0.839030612244898,0.5910683799083476,1.037872033499294,
service,weekly,cajas_out,model_p50,2,2024-12-09,2026-01-19,0.48134951217615907,1.225229402826763,0.1406335438998552,0.22446022830993054,0.25283604669274773,0.2776549391594144,
service,weekly,cajas_out,model_p80,2,2024-12-09,2026-01-19,0.5050832331232995,1.1897082777723724,0.1475677096199714,0.0007275788380293794,0.0007278436198369735,0.0009000073622298245,
service,weekly,pales_out,naive_t7,2,2024-12-09,2026-01-19,1.870796460176991,0.8623482994179287,0.597650615617175,0.2484076433121019,0.30423354547759146,0.3307716273756361,
service,weekly,pales_out,ma7,2,2024-12-09,2026-01-19,1.3190897597977247,1.334557837080644,0.4214006300411951,0.36806187443130123,0.5179534949835309,0.49009935264998106,
service,weekly,pales_out,ma28,2,2024-12-09,2026-01-19,2.210809102402023,1.414128628698521,0.7062721408707494,0.39979526842584173,0.3235504879860896,0.5323545193339566,
service,weekly,pales_out,model_p50,2,2024-12-09,2026-01-19,0.24072697475301336,1.0433176962843618,0.07690340863868608,0.21219496478404778,0.2459541004546064,0.28255198949071897,
service,weekly,pales_out,model_p80,2,2024-12-09,2026-01-19,0.45960768706114663,1.078892214873658,0.14682774046327465,0.10779803883233256,0.11495771177552008,0.14354040099995402,
service,weekly,peso_facturable_out,naive_t7,2,2024-12-09,2026-01-19,2.124587777250819,0.6225014748463461,0.538469741790168,0.16639286552452467,0.1814923844873927,0.19323608511446724,
service,weekly,peso_facturable_out,ma7,2,2024-12-09,2026-01-19,1.2842710137095084,0.520779627123476,0.3254942387156152,0.030540504372937913,0.030081157511673756,0.03546743115363899,
service,weekly,peso_facturable_out,ma28,2,2024-12-09,2026-01-19,2.342679171697722,0.6238324086006884,0.593744284038755,0.5398781119269265,0.4251212760106332,0.6269735932420318,
service,weekly,peso_facturable_out,model_p50,2,2024-12-09,2026-01-19,0.322625167074684,1.2964695304694724,0.08176828101426374,0.36009175982151626,0.4391608640033722,0.418183326133253,
service,weekly,peso_facturable_out,model_p80,2,2024-12-09,2026-01-19,0.3166567199097009,1.2028393823432746,0.08025559783015197,0.06516748293942848,0.06736240203201874,0.07568058426232795,
service,weekly,m3_in,naive_t7,2,2024-12-09,2026-01-19,1.178964025741112,1.01430738062542,0.4326901301796968,0.6138469284994965,0.8856841875840025,1.41603666365965,
service,weekly,m3_in,ma7,2,2024-12-09,2026-01-19,0.9134387292209849,1.4562872231210122,0.33524001922735036,0.7610487699611567,1.228537090902757,1.7556053652208843,
service,weekly,m3_in,ma28,2,2024-12-09,2026-01-19,1.2527297183247175,1.4904051463153543,0.45976278585867897,0.43759620917853553,0.5601576388245458,1.0094573212086895,
service,weekly,m3_in,model_p50,2,2024-12-09,2026-01-19,0.5250108699865605,1.3910401023027292,0.19268359061035864,0.49451605077952254,0.6569529366760467,1.1407613627451025,
service,weekly,m3_in,model_p80,2,2024-12-09,2026-01-19,0.7354988603267854,1.4291380473183182,0.2699345278340988,0.23975772627809763,0.2724144623241523,0.5530788133702284,
service,weekly,cajas_in,naive_t7,2,2024-12-09,2026-01-19,1.8201284796573876,0.47835762011137356,0.5545446476122847,0.8880597014925373,0.6149870801033591,1.164543759985798,
service,weekly,cajas_in,ma7,2,2024-12-09,2026-01-19,1.144386662587947,0.42347470074951055,0.3486641221374045,0.40191897654584224,0.334664891256103,0.5270504171844488,
service,weekly,cajas_in,ma28,2,2024-12-09,2026-01-19,1.7052615478739677,1.544839900825637,0.5195477543049886,0.5493070362473348,0.43094615786722423,0.7203255370140246,
service,weekly,cajas_in,model_p50,2,2024-12-09,2026-01-19,0.2551955502626556,1.2194111804089827,0.07775128408477296,0.2887675406057515,0.3374965674832641,0.37867098004074823,
service,weekly,cajas_in,model_p80,2,2024-12-09,2026-01-19,0.43500147433251457,1.3152247331542564,0.1325333579418285,0.24705633638963703,0.2818759570182646,0.32397361846727346,
service,weekly,pales_in,naive_t7,2,2024-12-09,2026-01-19,1.4266503667481663,0.8649285804473343,0.4225500942153035,0.3741258741258741,0.46021505376344085,0.5811421604246463,
service,weekly,pales_in,ma7,2,2024-12-09,2026-01-19,1.0494236814530213,1.2529758149700296,0.3108218283926746,0.6458541458541459,0.9538915529324973,1.0032267201990221,
service,weekly,pales_in,ma28,2,2024-12-09,2026-01-19,1.9421935033181972,1.4872248235600563,0.5752453908395628,0.07642357642357633,0.07361077700264605,0.1187112824365431,
service,weekly,pales_in,model_p50,2,2024-12-09,2026-01-19,0.37393247067212104,1.2509602039466088,0.11075257427845825,0.5113450874698515,0.6869894200003127,0.7942893272192629,
service,weekly,pales_in,model_p80,2,2024-12-09,2026-01-19,0.489470452597968,1.2887923625377802,0.14497300157172127,0.5113450874698515,0.6869894200003127,0.7942893272192629,
service,weekly,peso_facturable_in,naive_t7,2,2024-12-09,2026-01-19,1.0622131109786592,0.39572026748397954,0.2718738659627561,0.09007344342049851,0.09432136865179944,0.09147778234807201,
service,weekly,peso_facturable_in,ma7,2,2024-12-09,2026-01-19,0.8941797086726356,0.4069453659446966,0.22886565016910682,0.4635155273692018,0.6033455405840342,0.47074221787752973,
service,weekly,peso_facturable_in,ma28,2,2024-12-09,2026-01-19,1.9487968866731467,0.5022831225078582,0.4987953340811816,0.4076434693569935,0.33862444713698614,0.4139990562075664,
service,weekly,peso_facturable_in,model_p50,2,2024-12-09,2026-01-19,0.3791521080326155,1.3028941904710447,0.09704413204218745,0.8358341498452094,0.5894802768284827,0.8488656759981865,
service,weekly,peso_facturable_in,model_p80,2,2024-12-09,2026-01-19,0.6330720722966966,1.3447683437762665,0.16203504734542323,1.3661119904301038,0.8116854069704016,1.3874111011860861,
service,weekly,conteo_servicios,naive_t7,3,2025-12-29,2026-02-16,1.1609589041095891,0.9399508615915022,0.7969245751264411,0.9076923076923077,1.6619718309859155,2.496560173404957,
service,weekly,conteo_servicios,ma7,3,2025-12-29,2026-02-16,0.783757338551859,0.7073705635444751,0.5379996499589375,0.710989010989011,1.1031543052003412,1.9555380535024303,
service,weekly,conteo_servicios,ma28,3,2025-12-29,2026-02-16,0.7350171232876712,0.6571492011788994,0.5045425868333699,0.38021978021978026,0.46947082767978293,1.0457746004819797,
service,weekly,conteo_servicios,model_p50,3,2025-12-29,2026-02-16,0.16630161394309556,0.3569154788984238,0.11415549901491834,0.04179261444086469,0.04268456420812801,0.114948398120501,
service,weekly,conteo_servicios,model_p80,3,2025-12-29,2026-02-16,0.2635939715427702,0.5835998738534668,0.18094052514177905,0.10835677978365608,0.10278789702260435,0.29802965017302824,
service,weekly,m3_out,naive_t7,3,2025-12-29,2026-02-16,1.311320906444505,0.7368341919684522,0.5180999675670658,0.913338997451147,1.6810007818608288,1.536971443266417,
service,weekly,m3_out,ma7,3,2025-12-29,2026-02-16,0.8090796091342918,1.1659869793757833,0.3196655503558012,0.6492074280859328,0.9612244567883708,1.0924895143086082,
service,weekly,m3_out,ma28,3,2025-12-29,2026-02-16,0.7863079250710528,1.0846146845230225,0.3106685087341584,0.14988772909333653,0.1620309550402395,0.2522318218705355,
service,weekly,m3_out,model_p50,3,2025-12-29,2026-02-16,0.1998888481753211,0.4002951127620358,0.0789756384174866,0.18364851300152535,0.16820336414773274,0.30904463826618056,
service,weekly,m3_out,model_p80,3,2025-12-29,2026-02-16,0.2826011672787159,1.1961707236029069,0.11165509135251017,0.2055441276416816,0.18638858780074682,0.345890688340251,
service,weekly,cajas_out,naive_t7,3,2025-12-29,2026-02-16,1.2751677852348993,0.9025217624223634,0.752106234675042,0.9656160458452722,1.8670360110803323,3.001497644433424,
service,weekly,cajas_out,ma7,3,2025-12-29,2026-02-16,0.8781759348034516,1.0725434079344218,0.5179566197914821,0.7777322963569382,1.272605492297388,2.4174843257412064,
service,weekly,cajas_out,ma28,3,2025-12-29,2026-02-16,0.9432376558005753,1.3574366686687718,0.5563306491288142,0.3922431436758084,0.4879383871173063,1.2192391342850057,
service,weekly,cajas_out,model_p50,3,2025-12-29,2026-02-16,0.37729412201434137,1.1104144712999635,0.22253170505006098,0.4425232883046048,0.5682567000605678,1.3755287240390752,
service,weekly,cajas_out,model_p80,3,2025-12-29,2026-02-16,0.405146584078436,1.1534112961767438,0.23895935528716045,0.3735962185166381,0.45941385868630924,1.161277481532868,
service,weekly,pales_out,naive_t7,3,2025-12-29,2026-02-16,1.4598006644518273,0.9080587533613065,0.5222252503730132,0.8863636363636364,1.5918367346938775,1.3349189832020218,
service,weekly,pales_out,ma7,3,2025-12-29,2026-02-16,0.8317038443284291,1.2397911203335088,0.2975315458591808,0.625,0.9090909090909091,0.9412890266168102,
service,weekly,pales_out,ma28,3,2025-12-29,2026-02-16,1.161200759373517,1.3155466252929204,0.41540490565873356,0.07021103896103899,0.06782983728680653,0.10574220883422612,
service,weekly,pales_out,model_p50,3,2025-12-29,2026-02-16,0.24190459945913384,0.9799656190364234,0.0865383151927579,0.11181410350267287,0.1058938884035456,0.16839902183689956,
service,weekly,pales_out,model_p80,3,2025-12-29,2026-02-16,0.3705352050440482,1.0429938133802745,0.13255428973160968,0.12740330610594294,0.11977353399825763,0.19187733438756246,
service,weekly,peso_facturable_out,naive_t7,3,2025-12-29,2026-02-16,1.4401261656609983,0.7490080274440073,0.35749387529561993,0.6402119390599169,0.9416348877446525,0.6945525635272117,
service,weekly,peso_facturable_out,ma7,3,2025-12-29,2026-02-16,0.7826863173853025,0.5846872954146548,0.19429239702377218,0.6430391586988831,0.9477637660970487,0.6976197550744075,
service,weekly,peso_facturable_out,ma28,3,2025-12-29,2026-02-16,1.4791510943801127,0.7115591309052883,0.3671813411118724,0.20249867561363258,0.18388086027540057,0.21968658451580492,
service,weekly,peso_facturable_out,model_p50,3,2025-12-29,2026-02-16,0.2711937856551375,1.1977764736624499,0.06732057211490637,0.31638707192046117,0.3758430060065613,0.34324172740655284,
service,weekly,peso_facturable_out,model_p80,3,2025-12-29,2026-02-16,0.3998674218818985,1.1765219069818322,0.09926224358781532,0.22636757281817765,0.20335148210197596,0.24558145265326517,
service,weekly,m3_in,naive_t7,3,2025-12-29,2026-02-16,0.7239358202156198,0.6269352978329619,0.4672359620486042,0.8080481036077706,1.3558401241753977,4.109042163095452,
service,weekly,m3_in,ma7,3,2025-12-29,2026-02-16,0.8141533922877244,1.144046949718406,0.5254633530737426,0.8439110611867319,1.4599414160177182,4.291410519790198,
service,weekly,m3_in,ma28,3,2025-12-29,2026-02-16,0.7208419800577011,1.1885395608541733,0.46523916434604107,0.7333144740319809,1.157847719893336,3.7290107843235556,
service,weekly,m3_in,model_p50,3,2025-12-29,2026-02-16,0.5485768365332697,1.291496375976581,0.3540573885387525,0.7986299991413146,1.3295321151193882,4.06114973172123,
service,weekly,m3_in,model_p80,3,2025-12-29,2026-02-16,0.658251493360422,1.4166732600065843,0.4248425912653179,0.6508976919719981,0.9649345169728789,3.30990945741109,
service,weekly,cajas_in,naive_t7,3,2025-12-29,2026-02-16,0.6088560885608856,0.49719652220548816,0.1810669716833106,0.008130081300813009,0.00816326530612245,0.009876380273635124,
service,weekly,cajas_in,ma7,3,2025-12-29,2026-02-16,0.41433842909857677,0.795707355309601,0.12321960150916204,0.45876887340301975,0.5953278070836474,0.5573100297265534,
service,weekly,cajas_in,ma28,3,2025-12-29,2026-02-16,1.1209804955192408,1.4785656672175937,0.33336702622039827,0.26800232288037174,0.23633337600819362,0.3255678211630436,
service,weekly,cajas_in,model_p50,3,2025-12-29,2026-02-16,0.30342678824617003,1.3277760611883092,0.09023572352735551,0.22724390864189709,0.25637357530421034,0.2760547125635927,
service,weekly,cajas_in,model_p80,3,2025-12-29,2026-02-16,0.6220432545572642,1.2879114063308794,0.18498868694067658,0.06028731856936947,0.06216108101629227,0.07323671951587189,
service,weekly,pales_in,naive_t7,3,2025-12-29,2026-02-16,0.5409691629955947,0.8880951833695305,0.1877085188725751,0.3741258741258741,0.46021505376344085,0.5888055494276541,
service,weekly,pales_in,ma7,3,2025-12-29,2026-02-16,0.43851478917558206,1.0511671380240877,0.15215832474454433,0.6458541458541459,0.9538915529324973,1.0164560419358568,
service,weekly,pales_in,ma28,3,2025-12-29,2026-02-16,0.98373190685966,1.274880577012993,0.34134082279626066,0.07642357642357633,0.07361077700264605,0.12027670101793186,
service,weekly,pales_in,model_p50,3,2025-12-29,2026-02-16,0.3602202359425888,1.257172805951973,0.12499124087275099,0.5370507078883408,0.7342027653099961,0.8452193740075666,
service,weekly,pales_in,model_p80,3,2025-12-29,2026-02-16,0.4010210551876564,1.0675880765724275,0.13914853831808,0.5370507078883408,0.7342027653099961,0.8452193740075666,
service,weekly,peso_facturable_in,naive_t7,3,2025-12-29,2026-02-16,0.5181904122431024,0.5126723066331488,0.1562855310294787,0.5203987310813144,0.7034310418801268,0.7738897056934255,
service,weekly,peso_facturable_in,ma7,3,2025-12-29,2026-02-16,0.46260873194117125,0.41871839160763746,0.13952217104391643,0.645466554723403,0.9530463156509186,0.959879208452166,
service,weekly,peso_facturable_in,ma28,3,2025-12-29,2026-02-16,0.876023366173336,0.5639997147545713,0.26420746841684484,0.08584263681878347,0.08969235076484838,0.12765736919765006,
service,weekly,peso_facturable_in,model_p50,3,2025-12-29,2026-02-16,0.46341325893852076,1.2937033966052187,0.13976481530370513,0.3192763268426901,0.37992720866829477,0.4747987415375911,
service,weekly,peso_facturable_in,model_p80,3,2025-12-29,2026-02-16,0.6824883578351836,1.311994025882215,0.20583757033248415,0.04325853024988676,0.0423426890033307,0.06433015540651663,
workload,weekly,conteo_movimientos,naive_t7,1,2024-11-18,2025-12-29,0.6514926953207707,0.6513367340336029,1.230882632680236,0.2540983606557377,0.22545454545454546,0.7936532802202106,
workload,weekly,conteo_movimientos,ma7,1,2024-11-18,2025-12-29,0.45833459362995677,0.5668010461009212,0.8659438475789785,0.025175644028103027,0.02549659057219091,0.0786338503443987,
workload,weekly,conteo_movimientos,ma28,1,2024-11-18,2025-12-29,0.6984437857294092,0.6749158919469571,1.3195885877653326,0.07742974238875888,0.07454378919185524,0.24184480716387785,
workload,weekly,conteo_movimientos,model_p50,1,2024-11-18,2025-12-29,0.20772012390160507,0.41010186751233385,0.3924512044494768,0.038859637101856165,0.03811899200387656,0.12137456681918476,
workload,weekly,conteo_movimientos,model_p80,1,2024-11-18,2025-12-29,0.34880228874619446,0.5048165049878253,0.6590015245610993,0.12930486441059452,0.121452654875127,0.40387206561688854,
workload,weekly,unidades_movidas,naive_t7,1,2024-11-18,2025-12-29,0.7503022348839351,0.7257820279736691,1.3632855677103837,0.4570860667727618,0.5924971664708439,1.4872474857468119,
