axis,freq,target,model,fold_id,fold_start,fold_end,wape_false,wape_true,delta_true_minus_false,improves_with_weather
service,daily,cajas_in,model_p50,1,2024-11-15,2024-12-12,0.2706260904587309,0.2706260904587309,0.0,False
service,daily,cajas_in,model_p50,2,2024-12-13,2026-01-22,0.3462297607670948,0.3462297607670948,0.0,False
service,daily,cajas_in,model_p50,3,2026-01-23,2026-02-19,0.4098022905644312,0.4098022905644312,0.0,False
service,daily,cajas_in,model_p80,1,2024-11-15,2024-12-12,0.4438824055060325,0.4438824055060325,0.0,False
service,daily,cajas_in,model_p80,2,2024-12-13,2026-01-22,0.565476487659936,0.565476487659936,0.0,False
service,daily,cajas_in,model_p80,3,2026-01-23,2026-02-19,0.7202290789680198,0.7202290789680198,0.0,False
service,daily,cajas_out,model_p50,1,2024-11-15,2024-12-12,0.2504578802350855,0.2504578802350855,0.0,False
service,daily,cajas_out,model_p50,2,2024-12-13,2026-01-22,0.282193305200492,0.282193305200492,0.0,False
service,daily,cajas_out,model_p50,3,2026-01-23,2026-02-19,0.3609662129980236,0.3609662129980236,0.0,False
service,daily,cajas_out,model_p80,1,2024-11-15,2024-12-12,0.5263979016498915,0.5263979016498915,0.0,False
service,daily,cajas_out,model_p80,2,2024-12-13,2026-01-22,0.3747698194326449,0.3747698194326449,0.0,False
service,daily,cajas_out,model_p80,3,2026-01-23,2026-02-19,0.2853460053390221,0.2853460053390221,0.0,False
service,daily,conteo_servicios,model_p50,1,2024-11-15,2024-12-12,0.1443906472080134,0.1443906472080134,0.0,False
service,daily,conteo_servicios,model_p50,2,2024-12-13,2026-01-22,0.1967780567707971,0.1967780567707971,0.0,False
service,daily,conteo_servicios,model_p50,3,2026-01-23,2026-02-19,0.1806084090327065,0.1806084090327065,0.0,False
service,daily,conteo_servicios,model_p80,1,2024-11-15,2024-12-12,0.1613889689061899,0.1613889689061899,0.0,False
service,daily,conteo_servicios,model_p80,2,2024-12-13,2026-01-22,0.2383340306545256,0.2383340306545256,0.0,False
service,daily,conteo_servicios,model_p80,3,2026-01-23,2026-02-19,0.1828940414089057,0.1828940414089057,0.0,False
service,daily,m3_in,model_p50,1,2024-11-15,2024-12-12,0.2692024015081623,0.2692024015081623,0.0,False
service,daily,m3_in,model_p50,2,2024-12-13,2026-01-22,0.6441339216794983,0.6441339216794983,0.0,False
service,daily,m3_in,model_p50,3,2026-01-23,2026-02-19,0.7048841116311748,0.7048841116311748,0.0,False
service,daily,m3_in,model_p80,1,2024-11-15,2024-12-12,0.465146456271916,0.465146456271916,0.0,False
service,daily,m3_in,model_p80,2,2024-12-13,2026-01-22,1.0950074451955727,1.0950074451955727,0.0,False
service,daily,m3_in,model_p80,3,2026-01-23,2026-02-19,0.6721585518303226,0.6721585518303226,0.0,False
service,daily,m3_out,model_p50,1,2024-11-15,2024-12-12,0.0843943475338263,0.0843943475338263,0.0,False
service,daily,m3_out,model_p50,2,2024-12-13,2026-01-22,0.3036343797078956,0.3036343797078956,0.0,False
service,daily,m3_out,model_p50,3,2026-01-23,2026-02-19,0.1605827111241044,0.1605827111241044,0.0,False
service,daily,m3_out,model_p80,1,2024-11-15,2024-12-12,0.1821991685037835,0.1821991685037835,0.0,False
service,daily,m3_out,model_p80,2,2024-12-13,2026-01-22,0.5365935986213946,0.5365935986213946,0.0,False
service,daily,m3_out,model_p80,3,2026-01-23,2026-02-19,0.2498868128665548,0.2498868128665548,0.0,False
service,daily,pales_in,model_p50,1,2024-11-15,2024-12-12,0.303488227784838,0.303488227784838,0.0,False
service,daily,pales_in,model_p50,2,2024-12-13,2026-01-22,0.3974044568396119,0.3974044568396119,0.0,False
service,daily,pales_in,model_p50,3,2026-01-23,2026-02-19,0.4506577791809084,0.4506577791809084,0.0,False
service,daily,pales_in,model_p80,1,2024-11-15,2024-12-12,0.5504021465137235,0.5504021465137235,0.0,False
service,daily,pales_in,model_p80,2,2024-12-13,2026-01-22,0.4204787097840312,0.4204787097840312,0.0,False
service,daily,pales_in,model_p80,3,2026-01-23,2026-02-19,0.6165711251668227,0.6165711251668227,0.0,False
service,daily,pales_out,model_p50,1,2024-11-15,2024-12-12,0.2003525927455094,0.2003525927455094,0.0,False
service,daily,pales_out,model_p50,2,2024-12-13,2026-01-22,0.2027129408204395,0.2027129408204395,0.0,False
service,daily,pales_out,model_p50,3,2026-01-23,2026-02-19,0.175461959105845,0.175461959105845,0.0,False
service,daily,pales_out,model_p80,1,2024-11-15,2024-12-12,0.3139021437729959,0.3139021437729959,0.0,False
service,daily,pales_out,model_p80,2,2024-12-13,2026-01-22,0.3233260860174598,0.3233260860174598,0.0,False
service,daily,pales_out,model_p80,3,2026-01-23,2026-02-19,0.3155425745108974,0.3155425745108974,0.0,False
service,daily,peso_facturable_in,model_p50,1,2024-11-15,2024-12-12,0.3527840986746592,0.3527840986746592,0.0,False
service,daily,peso_facturable_in,model_p50,2,2024-12-13,2026-01-22,0.5747678549635191,0.5747678549635191,0.0,False
service,daily,peso_facturable_in,model_p50,3,2026-01-23,2026-02-19,0.689063374520469,0.689063374520469,0.0,False
service,daily,peso_facturable_in,model_p80,1,2024-11-15,2024-12-12,0.2705662414936455,0.2705662414936455,0.0,False
service,daily,peso_facturable_in,model_p80,2,2024-12-13,2026-01-22,0.899765799530354,0.899765799530354,0.0,False
service,daily,peso_facturable_in,model_p80,3,2026-01-23,2026-02-19,0.9902088931269822,0.9902088931269822,0.0,False
service,daily,peso_facturable_out,model_p50,1,2024-11-15,2024-12-12,0.1986704352861367,0.1986704352861367,0.0,False
service,daily,peso_facturable_out,model_p50,2,2024-12-13,2026-01-22,0.3205162084635269,0.3205162084635269,0.0,False
service,daily,peso_facturable_out,model_p50,3,2026-01-23,2026-02-19,0.4221605721422157,0.4221605721422157,0.0,False
service,daily,peso_facturable_out,model_p80,1,2024-11-15,2024-12-12,0.3429974826087533,0.3429974826087533,0.0,False
service,daily,peso_facturable_out,model_p80,2,2024-12-13,2026-01-22,0.4623592114934951,0.4623592114934951,0.0,False
service,daily,peso_facturable_out,model_p80,3,2026-01-23,2026-02-19,0.6535899142593924,0.6535899142593924,0.0,False
service,weekly,cajas_in,model_p50,1,2024-11-11,2024-12-30,0.2781495611685446,0.2781495611685446,0.0,False
service,weekly,cajas_in,model_p50,2,2024-12-09,2026-01-19,0.3274168618009537,0.3274168618009537,0.0,False
service,weekly,cajas_in,model_p50,3,2025-12-29,2026-02-16,0.3368709393540665,0.3368709393540665,0.0,False
service,weekly,cajas_in,model_p80,1,2024-11-11,2024-12-30,0.2504176688599873,0.2504176688599873,0.0,False
service,weekly,cajas_in,model_p80,2,2024-12-09,2026-01-19,0.5462342024299899,0.5462342024299899,0.0,False
service,weekly,cajas_in,model_p80,3,2025-12-29,2026-02-16,0.6286378483943574,0.6286378483943574,0.0,False
service,weekly,cajas_out,model_p50,1,2024-11-11,2024-12-30,0.2226304630028989,0.2226304630028989,0.0,False
service,weekly,cajas_out,model_p50,2,2024-12-09,2026-01-19,0.3091336145013339,0.3091336145013339,0.0,False
service,weekly,cajas_out,model_p50,3,2025-12-29,2026-02-16,0.3496954277710524,0.3496954277710524,0.0,False
service,weekly,cajas_out,model_p80,1,2024-11-11,2024-12-30,0.3348428934014399,0.3348428934014399,0.0,False
service,weekly,cajas_out,model_p80,2,2024-12-09,2026-01-19,0.349613558644911,0.349613558644911,0.0,False
service,weekly,cajas_out,model_p80,3,2025-12-29,2026-02-16,0.3937755836009756,0.3937755836009756,0.0,False
service,weekly,conteo_servicios,model_p50,1,2024-11-11,2024-12-30,0.1507446499093407,0.1507446499093407,0.0,False
service,weekly,conteo_servicios,model_p50,2,2024-12-09,2026-01-19,0.360903965159482,0.360903965159482,0.0,False
service,weekly,conteo_servicios,model_p50,3,2025-12-29,2026-02-16,0.167537594370476,0.167537594370476,0.0,False
service,weekly,conteo_servicios,model_p80,1,2024-11-11,2024-12-30,0.1418890962319217,0.1418890962319217,0.0,False
service,weekly,conteo_servicios,model_p80,2,2024-12-09,2026-01-19,0.3874548918521268,0.3874548918521268,0.0,False
service,weekly,conteo_servicios,model_p80,3,2025-12-29,2026-02-16,0.2328336040156226,0.2328336040156226,0.0,False
service,weekly,m3_in,model_p50,1,2024-11-11,2024-12-30,0.34645893454946,0.34645893454946,0.0,False
service,weekly,m3_in,model_p50,2,2024-12-09,2026-01-19,0.4841145979112249,0.4841145979112249,0.0,False
service,weekly,m3_in,model_p50,3,2025-12-29,2026-02-16,0.5717566527416091,0.5717566527416091,0.0,False
service,weekly,m3_in,model_p80,1,2024-11-11,2024-12-30,0.7019409412705616,0.7019409412705616,0.0,False
service,weekly,m3_in,model_p80,2,2024-12-09,2026-01-19,0.7628610965235458,0.7628610965235458,0.0,False
service,weekly,m3_in,model_p80,3,2025-12-29,2026-02-16,0.6035431079618505,0.6035431079618505,0.0,False
service,weekly,m3_out,model_p50,1,2024-11-11,2024-12-30,0.1881994709739481,0.1881994709739481,0.0,False
service,weekly,m3_out,model_p50,2,2024-12-09,2026-01-19,0.7535671406991263,0.7535671406991263,0.0,False
service,weekly,m3_out,model_p50,3,2025-12-29,2026-02-16,0.1598200024282025,0.1598200024282025,0.0,False
service,weekly,m3_out,model_p80,1,2024-11-11,2024-12-30,0.2588396159052687,0.2588396159052687,0.0,False
service,weekly,m3_out,model_p80,2,2024-12-09,2026-01-19,0.9829545915266246,0.9829545915266246,0.0,False
service,weekly,m3_out,model_p80,3,2025-12-29,2026-02-16,0.2713660766252109,0.2713660766252109,0.0,False
service,weekly,pales_in,model_p50,1,2024-11-11,2024-12-30,0.2560570612464752,0.2560570612464752,0.0,False
service,weekly,pales_in,model_p50,2,2024-12-09,2026-01-19,0.3690393629348948,0.3690393629348948,0.0,False
service,weekly,pales_in,model_p50,3,2025-12-29,2026-02-16,0.3449555269564175,0.3449555269564175,0.0,False
service,weekly,pales_in,model_p80,1,2024-11-11,2024-12-30,0.6461624961765468,0.6461624961765468,0.0,False
service,weekly,pales_in,model_p80,2,2024-12-09,2026-01-19,0.5356579989497822,0.5356579989497822,0.0,False
service,weekly,pales_in,model_p80,3,2025-12-29,2026-02-16,0.3676272151852439,0.3676272151852439,0.0,False
service,weekly,pales_out,model_p50,1,2024-11-11,2024-12-30,0.1203914864119698,0.1203914864119698,0.0,False
service,weekly,pales_out,model_p50,2,2024-12-09,2026-01-19,0.1901727841962802,0.1901727841962802,0.0,False
service,weekly,pales_out,model_p50,3,2025-12-29,2026-02-16,0.2319690713436561,0.2319690713436561,0.0,False
service,weekly,pales_out,model_p80,1,2024-11-11,2024-12-30,0.1960629007664446,0.1960629007664446,0.0,False
service,weekly,pales_out,model_p80,2,2024-12-09,2026-01-19,0.4448754423715316,0.4448754423715316,0.0,False
service,weekly,pales_out,model_p80,3,2025-12-29,2026-02-16,0.4008630301142467,0.4008630301142467,0.0,False
service,weekly,peso_facturable_in,model_p50,1,2024-11-11,2024-12-30,0.1903581117584218,0.1903581117584218,0.0,False
service,weekly,peso_facturable_in,model_p50,2,2024-12-09,2026-01-19,0.4073702414005383,0.4073702414005383,0.0,False
service,weekly,peso_facturable_in,model_p50,3,2025-12-29,2026-02-16,0.4915715115935391,0.4915715115935391,0.0,False
service,weekly,peso_facturable_in,model_p80,1,2024-11-11,2024-12-30,0.339616183428873,0.339616183428873,0.0,False
service,weekly,peso_facturable_in,model_p80,2,2024-12-09,2026-01-19,0.838493240982799,0.838493240982799,0.0,False
service,weekly,peso_facturable_in,model_p80,3,2025-12-29,2026-02-16,0.8671496111561772,0.8671496111561772,0.0,False
service,weekly,peso_facturable_out,model_p50,1,2024-11-11,2024-12-30,0.1968996096804622,0.1968996096804622,0.0,False
service,weekly,peso_facturable_out,model_p50,2,2024-12-09,2026-01-19,0.3516679816704398,0.3516679816704398,0.0,False
service,weekly,peso_facturable_out,model_p50,3,2025-12-29,2026-02-16,0.2687507518970896,0.2687507518970896,0.0,False
service,weekly,peso_facturable_out,model_p80,1,2024-11-11,2024-12-30,0.2976419680964708,0.2976419680964708,0.0,False
service,weekly,peso_facturable_out,model_p80,2,2024-12-09,2026-01-19,0.3643974435744707,0.3643974435744707,0.0,False
service,weekly,peso_facturable_out,model_p80,3,2025-12-29,2026-02-16,0.5424436473524965,0.5424436473524965,0.0,False
workload,daily,conteo_movimientos,model_p50,1,2024-11-12,2024-12-15,0.0153031334567611,0.0153031334567611,0.0,False
workload,daily,conteo_movimientos,model_p50,2,2024-12-16,2026-01-22,0.0261855233780002,0.0261855233780002,0.0,False
workload,daily,conteo_movimientos,model_p50,3,2026-01-23,2026-02-26,0.0280332594081283,0.0280332594081283,0.0,False
workload,daily,conteo_movimientos,model_p80,1,2024-11-12,2024-12-15,0.0504290095837894,0.0504290095837894,0.0,False
workload,daily,conteo_movimientos,model_p80,2,2024-12-16,2026-01-22,0.1402606179223464,0.1402606179223464,0.0,False
workload,daily,conteo_movimientos,model_p80,3,2026-01-23,2026-02-26,0.0601033412050794,0.0601033412050794,0.0,False
workload,daily,picking_movs,model_p50,1,2024-11-12,2024-12-15,0.0095073051589646,0.0095073051589646,0.0,False
workload,daily,picking_movs,model_p50,2,2024-12-16,2026-01-22,0.0156542317747716,0.0156542317747716,0.0,False
workload,daily,picking_movs,model_p50,3,2026-01-23,2026-02-26,0.0245790173712657,0.0245790173712657,0.0,False
workload,daily,picking_movs,model_p80,1,2024-11-12,2024-12-15,0.0476111694368833,0.0476111694368833,0.0,False
workload,daily,picking_movs,model_p80,2,2024-12-16,2026-01-22,0.0788120525135262,0.0788120525135262,0.0,False
workload,daily,picking_movs,model_p80,3,2026-01-23,2026-02-26,0.1443559976379013,0.1443559976379013,0.0,False
workload,daily,picking_movs_atribuibles,model_p50,1,2024-11-12,2024-12-15,0.0116149169430435,0.0116149169430435,0.0,False
workload,daily,picking_movs_atribuibles,model_p50,2,2024-12-16,2026-01-22,0.0252038795529245,0.0252038795529245,0.0,False
workload,daily,picking_movs_atribuibles,model_p50,3,2026-01-23,2026-02-26,0.0077441978560821,0.0077441978560821,0.0,False
workload,daily,picking_movs_atribuibles,model_p80,1,2024-11-12,2024-12-15,0.0242994157594529,0.0242994157594529,0.0,False
workload,daily,picking_movs_atribuibles,model_p80,2,2024-12-16,2026-01-22,0.0837439952689301,0.0837439952689301,0.0,False
workload,daily,picking_movs_atribuibles,model_p80,3,2026-01-23,2026-02-26,0.0782676175871244,0.0782676175871244,0.0,False
workload,daily,picking_movs_atribuibles_entrega,model_p50,1,2024-11-12,2024-12-15,0.0116149169430435,0.0116149169430435,0.0,False
workload,daily,picking_movs_atribuibles_entrega,model_p50,2,2024-12-16,2026-01-22,0.0252038795529245,0.0252038795529245,0.0,False
workload,daily,picking_movs_atribuibles_entrega,model_p50,3,2026-01-23,2026-02-26,0.0077441978560821,0.0077441978560821,0.0,False
workload,daily,picking_movs_atribuibles_entrega,model_p80,1,2024-11-12,2024-12-15,0.0242994157594529,0.0242994157594529,0.0,False
workload,daily,picking_movs_atribuibles_entrega,model_p80,2,2024-12-16,2026-01-22,0.0837439952689301,0.0837439952689301,0.0,False
workload,daily,picking_movs_atribuibles_entrega,model_p80,3,2026-01-23,2026-02-26,0.0782676175871244,0.0782676175871244,0.0,False
workload,daily,picking_movs_no_atribuibles,model_p50,1,2024-11-12,2024-12-15,0.2527798270420452,0.2527798270420452,0.0,False
workload,daily,picking_movs_no_atribuibles,model_p50,2,2024-12-16,2026-01-22,0.2701991439776058,0.2701991439776058,0.0,False
workload,daily,picking_movs_no_atribuibles,model_p50,3,2026-01-23,2026-02-26,0.7552727199363419,0.7552727199363419,0.0,False
workload,daily,picking_movs_no_atribuibles,model_p80,1,2024-11-12,2024-12-15,0.6826141804534483,0.6826141804534483,0.0,False
workload,daily,picking_movs_no_atribuibles,model_p80,2,2024-12-16,2026-01-22,0.3528768435030532,0.3528768435030532,0.0,False
workload,daily,picking_movs_no_atribuibles,model_p80,3,2026-01-23,2026-02-26,1.802996115370036,1.802996115370036,0.0,False
workload,daily,skus_distintos,model_p50,1,2024-11-12,2024-12-15,0.2668060789629804,0.2668060789629804,0.0,False
workload,daily,skus_distintos,model_p50,2,2024-12-16,2026-01-22,0.3610714660558906,0.3610714660558906,0.0,False
workload,daily,skus_distintos,model_p50,3,2026-01-23,2026-02-26,0.2190908938939244,0.2190908938939244,0.0,False
workload,daily,skus_distintos,model_p80,1,2024-11-12,2024-12-15,0.2127927381997152,0.2127927381997152,0.0,False
workload,daily,skus_distintos,model_p80,2,2024-12-16,2026-01-22,0.3218945382389519,0.3218945382389519,0.0,False
workload,daily,skus_distintos,model_p80,3,2026-01-23,2026-02-26,0.2009667604784397,0.2009667604784397,0.0,False
workload,daily,unidades_movidas,model_p50,1,2024-11-12,2024-12-15,0.2596937080261441,0.2596937080261441,0.0,False
workload,daily,unidades_movidas,model_p50,2,2024-12-16,2026-01-22,0.5497083386054872,0.5497083386054872,0.0,False
workload,daily,unidades_movidas,model_p50,3,2026-01-23,2026-02-26,0.3984634466311931,0.3984634466311931,0.0,False
workload,daily,unidades_movidas,model_p80,1,2024-11-12,2024-12-15,0.3216992192762244,0.3216992192762244,0.0,False
workload,daily,unidades_movidas,model_p80,2,2024-12-16,2026-01-22,0.5273783885746189,0.5273783885746189,0.0,False
workload,daily,unidades_movidas,model_p80,3,2026-01-23,2026-02-26,0.2616586084421635,0.2616586084421635,0.0,False
workload,daily,workload_atribuible_movs,model_p50,1,2024-11-12,2024-12-15,0.0775050108895286,0.0775050108895286,0.0,False
workload,daily,workload_atribuible_movs,model_p50,2,2024-12-16,2026-01-22,0.2210604052207145,0.2210604052207145,0.0,False
workload,daily,workload_atribuible_movs,model_p50,3,2026-01-23,2026-02-26,0.1733482526368051,0.1733482526368051,0.0,False
workload,daily,workload_atribuible_movs,model_p80,1,2024-11-12,2024-12-15,0.1078150681321058,0.1078150681321058,0.0,False
workload,daily,workload_atribuible_movs,model_p80,2,2024-12-16,2026-01-22,0.5266148655985539,0.5266148655985539,0.0,False
workload,daily,workload_atribuible_movs,model_p80,3,2026-01-23,2026-02-26,0.3452228421956568,0.3452228421956568,0.0,False
workload,daily,workload_no_atribuible_movs,model_p50,1,2024-11-12,2024-12-15,0.027101595820314,0.027101595820314,0.0,False
workload,daily,workload_no_atribuible_movs,model_p50,2,2024-12-16,2026-01-22,0.0536980483411569,0.0536980483411569,0.0,False
workload,daily,workload_no_atribuible_movs,model_p50,3,2026-01-23,2026-02-26,0.0657927631998241,0.0657927631998241,0.0,False
workload,daily,workload_no_atribuible_movs,model_p80,1,2024-11-12,2024-12-15,0.0476286760461591,0.0476286760461591,0.0,False
workload,daily,workload_no_atribuible_movs,model_p80,2,2024-12-16,2026-01-22,0.0775436874875338,0.0775436874875338,0.0,False
workload,daily,workload_no_atribuible_movs,model_p80,3,2026-01-23,2026-02-26,0.0406546983878661,0.0406546983878661,0.0,False
workload,weekly,conteo_movimientos,model_p50,1,2024-11-18,2025-12-29,0.1998665117610802,0.1998665117610802,0.0,False
workload,weekly,conteo_movimientos,model_p50,2,2024-12-16,2026-01-26,0.3885225328773301,0.3885225328773301,0.0,False
workload,weekly,conteo_movimientos,model_p50,3,2026-01-05,2026-02-23,0.1375036080831735,0.1375036080831735,0.0,False
workload,weekly,conteo_movimientos,model_p80,1,2024-11-18,2025-12-29,0.3480114238505648,0.3480114238505648,0.0,False
workload,weekly,conteo_movimientos,model_p80,2,2024-12-16,2026-01-26,0.6747825030929471,0.6747825030929471,0.0,False
workload,weekly,conteo_movimientos,model_p80,3,2026-01-05,2026-02-23,0.1613786660245453,0.1613786660245453,0.0,False
workload,weekly,picking_movs,model_p50,1,2024-11-18,2025-12-29,0.196925288336478,0.196925288336478,0.0,False
workload,weekly,picking_movs,model_p50,2,2024-12-16,2026-01-26,0.3840584872705067,0.3840584872705067,0.0,False
workload,weekly,picking_movs,model_p50,3,2026-01-05,2026-02-23,0.0958425724040374,0.0958425724040374,0.0,False
workload,weekly,picking_movs,model_p80,1,2024-11-18,2025-12-29,0.3831935182003539,0.3831935182003539,0.0,False
workload,weekly,picking_movs,model_p80,2,2024-12-16,2026-01-26,0.707396048258383,0.707396048258383,0.0,False
workload,weekly,picking_movs,model_p80,3,2026-01-05,2026-02-23,0.3551687123440804,0.3551687123440804,0.0,False
workload,weekly,picking_movs_atribuibles,model_p50,1,2024-11-18,2025-12-29,0.1089309788402485,0.1089309788402485,0.0,False
workload,weekly,picking_movs_atribuibles,model_p50,2,2024-12-16,2026-01-26,0.2293203011273372,0.2293203011273372,0.0,False
workload,weekly,picking_movs_atribuibles,model_p50,3,2026-01-05,2026-02-23,0.0746570359359741,0.0746570359359741,0.0,False
workload,weekly,picking_movs_atribuibles,model_p80,1,2024-11-18,2025-12-29,0.2490798749816233,0.2490798749816233,0.0,False
workload,weekly,picking_movs_atribuibles,model_p80,2,2024-12-16,2026-01-26,0.6399284619575198,0.6399284619575198,0.0,False
workload,weekly,picking_movs_atribuibles,model_p80,3,2026-01-05,2026-02-23,0.169415021910901,0.169415021910901,0.0,False
workload,weekly,picking_movs_atribuibles_entrega,model_p50,1,2024-11-18,2025-12-29,0.1089309788402485,0.1089309788402485,0.0,False
workload,weekly,picking_movs_atribuibles_entrega,model_p50,2,2024-12-16,2026-01-26,0.2293203011273372,0.2293203011273372,0.0,False
workload,weekly,picking_movs_atribuibles_entrega,model_p50,3,2026-01-05,2026-02-23,0.0746570359359741,0.0746570359359741,0.0,False
workload,weekly,picking_movs_atribuibles_entrega,model_p80,1,2024-11-18,2025-12-29,0.2490798749816233,0.2490798749816233,0.0,False
workload,weekly,picking_movs_atribuibles_entrega,model_p80,2,2024-12-16,2026-01-26,0.6399284619575198,0.6399284619575198,0.0,False
workload,weekly,picking_movs_atribuibles_entrega,model_p80,3,2026-01-05,2026-02-23,0.169415021910901,0.169415021910901,0.0,False
workload,weekly,picking_movs_no_atribuibles,model_p50,1,2024-11-18,2025-12-29,1.731647775204286,1.731647775204286,0.0,False
workload,weekly,picking_movs_no_atribuibles,model_p50,2,2024-12-16,2026-01-26,1.464444300449902,1.464444300449902,0.0,False
workload,weekly,picking_movs_no_atribuibles,model_p50,3,2026-01-05,2026-02-23,1.2619012458306702,1.2619012458306702,0.0,False
workload,weekly,picking_movs_no_atribuibles,model_p80,1,2024-11-18,2025-12-29,2.3150372812309925,2.3150372812309925,0.0,False
workload,weekly,picking_movs_no_atribuibles,model_p80,2,2024-12-16,2026-01-26,1.7170752216568004,1.7170752216568004,0.0,False
workload,weekly,picking_movs_no_atribuibles,model_p80,3,2026-01-05,2026-02-23,1.5720264380597126,1.5720264380597126,0.0,False
workload,weekly,skus_distintos,model_p50,1,2024-11-18,2025-12-29,0.3737200361561486,0.3737200361561486,0.0,False
workload,weekly,skus_distintos,model_p50,2,2024-12-16,2026-01-26,0.4641195740903506,0.4641195740903506,0.0,False
workload,weekly,skus_distintos,model_p50,3,2026-01-05,2026-02-23,0.183703575557208,0.183703575557208,0.0,False
workload,weekly,skus_distintos,model_p80,1,2024-11-18,2025-12-29,0.3151156120406413,0.3151156120406413,0.0,False
workload,weekly,skus_distintos,model_p80,2,2024-12-16,2026-01-26,0.58694910958119,0.58694910958119,0.0,False
workload,weekly,skus_distintos,model_p80,3,2026-01-05,2026-02-23,0.2686164975950566,0.2686164975950566,0.0,False
workload,weekly,unidades_movidas,model_p50,1,2024-11-18,2025-12-29,0.293745701256018,0.293745701256018,0.0,False
workload,weekly,unidades_movidas,model_p50,2,2024-12-16,2026-01-26,0.5692523400145345,0.5692523400145345,0.0,False
workload,weekly,unidades_movidas,model_p50,3,2026-01-05,2026-02-23,0.4008344458574958,0.4008344458574958,0.0,False
workload,weekly,unidades_movidas,model_p80,1,2024-11-18,2025-12-29,0.4337401343080838,0.4337401343080838,0.0,False
workload,weekly,unidades_movidas,model_p80,2,2024-12-16,2026-01-26,0.8092168195691469,0.8092168195691469,0.0,False
workload,weekly,unidades_movidas,model_p80,3,2026-01-05,2026-02-23,0.3662066702706148,0.3662066702706148,0.0,False
workload,weekly,workload_atribuible_movs,model_p50,1,2024-11-18,2025-12-29,0.3414587236373052,0.3414587236373052,0.0,False
workload,weekly,workload_atribuible_movs,model_p50,2,2024-12-16,2026-01-26,0.682603507690883,0.682603507690883,0.0,False
workload,weekly,workload_atribuible_movs,model_p50,3,2026-01-05,2026-02-23,0.3989795410589422,0.3989795410589422,0.0,False
workload,weekly,workload_atribuible_movs,model_p80,1,2024-11-18,2025-12-29,0.6982194768921437,0.6982194768921437,0.0,False
workload,weekly,workload_atribuible_movs,model_p80,2,2024-12-16,2026-01-26,1.159859356600652,1.159859356600652,0.0,False
workload,weekly,workload_atribuible_movs,model_p80,3,2026-01-05,2026-02-23,0.6090105267674065,0.6090105267674065,0.0,False
workload,weekly,workload_no_atribuible_movs,model_p50,1,2024-11-18,2025-12-29,0.2050007103710461,0.2050007103710461,0.0,False
workload,weekly,workload_no_atribuible_movs,model_p50,2,2024-12-16,2026-01-26,0.4166866928819506,0.4166866928819506,0.0,False
workload,weekly,workload_no_atribuible_movs,model_p50,3,2026-01-05,2026-02-23,0.1940799785320786,0.1940799785320786,0.0,False
workload,weekly,workload_no_atribuible_movs,model_p80,1,2024-11-18,2025-12-29,0.3305180640475366,0.3305180640475366,0.0,False
workload,weekly,workload_no_atribuible_movs,model_p80,2,2024-12-16,2026-01-26,0.6676021460959122,0.6676021460959122,0.0,False
workload,weekly,workload_no_atribuible_movs,model_p80,3,2026-01-05,2026-02-23,0.2438674751432789,0.2438674751432789,0.0,False
workload_expected_from_service,daily,picking_movs_atribuibles_entrega,expected_picking_p50,0,2022-01-03,2026-03-05,0.6242480823584456,0.6242480823584456,0.0,False
workload_expected_from_service,daily,picking_movs_atribuibles_entrega,expected_picking_p80,0,2022-01-03,2026-03-05,0.5106131868553664,0.5106131868553664,0.0,False
workload_expected_from_service,weekly,picking_movs_atribuibles_entrega,expected_picking_p50,0,2022-01-03,2026-03-02,0.5714824128392334,0.5714824128392334,0.0,False
workload_expected_from_service,weekly,picking_movs_atribuibles_entrega,expected_picking_p80,0,2022-01-03,2026-03-02,0.3698775344643875,0.3698775344643875,0.0,False
