fecha,process,driver,driver_forecast_p50,driver_forecast_p80,productivity_estandar,allowance_pct,setup_hours,shift_hours,utilization_effective,horas_requeridas_p50,horas_requeridas_p80,fte_requeridos_p50,fte_requeridos_p80
2026-03-19,inbound_recepcion,inbound_recepcion_cr_esperados,1.6594543786249003,8.2972718931245,22.0,0.12,0.25,8.0,0.85,0.334481313820904,0.6724065691045201,0.04918842850307412,0.09888331898595884
2026-03-19,inbound_ubicacion,inbound_ubicacion_ep_esperados,1.1746249789485228,4.463574920004387,28.0,0.12,0.25,8.0,0.85,0.2969849991579409,0.4285429968001755,0.043674264582050135,0.06302102894120228
2026-03-19,no_atribuible,picking_movs_no_atribuibles,0.0,2.0,100.0,0.15,0.25,8.0,0.85,0.25,0.273,0.03676470588235294,0.04014705882352942
2026-03-19,picking_out,picking_movs_esperados,18.0,75.0,120.0,0.15,0.5,8.0,0.85,0.6725,1.21875,0.09889705882352941,0.1792279411764706
2026-03-20,inbound_recepcion,inbound_recepcion_cr_esperados,6.414367667226367,30.246994017396574,22.0,0.12,0.25,8.0,0.85,0.5765496266951605,1.7898469681583713,0.08478670980811184,0.2632127894350546
2026-03-20,inbound_ubicacion,inbound_ubicacion_ep_esperados,3.9350890897427218,16.503371670288566,28.0,0.12,0.25,8.0,0.85,0.40740356358970886,0.9101348668115427,0.05991228876319248,0.13384336276640332
2026-03-20,no_atribuible,picking_movs_no_atribuibles,0.0,2.0,100.0,0.15,0.25,8.0,0.85,0.25,0.273,0.03676470588235294,0.04014705882352942
2026-03-20,picking_out,picking_movs_esperados,24.0,61.0,120.0,0.15,0.5,8.0,0.85,0.73,1.0845833333333332,0.10735294117647058,0.15949754901960783
2026-03-21,inbound_recepcion,inbound_recepcion_cr_esperados,0.0,0.0,22.0,0.12,0.25,8.0,0.85,0.25,0.25,0.03676470588235294,0.03676470588235294
2026-03-21,inbound_ubicacion,inbound_ubicacion_ep_esperados,0.0,0.0,28.0,0.12,0.25,8.0,0.85,0.25,0.25,0.03676470588235294,0.03676470588235294
2026-03-21,no_atribuible,picking_movs_no_atribuibles,0.0,1.0,100.0,0.15,0.25,8.0,0.85,0.25,0.2615,0.03676470588235294,0.03845588235294118
2026-03-21,picking_out,picking_movs_esperados,0.0,0.0,120.0,0.15,0.5,8.0,0.85,0.5,0.5,0.07352941176470588,0.07352941176470588
2026-03-22,inbound_recepcion,inbound_recepcion_cr_esperados,0.0,0.0,22.0,0.12,0.25,8.0,0.85,0.25,0.25,0.03676470588235294,0.03676470588235294
2026-03-22,inbound_ubicacion,inbound_ubicacion_ep_esperados,0.0,0.0,28.0,0.12,0.25,8.0,0.85,0.25,0.25,0.03676470588235294,0.03676470588235294
2026-03-22,no_atribuible,picking_movs_no_atribuibles,0.0,1.0,100.0,0.15,0.25,8.0,0.85,0.25,0.2615,0.03676470588235294,0.03845588235294118
2026-03-22,picking_out,picking_movs_esperados,0.0,0.0,120.0,0.15,0.5,8.0,0.85,0.5,0.5,0.07352941176470588,0.07352941176470588
2026-03-23,inbound_recepcion,inbound_recepcion_cr_esperados,41.07309704445177,144.93350436882946,22.0,0.12,0.25,8.0,0.85,2.3409940313539086,7.628432949685864,0.34426382814028067,1.1218283749538036
2026-03-23,inbound_ubicacion,inbound_ubicacion_ep_esperados,26.085266785800936,101.60320590795614,28.0,0.12,0.25,8.0,0.85,1.2934106714320377,4.314128236318246,0.19020745168118203,0.6344306229879774
2026-03-23,no_atribuible,picking_movs_no_atribuibles,0.0,4.0,100.0,0.15,0.25,8.0,0.85,0.25,0.296,0.03676470588235294,0.04352941176470588
2026-03-23,picking_out,picking_movs_esperados,16.0,47.0,120.0,0.15,0.5,8.0,0.85,0.6533333333333333,0.9504166666666667,0.09607843137254903,0.1397671568627451
2026-03-24,inbound_recepcion,inbound_recepcion_cr_esperados,11.93861280292773,39.519458643329045,22.0,0.12,0.25,8.0,0.85,0.8577839245126846,2.261899712751297,0.12614469478127716,0.3326323106987202
2026-03-24,inbound_ubicacion,inbound_ubicacion_ep_esperados,7.3237963356603455,37.135901271217215,28.0,0.12,0.25,8.0,0.85,0.5429518534264138,1.7354360508486886,0.07984586079800203,0.2552111839483366
2026-03-24,no_atribuible,picking_movs_no_atribuibles,0.0,7.0,100.0,0.15,0.25,8.0,0.85,0.25,0.3305,0.03676470588235294,0.04860294117647059
2026-03-24,picking_out,picking_movs_esperados,17.0,70.0,120.0,0.15,0.5,8.0,0.85,0.6629166666666666,1.1708333333333334,0.0974877450980392,0.17218137254901963
2026-03-25,inbound_recepcion,inbound_recepcion_cr_esperados,4.808900012592181,28.914977533168585,22.0,0.12,0.25,8.0,0.85,0.4948167279137838,1.7220352198704008,0.07276716586967409,0.25324047351035306
2026-03-25,inbound_ubicacion,inbound_ubicacion_ep_esperados,3.8063045598543925,25.80767051856647,28.0,0.12,0.25,8.0,0.85,0.4022521823941757,1.282306820742659,0.05915473270502584,0.18857453246215572
2026-03-25,no_atribuible,picking_movs_no_atribuibles,1.0,7.0,100.0,0.15,0.25,8.0,0.85,0.2615,0.3305,0.03845588235294118,0.04860294117647059
2026-03-25,picking_out,picking_movs_esperados,32.0,50.0,120.0,0.15,0.5,8.0,0.85,0.8066666666666666,0.9791666666666666,0.11862745098039215,0.14399509803921567
2026-03-26,inbound_recepcion,inbound_recepcion_cr_esperados,4.7646849655911145,39.74506194457654,22.0,0.12,0.25,8.0,0.85,0.4925657800664568,2.273384971723897,0.07243614412742012,0.33432131937116133
2026-03-26,inbound_ubicacion,inbound_ubicacion_ep_esperados,0.9841883602197754,34.42016415781488,28.0,0.12,0.25,8.0,0.85,0.28936753440879104,1.6268065663125955,0.04255404917776339,0.23923625975185228
2026-03-26,no_atribuible,picking_movs_no_atribuibles,0.0,8.0,100.0,0.15,0.25,8.0,0.85,0.25,0.34199999999999997,0.03676470588235294,0.05029411764705882
2026-03-26,picking_out,picking_movs_esperados,15.0,71.0,120.0,0.15,0.5,8.0,0.85,0.64375,1.1804166666666667,0.09466911764705883,0.1735906862745098
2026-03-27,inbound_recepcion,inbound_recepcion_cr_esperados,5.236162667497703,35.475493391170225,22.0,0.12,0.25,8.0,0.85,0.5165682812544286,2.056025118095939,0.07596592371388655,0.30235663501410864
2026-03-27,inbound_ubicacion,inbound_ubicacion_ep_esperados,3.248173618543791,20.685730747450844,28.0,0.12,0.25,8.0,0.85,0.37992694474175165,1.077429229898034,0.055871609520845834,0.158445474985005
2026-03-27,no_atribuible,picking_movs_no_atribuibles,0.0,8.0,100.0,0.15,0.25,8.0,0.85,0.25,0.34199999999999997,0.03676470588235294,0.05029411764705882
2026-03-27,picking_out,picking_movs_esperados,19.0,55.0,120.0,0.15,0.5,8.0,0.85,0.6820833333333334,1.0270833333333331,0.10030637254901961,0.15104166666666663
2026-03-28,inbound_recepcion,inbound_recepcion_cr_esperados,0.0,0.0,22.0,0.12,0.25,8.0,0.85,0.25,0.25,0.03676470588235294,0.03676470588235294
2026-03-28,inbound_ubicacion,inbound_ubicacion_ep_esperados,0.0,0.0,28.0,0.12,0.25,8.0,0.85,0.25,0.25,0.03676470588235294,0.03676470588235294
2026-03-28,no_atribuible,picking_movs_no_atribuibles,0.0,3.0,100.0,0.15,0.25,8.0,0.85,0.25,0.2845,0.03676470588235294,0.04183823529411764
2026-03-28,picking_out,picking_movs_esperados,0.0,0.0,120.0,0.15,0.5,8.0,0.85,0.5,0.5,0.07352941176470588,0.07352941176470588
2026-03-29,inbound_recepcion,inbound_recepcion_cr_esperados,0.0,0.0,22.0,0.12,0.25,8.0,0.85,0.25,0.25,0.03676470588235294,0.03676470588235294
2026-03-29,inbound_ubicacion,inbound_ubicacion_ep_esperados,0.0,0.0,28.0,0.12,0.25,8.0,0.85,0.25,0.25,0.03676470588235294,0.03676470588235294
2026-03-29,no_atribuible,picking_movs_no_atribuibles,0.0,1.0,100.0,0.15,0.25,8.0,0.85,0.25,0.2615,0.03676470588235294,0.03845588235294118
2026-03-29,picking_out,picking_movs_esperados,0.0,0.0,120.0,0.15,0.5,8.0,0.85,0.5,0.5,0.07352941176470588,0.07352941176470588
2026-03-30,inbound_recepcion,inbound_recepcion_cr_esperados,32.62869828301266,127.48981177264983,22.0,0.12,0.25,8.0,0.85,1.91109736713519,6.7403904175167195,0.28104373046105735,0.9912338849289294
2026-03-30,inbound_ubicacion,inbound_ubicacion_ep_esperados,20.679617794279864,89.26685371931993,28.0,0.12,0.25,8.0,0.85,1.0771847117711946,3.8206741487727975,0.15840951643694037,0.5618638454077644
2026-03-30,no_atribuible,picking_movs_no_atribuibles,1.0,11.0,100.0,0.15,0.25,8.0,0.85,0.2615,0.3765,0.03845588235294118,0.05536764705882353
2026-03-30,picking_out,picking_movs_esperados,13.0,44.0,120.0,0.15,0.5,8.0,0.85,0.6245833333333333,0.9216666666666666,0.09185049019607842,0.1355392156862745
2026-03-31,inbound_recepcion,inbound_recepcion_cr_esperados,9.387199808123295,30.11584207643676,22.0,0.12,0.25,8.0,0.85,0.7278938084135496,1.7831701420731443,0.10704320711963965,0.26223090324605064
2026-03-31,inbound_ubicacion,inbound_ubicacion_ep_esperados,5.788716347087196,28.464972629912836,28.0,0.12,0.25,8.0,0.85,0.4815486538834879,1.3885989051965135,0.07081597851227764,0.20420572135242845
2026-03-31,no_atribuible,picking_movs_no_atribuibles,1.0,11.0,100.0,0.15,0.25,8.0,0.85,0.2615,0.3765,0.03845588235294118,0.05536764705882353
2026-03-31,picking_out,picking_movs_esperados,23.0,76.0,120.0,0.15,0.5,8.0,0.85,0.7204166666666667,1.2283333333333333,0.1059436274509804,0.18063725490196078
2026-04-01,inbound_recepcion,inbound_recepcion_cr_esperados,3.770704067467564,17.686728130381614,22.0,0.12,0.25,8.0,0.85,0.4419631161619851,1.1504152502739733,0.06499457590617427,0.1691787132755843
2026-04-01,inbound_ubicacion,inbound_ubicacion_ep_esperados,2.472721171540413,16.927260272511948,28.0,0.12,0.25,8.0,0.85,0.3489088468616165,0.927090410900478,0.051310124538473015,0.13633682513242323
2026-04-01,no_atribuible,picking_movs_no_atribuibles,0.0,6.0,100.0,0.15,0.25,8.0,0.85,0.25,0.319,0.03676470588235294,0.046911764705882354
2026-04-01,picking_out,picking_movs_esperados,24.0,87.0,120.0,0.15,0.5,8.0,0.85,0.73,1.3337499999999998,0.10735294117647058,0.1961397058823529
2026-04-02,inbound_recepcion,inbound_recepcion_cr_esperados,0.0,0.0,22.0,0.12,0.25,8.0,0.85,0.25,0.25,0.03676470588235294,0.03676470588235294
2026-04-02,inbound_ubicacion,inbound_ubicacion_ep_esperados,0.0,0.0,28.0,0.12,0.25,8.0,0.85,0.25,0.25,0.03676470588235294,0.03676470588235294
2026-04-02,no_atribuible,picking_movs_no_atribuibles,0.0,1.0,100.0,0.15,0.25,8.0,0.85,0.25,0.2615,0.03676470588235294,0.03845588235294118
2026-04-02,picking_out,picking_movs_esperados,0.0,0.0,120.0,0.15,0.5,8.0,0.85,0.5,0.5,0.07352941176470588,0.07352941176470588
2026-04-03,inbound_recepcion,inbound_recepcion_cr_esperados,0.0,0.0,22.0,0.12,0.25,8.0,0.85,0.25,0.25,0.03676470588235294,0.03676470588235294
2026-04-03,inbound_ubicacion,inbound_ubicacion_ep_esperados,0.0,0.0,28.0,0.12,0.25,8.0,0.85,0.25,0.25,0.03676470588235294,0.03676470588235294
2026-04-03,no_atribuible,picking_movs_no_atribuibles,0.0,2.0,100.0,0.15,0.25,8.0,0.85,0.25,0.273,0.03676470588235294,0.04014705882352942
2026-04-03,picking_out,picking_movs_esperados,0.0,0.0,120.0,0.15,0.5,8.0,0.85,0.5,0.5,0.07352941176470588,0.07352941176470588
2026-04-04,inbound_recepcion,inbound_recepcion_cr_esperados,0.0,0.0,22.0,0.12,0.25,8.0,0.85,0.25,0.25,0.03676470588235294,0.03676470588235294
2026-04-04,inbound_ubicacion,inbound_ubicacion_ep_esperados,0.0,0.0,28.0,0.12,0.25,8.0,0.85,0.25,0.25,0.03676470588235294,0.03676470588235294
2026-04-04,no_atribuible,picking_movs_no_atribuibles,0.0,3.0,100.0,0.15,0.25,8.0,0.85,0.25,0.2845,0.03676470588235294,0.04183823529411764
2026-04-04,picking_out,picking_movs_esperados,0.0,0.0,120.0,0.15,0.5,8.0,0.85,0.5,0.5,0.07352941176470588,0.07352941176470588
2026-04-05,inbound_recepcion,inbound_recepcion_cr_esperados,0.0,0.0,22.0,0.12,0.25,8.0,0.85,0.25,0.25,0.03676470588235294,0.03676470588235294
2026-04-05,inbound_ubicacion,inbound_ubicacion_ep_esperados,0.0,0.0,28.0,0.12,0.25,8.0,0.85,0.25,0.25,0.03676470588235294,0.03676470588235294
2026-04-05,no_atribuible,picking_movs_no_atribuibles,0.0,1.0,100.0,0.15,0.25,8.0,0.85,0.25,0.2615,0.03676470588235294,0.03845588235294118
2026-04-05,picking_out,picking_movs_esperados,0.0,0.0,120.0,0.15,0.5,8.0,0.85,0.5,0.5,0.07352941176470588,0.07352941176470588
2026-04-06,inbound_recepcion,inbound_recepcion_cr_esperados,31.243538918609637,113.65581378967569,22.0,0.12,0.25,8.0,0.85,1.840580163129218,6.036114156565309,0.27067355340135557,0.8876638465537219
2026-04-06,inbound_ubicacion,inbound_ubicacion_ep_esperados,17.64710284784524,98.95830621321129,28.0,0.12,0.25,8.0,0.85,0.9558841139138096,4.208332248528452,0.14057119322261905,0.6188723894894782
2026-04-06,no_atribuible,picking_movs_no_atribuibles,1.0,15.0,100.0,0.15,0.25,8.0,0.85,0.2615,0.4225,0.03845588235294118,0.06213235294117647
2026-04-06,picking_out,picking_movs_esperados,12.0,82.0,120.0,0.15,0.5,8.0,0.85,0.615,1.2858333333333332,0.09044117647058823,0.18909313725490193
2026-04-07,inbound_recepcion,inbound_recepcion_cr_esperados,7.878456135727516,31.82889975398638,22.0,0.12,0.25,8.0,0.85,0.6510850396370372,1.870380351112034,0.09574779994662312,0.27505593398706385
2026-04-07,inbound_ubicacion,inbound_ubicacion_ep_esperados,8.199578899476245,34.10268242866446,28.0,0.12,0.25,8.0,0.85,0.5779831559790498,1.6141072971465786,0.08499752293809557,0.23736872016861452
2026-04-07,no_atribuible,picking_movs_no_atribuibles,1.0,18.0,100.0,0.15,0.25,8.0,0.85,0.2615,0.45699999999999996,0.03845588235294118,0.06720588235294117
2026-04-07,picking_out,picking_movs_esperados,25.0,63.0,120.0,0.15,0.5,8.0,0.85,0.7395833333333333,1.10375,0.10876225490196077,0.16231617647058824
2026-04-08,inbound_recepcion,inbound_recepcion_cr_esperados,7.932001561149463,24.911100631723297,22.0,0.12,0.25,8.0,0.85,0.6538109885676091,1.5182014867059133,0.09614867478935428,0.22326492451557547
2026-04-08,inbound_ubicacion,inbound_ubicacion_ep_esperados,8.658537360861724,28.5925254391305,28.0,0.12,0.25,8.0,0.85,0.5963414944344689,1.3937010175652202,0.08769727859330426,0.20495603199488532
2026-04-08,no_atribuible,picking_movs_no_atribuibles,1.0,18.0,100.0,0.15,0.25,8.0,0.85,0.2615,0.45699999999999996,0.03845588235294118,0.06720588235294117
2026-04-08,picking_out,picking_movs_esperados,30.0,92.0,120.0,0.15,0.5,8.0,0.85,0.7875,1.3816666666666668,0.11580882352941177,0.20318627450980395
2026-04-09,inbound_recepcion,inbound_recepcion_cr_esperados,11.72700801369561,37.70075617998234,22.0,0.12,0.25,8.0,0.85,0.8470113170608674,2.169311223708192,0.12456048780306873,0.3190163564276753
2026-04-09,inbound_ubicacion,inbound_ubicacion_ep_esperados,9.226135867319005,40.33019797408963,28.0,0.12,0.25,8.0,0.85,0.6190454346927603,1.8632079189635853,0.09103609333717064,0.27400116455346846
2026-04-09,no_atribuible,picking_movs_no_atribuibles,1.0,22.0,100.0,0.15,0.25,8.0,0.85,0.2615,0.503,0.03845588235294118,0.07397058823529412
2026-04-09,picking_out,picking_movs_esperados,16.0,76.0,120.0,0.15,0.5,8.0,0.85,0.6533333333333333,1.2283333333333333,0.09607843137254903,0.18063725490196078
2026-04-10,inbound_recepcion,inbound_recepcion_cr_esperados,14.620052732573091,44.07293139738861,22.0,0.12,0.25,8.0,0.85,0.9942935936582665,2.4937128711397842,0.14621964612621566,0.3667224810499683
2026-04-10,inbound_ubicacion,inbound_ubicacion_ep_esperados,8.136166436031129,37.61941967134612,28.0,0.12,0.25,8.0,0.85,0.5754466574412451,1.7547767868538449,0.08462450844724194,0.25805540983144776
2026-04-10,no_atribuible,picking_movs_no_atribuibles,1.0,23.0,100.0,0.15,0.25,8.0,0.85,0.2615,0.5145,0.03845588235294118,0.07566176470588235
2026-04-10,picking_out,picking_movs_esperados,24.0,71.0,120.0,0.15,0.5,8.0,0.85,0.73,1.1804166666666667,0.10735294117647058,0.1735906862745098
2026-04-11,inbound_recepcion,inbound_recepcion_cr_esperados,0.0,0.0,22.0,0.12,0.25,8.0,0.85,0.25,0.25,0.03676470588235294,0.03676470588235294
2026-04-11,inbound_ubicacion,inbound_ubicacion_ep_esperados,0.0,0.0,28.0,0.12,0.25,8.0,0.85,0.25,0.25,0.03676470588235294,0.03676470588235294
2026-04-11,no_atribuible,picking_movs_no_atribuibles,0.0,2.0,100.0,0.15,0.25,8.0,0.85,0.25,0.273,0.03676470588235294,0.04014705882352942
2026-04-11,picking_out,picking_movs_esperados,0.0,0.0,120.0,0.15,0.5,8.0,0.85,0.5,0.5,0.07352941176470588,0.07352941176470588
2026-04-12,inbound_recepcion,inbound_recepcion_cr_esperados,0.0,0.0,22.0,0.12,0.25,8.0,0.85,0.25,0.25,0.03676470588235294,0.03676470588235294
2026-04-12,inbound_ubicacion,inbound_ubicacion_ep_esperados,0.0,0.0,28.0,0.12,0.25,8.0,0.85,0.25,0.25,0.03676470588235294,0.03676470588235294
2026-04-12,no_atribuible,picking_movs_no_atribuibles,0.0,1.0,100.0,0.15,0.25,8.0,0.85,0.25,0.2615,0.03676470588235294,0.03845588235294118
2026-04-12,picking_out,picking_movs_esperados,0.0,0.0,120.0,0.15,0.5,8.0,0.85,0.5,0.5,0.07352941176470588,0.07352941176470588
2026-04-13,inbound_recepcion,inbound_recepcion_cr_esperados,42.48436361904099,143.89580257512168,22.0,0.12,0.25,8.0,0.85,2.4128403296966323,7.575604494733468,0.35482946024950474,1.1140594845196277
2026-04-13,inbound_ubicacion,inbound_ubicacion_ep_esperados,30.095329023462693,123.58071429787998,28.0,0.12,0.25,8.0,0.85,1.4538131609385079,5.1932285719152,0.21379605307919233,0.7637100841051765
2026-04-13,no_atribuible,picking_movs_no_atribuibles,1.0,8.0,100.0,0.15,0.25,8.0,0.85,0.2615,0.34199999999999997,0.03845588235294118,0.05029411764705882
2026-04-13,picking_out,picking_movs_esperados,16.0,85.0,120.0,0.15,0.5,8.0,0.85,0.6533333333333333,1.3145833333333332,0.09607843137254903,0.19332107843137253
2026-04-14,inbound_recepcion,inbound_recepcion_cr_esperados,11.554337226147458,45.646158129784084,22.0,0.12,0.25,8.0,0.85,0.8382208042402343,2.573804413879917,0.12326776532944622,0.3785006490999878
2026-04-14,inbound_ubicacion,inbound_ubicacion_ep_esperados,12.274703673243982,49.64465645445182,28.0,0.12,0.25,8.0,0.85,0.7409881469297593,2.2357862581780727,0.10896884513672932,0.32879209679089305
2026-04-14,no_atribuible,picking_movs_no_atribuibles,1.0,12.0,100.0,0.15,0.25,8.0,0.85,0.2615,0.388,0.03845588235294118,0.057058823529411766
2026-04-14,picking_out,picking_movs_esperados,31.0,68.0,120.0,0.15,0.5,8.0,0.85,0.7970833333333334,1.1516666666666666,0.11721813725490197,0.16936274509803922
2026-04-15,inbound_recepcion,inbound_recepcion_cr_esperados,11.218980394227131,35.27411828293654,22.0,0.12,0.25,8.0,0.85,0.8211480927970176,2.045773294404042,0.12075707247014965,0.3008490138829474
2026-04-15,inbound_ubicacion,inbound_ubicacion_ep_esperados,12.427421871282153,41.00393919766194,28.0,0.12,0.25,8.0,0.85,0.7470968748512861,1.890157567906478,0.1098671874781303,0.27796434822154087
2026-04-15,no_atribuible,picking_movs_no_atribuibles,1.0,16.0,100.0,0.15,0.25,8.0,0.85,0.2615,0.434,0.03845588235294118,0.06382352941176471
2026-04-15,picking_out,picking_movs_esperados,33.0,95.0,120.0,0.15,0.5,8.0,0.85,0.8162499999999999,1.4104166666666664,0.12003676470588234,0.20741421568627447
2026-04-16,inbound_recepcion,inbound_recepcion_cr_esperados,15.808850605682718,52.52218191054024,22.0,0.12,0.25,8.0,0.85,1.0548142126529383,2.9238565336275038,0.15511973715484387,0.4299789020040447
2026-04-16,inbound_ubicacion,inbound_ubicacion_ep_esperados,13.80383519014071,59.111720947354776,28.0,0.12,0.25,8.0,0.85,0.8021534076056285,2.6144688378941914,0.11796373641259243,0.38448071145502816
2026-04-16,no_atribuible,picking_movs_no_atribuibles,1.0,15.0,100.0,0.15,0.25,8.0,0.85,0.2615,0.4225,0.03845588235294118,0.06213235294117647
2026-04-16,picking_out,picking_movs_esperados,19.0,79.0,120.0,0.15,0.5,8.0,0.85,0.6820833333333334,1.257083333333333,0.10030637254901961,0.18486519607843135
2026-04-17,inbound_recepcion,inbound_recepcion_cr_esperados,17.18556445079694,52.13488356525412,22.0,0.12,0.25,8.0,0.85,1.1249014629496625,2.904139526958392,0.16542668572789154,0.4270793421997635
2026-04-17,inbound_ubicacion,inbound_ubicacion_ep_esperados,9.646870784778706,44.826955842125386,28.0,0.12,0.25,8.0,0.85,0.6358748313911482,2.0430782336850157,0.09351100461634533,0.300452681424267
2026-04-17,no_atribuible,picking_movs_no_atribuibles,1.0,11.0,100.0,0.15,0.25,8.0,0.85,0.2615,0.3765,0.03845588235294118,0.05536764705882353
2026-04-17,picking_out,picking_movs_esperados,31.0,78.0,120.0,0.15,0.5,8.0,0.85,0.7970833333333334,1.2475,0.11721813725490197,0.1834558823529412
2026-04-18,inbound_recepcion,inbound_recepcion_cr_esperados,0.0,0.0,22.0,0.12,0.25,8.0,0.85,0.25,0.25,0.03676470588235294,0.03676470588235294
2026-04-18,inbound_ubicacion,inbound_ubicacion_ep_esperados,0.0,0.0,28.0,0.12,0.25,8.0,0.85,0.25,0.25,0.03676470588235294,0.03676470588235294
2026-04-18,no_atribuible,picking_movs_no_atribuibles,0.0,1.0,100.0,0.15,0.25,8.0,0.85,0.25,0.2615,0.03676470588235294,0.03845588235294118
2026-04-18,picking_out,picking_movs_esperados,0.0,0.0,120.0,0.15,0.5,8.0,0.85,0.5,0.5,0.07352941176470588,0.07352941176470588
2026-04-19,inbound_recepcion,inbound_recepcion_cr_esperados,0.0,0.0,22.0,0.12,0.25,8.0,0.85,0.25,0.25,0.03676470588235294,0.03676470588235294
