snapshot_date,grain,metric,fecha,week_iso,forecast_value
2026-03-16,daily,pick_lines,2026-01-02,,0.0
2026-03-16,daily,pick_lines,2026-01-04,,0.0
2026-03-16,daily,pick_lines,2026-01-05,,0.0
2026-03-16,daily,pick_lines,2026-01-06,,0.0
2026-03-16,daily,pick_lines,2026-01-07,,0.0
2026-03-16,daily,pick_lines,2026-01-08,,0.0
2026-03-16,daily,pick_lines,2026-01-09,,0.0
2026-03-16,daily,pick_lines,2026-01-11,,0.0
2026-03-16,daily,pick_lines,2026-01-12,,0.0
2026-03-16,daily,pick_lines,2026-01-13,,0.0
2026-03-16,daily,pick_lines,2026-01-14,,0.0
2026-03-16,daily,pick_lines,2026-01-15,,0.0
2026-03-16,daily,pick_lines,2026-01-16,,0.0
2026-03-16,daily,pick_lines,2026-01-19,,0.0
2026-03-16,daily,pick_lines,2026-01-20,,0.0
2026-03-16,daily,pick_lines,2026-01-21,,0.0
2026-03-16,daily,pick_lines,2026-01-22,,0.0
2026-03-16,daily,pick_lines,2026-01-23,,0.0
2026-03-16,daily,pick_lines,2026-01-24,,0.0
2026-03-16,daily,pick_lines,2026-01-25,,0.0
2026-03-16,daily,pick_lines,2026-01-26,,0.0
2026-03-16,daily,pick_lines,2026-01-27,,0.0
2026-03-16,daily,pick_lines,2026-01-28,,0.0
2026-03-16,daily,pick_lines,2026-01-29,,0.0
2026-03-16,daily,pick_lines,2026-01-30,,0.0
2026-03-16,daily,pick_lines,2026-01-31,,0.0
2026-03-16,daily,pick_lines,2026-02-01,,0.0
2026-03-16,daily,pick_lines,2026-02-02,,0.0
2026-03-16,daily,pick_lines,2026-02-03,,0.0
2026-03-16,daily,pick_lines,2026-02-04,,0.0
2026-03-16,daily,pick_lines,2026-02-05,,0.0
2026-03-16,daily,pick_lines,2026-02-06,,0.0
2026-03-16,daily,pick_lines,2026-02-07,,0.0
2026-03-16,daily,pick_lines,2026-02-08,,0.0
2026-03-16,daily,pick_lines,2026-02-09,,0.0
2026-03-16,daily,pick_lines,2026-02-10,,0.0
2026-03-16,daily,pick_lines,2026-02-11,,0.0
2026-03-16,daily,pick_lines,2026-02-12,,0.0
2026-03-16,daily,pick_lines,2026-02-13,,0.0
2026-03-16,daily,pick_lines,2026-02-14,,0.0
2026-03-16,daily,pick_lines,2026-02-15,,0.0
2026-03-16,daily,pick_lines,2026-02-16,,0.0
2026-03-16,daily,pick_lines,2026-02-17,,0.0
2026-03-16,daily,pick_lines,2026-02-18,,0.0
2026-03-16,daily,pick_lines,2026-02-19,,0.0
2026-03-16,daily,pick_lines,2026-02-20,,0.0
2026-03-16,daily,pick_lines,2026-02-21,,0.0
2026-03-16,daily,pick_lines,2026-02-22,,0.0
2026-03-16,daily,pick_lines,2026-02-23,,0.0
2026-03-16,daily,pick_lines,2026-02-24,,0.0
2026-03-16,daily,pick_lines,2026-02-25,,0.0
2026-03-16,daily,pick_lines,2026-02-26,,0.0
2026-03-16,daily,pick_lines,2026-02-27,,0.0
2026-03-16,daily,pick_lines,2026-02-28,,0.0
2026-03-16,daily,pick_lines,2026-03-01,,0.0
2026-03-16,daily,pick_lines,2026-03-02,,0.0
2026-03-16,daily,pick_lines,2026-03-03,,0.0
2026-03-16,daily,pick_lines,2026-03-04,,0.0
2026-03-16,daily,pick_lines,2026-03-05,,0.0
2026-03-16,daily,pick_lines,2026-03-06,,0.0
2026-03-16,daily,pick_lines,2026-03-07,,0.0
2026-03-16,daily,pick_lines,2026-03-08,,0.0
2026-03-16,daily,pick_lines,2026-03-09,,0.0
2026-03-16,daily,pick_lines,2026-03-10,,0.0
2026-03-16,daily,pick_lines,2026-03-11,,0.0
2026-03-16,daily,pick_lines,2026-03-12,,0.0
2026-03-16,daily,pick_lines,2026-03-13,,0.0
2026-03-16,daily,pick_lines,2026-03-14,,0.0
2026-03-16,daily,pick_lines,2026-03-15,,0.0
2026-03-16,daily,pick_lines,2026-03-16,,18.0
2026-03-16,daily,pick_lines,2026-03-17,,19.0
2026-03-16,daily,pick_lines,2026-03-18,,19.0
2026-03-16,daily,pick_lines,2026-03-19,,19.0
2026-03-16,daily,pick_lines,2026-03-20,,23.0
2026-03-16,daily,pick_lines,2026-03-21,,0.0
2026-03-16,daily,pick_lines,2026-03-22,,0.0
2026-03-16,daily,pick_lines,2026-03-23,,19.0
2026-03-16,daily,pick_lines,2026-03-24,,19.0
2026-03-16,daily,pick_lines,2026-03-25,,19.0
2026-03-16,daily,pick_lines,2026-03-26,,16.0
2026-03-16,daily,pick_lines,2026-03-27,,17.0
2026-03-16,daily,pick_lines,2026-03-28,,0.0
2026-03-16,daily,pick_lines,2026-03-29,,0.0
2026-03-16,daily,pick_lines,2026-03-30,,14.0
2026-03-16,daily,pick_lines,2026-03-31,,27.0
2026-03-16,daily,pick_lines,2026-04-01,,36.0
2026-03-16,daily,pick_lines,2026-04-02,,0.0
2026-03-16,daily,pick_lines,2026-04-03,,0.0
2026-03-16,daily,pick_lines,2026-04-04,,0.0
2026-03-16,daily,pick_lines,2026-04-05,,0.0
2026-03-16,daily,pick_lines,2026-04-06,,15.0
2026-03-16,daily,pick_lines,2026-04-07,,32.0
2026-03-16,daily,pick_lines,2026-04-08,,36.0
2026-03-16,daily,pick_lines,2026-04-09,,38.0
2026-03-16,daily,pick_lines,2026-04-10,,54.0
2026-03-16,daily,pick_lines,2026-04-11,,0.0
2026-03-16,daily,pick_lines,2026-04-12,,0.0
2026-03-16,daily,pick_lines,2026-04-13,,18.0
2026-03-16,daily,pick_lines,2026-04-14,,35.0
2026-03-16,daily,pick_lines,2026-04-15,,37.0
2026-03-16,daily,pick_lines,2026-04-16,,38.0
2026-03-16,daily,pick_lines,2026-04-17,,59.0
2026-03-16,daily,pick_lines,2026-04-18,,0.0
2026-03-16,daily,pick_lines,2026-04-19,,0.0
2026-03-16,daily,pick_lines,2026-04-20,,18.0
2026-03-16,daily,pick_lines,2026-04-21,,35.0
2026-03-16,daily,pick_lines,2026-04-22,,41.0
2026-03-16,daily,pick_lines,2026-04-23,,42.0
2026-03-16,daily,pick_lines,2026-04-24,,61.0
2026-03-16,daily,pick_lines,2026-04-25,,0.0
2026-03-16,daily,pick_lines,2026-04-26,,0.0
2026-03-16,daily,pick_lines,2026-04-27,,19.0
2026-03-16,daily,pick_lines,2026-04-28,,37.0
2026-03-16,daily,pick_lines,2026-04-29,,38.0
2026-03-16,daily,pick_lines,2026-04-30,,30.0
2026-03-16,daily,pick_lines,2026-05-01,,0.0
2026-03-16,daily,pick_lines,2026-05-02,,0.0
2026-03-16,daily,pick_lines,2026-05-03,,0.0
2026-03-16,daily,pick_lines,2026-05-04,,23.0
2026-03-16,daily,pick_lines,2026-05-05,,20.0
2026-03-16,daily,pick_lines,2026-05-06,,43.0
2026-03-16,daily,pick_lines,2026-05-07,,46.0
2026-03-16,daily,pick_lines,2026-05-08,,34.0
2026-03-16,daily,pick_lines,2026-05-09,,0.0
2026-03-16,daily,pick_lines,2026-05-10,,0.0
2026-03-16,daily,pick_lines,2026-05-11,,25.0
2026-03-16,daily,pick_lines,2026-05-12,,22.0
2026-03-16,daily,pick_lines,2026-05-13,,39.0
2026-03-16,daily,pick_lines,2026-05-14,,14.0
2026-03-16,daily,pick_lines,2026-05-15,,0.0
2026-03-16,daily,pick_lines,2026-05-18,,0.0
2026-03-16,daily,recogidas,2026-01-02,,0.0
2026-03-16,daily,recogidas,2026-01-04,,0.0
2026-03-16,daily,recogidas,2026-01-05,,0.0
2026-03-16,daily,recogidas,2026-01-06,,0.0
2026-03-16,daily,recogidas,2026-01-07,,0.0
2026-03-16,daily,recogidas,2026-01-08,,0.0
2026-03-16,daily,recogidas,2026-01-09,,0.0
2026-03-16,daily,recogidas,2026-01-11,,0.0
2026-03-16,daily,recogidas,2026-01-12,,0.0
2026-03-16,daily,recogidas,2026-01-13,,0.0
2026-03-16,daily,recogidas,2026-01-14,,0.0
2026-03-16,daily,recogidas,2026-01-15,,0.0
2026-03-16,daily,recogidas,2026-01-16,,0.0
2026-03-16,daily,recogidas,2026-01-19,,0.0
2026-03-16,daily,recogidas,2026-01-20,,0.0
2026-03-16,daily,recogidas,2026-01-21,,0.0
2026-03-16,daily,recogidas,2026-01-22,,0.0
2026-03-16,daily,recogidas,2026-01-23,,0.0
2026-03-16,daily,recogidas,2026-01-24,,0.0
2026-03-16,daily,recogidas,2026-01-25,,0.0
2026-03-16,daily,recogidas,2026-01-26,,0.0
2026-03-16,daily,recogidas,2026-01-27,,0.0
2026-03-16,daily,recogidas,2026-01-28,,0.0
2026-03-16,daily,recogidas,2026-01-29,,0.0
2026-03-16,daily,recogidas,2026-01-30,,0.0
2026-03-16,daily,recogidas,2026-01-31,,0.0
2026-03-16,daily,recogidas,2026-02-01,,0.0
2026-03-16,daily,recogidas,2026-02-02,,0.0
2026-03-16,daily,recogidas,2026-02-03,,0.0
2026-03-16,daily,recogidas,2026-02-04,,0.0
2026-03-16,daily,recogidas,2026-02-05,,0.0
2026-03-16,daily,recogidas,2026-02-06,,0.0
2026-03-16,daily,recogidas,2026-02-07,,0.0
2026-03-16,daily,recogidas,2026-02-08,,0.0
2026-03-16,daily,recogidas,2026-02-09,,0.0
2026-03-16,daily,recogidas,2026-02-10,,0.0
2026-03-16,daily,recogidas,2026-02-11,,0.0
2026-03-16,daily,recogidas,2026-02-12,,0.0
2026-03-16,daily,recogidas,2026-02-13,,0.0
2026-03-16,daily,recogidas,2026-02-14,,0.0
2026-03-16,daily,recogidas,2026-02-15,,0.0
2026-03-16,daily,recogidas,2026-02-16,,0.0
2026-03-16,daily,recogidas,2026-02-17,,0.0
2026-03-16,daily,recogidas,2026-02-18,,0.0
2026-03-16,daily,recogidas,2026-02-19,,0.0
2026-03-16,daily,recogidas,2026-02-20,,0.0
2026-03-16,daily,recogidas,2026-02-21,,0.0
2026-03-16,daily,recogidas,2026-02-22,,0.0
2026-03-16,daily,recogidas,2026-02-23,,0.0
2026-03-16,daily,recogidas,2026-02-24,,0.0
2026-03-16,daily,recogidas,2026-02-25,,0.0
2026-03-16,daily,recogidas,2026-02-26,,0.0
2026-03-16,daily,recogidas,2026-02-27,,0.0
2026-03-16,daily,recogidas,2026-02-28,,0.0
2026-03-16,daily,recogidas,2026-03-01,,0.0
2026-03-16,daily,recogidas,2026-03-02,,0.0
2026-03-16,daily,recogidas,2026-03-03,,0.0
2026-03-16,daily,recogidas,2026-03-04,,0.0
2026-03-16,daily,recogidas,2026-03-05,,0.0
2026-03-16,daily,recogidas,2026-03-06,,0.0
2026-03-16,daily,recogidas,2026-03-07,,0.0
2026-03-16,daily,recogidas,2026-03-08,,0.0
2026-03-16,daily,recogidas,2026-03-09,,0.0
2026-03-16,daily,recogidas,2026-03-10,,0.0
2026-03-16,daily,recogidas,2026-03-11,,0.0
2026-03-16,daily,recogidas,2026-03-12,,0.0
2026-03-16,daily,recogidas,2026-03-13,,0.0
2026-03-16,daily,recogidas,2026-03-14,,0.0
2026-03-16,daily,recogidas,2026-03-15,,0.0
2026-03-16,daily,recogidas,2026-03-16,,0.0
2026-03-16,daily,recogidas,2026-03-17,,8.0
2026-03-16,daily,recogidas,2026-03-18,,10.0
2026-03-16,daily,recogidas,2026-03-19,,10.0
2026-03-16,daily,recogidas,2026-03-20,,10.0
2026-03-16,daily,recogidas,2026-03-21,,4.0
2026-03-16,daily,recogidas,2026-03-22,,4.0
2026-03-16,daily,recogidas,2026-03-23,,9.0
2026-03-16,daily,recogidas,2026-03-24,,8.0
2026-03-16,daily,recogidas,2026-03-25,,8.0
2026-03-16,daily,recogidas,2026-03-26,,8.0
2026-03-16,daily,recogidas,2026-03-27,,7.0
2026-03-16,daily,recogidas,2026-03-28,,2.0
2026-03-16,daily,recogidas,2026-03-29,,2.0
2026-03-16,daily,recogidas,2026-03-30,,6.0
2026-03-16,daily,recogidas,2026-03-31,,3.0
2026-03-16,daily,recogidas,2026-04-01,,4.0
2026-03-16,daily,recogidas,2026-04-02,,3.0
2026-03-16,daily,recogidas,2026-04-03,,0.0
2026-03-16,daily,recogidas,2026-04-04,,2.0
2026-03-16,daily,recogidas,2026-04-05,,2.0
2026-03-16,daily,recogidas,2026-04-06,,5.0
2026-03-16,daily,recogidas,2026-04-07,,5.0
2026-03-16,daily,recogidas,2026-04-08,,6.0
2026-03-16,daily,recogidas,2026-04-09,,6.0
2026-03-16,daily,recogidas,2026-04-10,,8.0
2026-03-16,daily,recogidas,2026-04-11,,4.0
2026-03-16,daily,recogidas,2026-04-12,,4.0
2026-03-16,daily,recogidas,2026-04-13,,12.0
2026-03-16,daily,recogidas,2026-04-14,,8.0
2026-03-16,daily,recogidas,2026-04-15,,9.0
2026-03-16,daily,recogidas,2026-04-16,,10.0
2026-03-16,daily,recogidas,2026-04-17,,10.0
2026-03-16,daily,recogidas,2026-04-18,,4.0
2026-03-16,daily,recogidas,2026-04-19,,4.0
2026-03-16,daily,recogidas,2026-04-20,,16.0
2026-03-16,daily,recogidas,2026-04-21,,10.0
2026-03-16,daily,recogidas,2026-04-22,,10.0
2026-03-16,daily,recogidas,2026-04-23,,11.0
2026-03-16,daily,recogidas,2026-04-24,,12.0
2026-03-16,daily,recogidas,2026-04-25,,5.0
2026-03-16,daily,recogidas,2026-04-26,,4.0
2026-03-16,daily,recogidas,2026-04-27,,18.0
2026-03-16,daily,recogidas,2026-04-28,,10.0
2026-03-16,daily,recogidas,2026-04-29,,11.0
2026-03-16,daily,recogidas,2026-04-30,,11.0
2026-03-16,daily,recogidas,2026-05-01,,2.0
2026-03-16,daily,recogidas,2026-05-02,,2.0
2026-03-16,daily,recogidas,2026-05-03,,4.0
2026-03-16,daily,recogidas,2026-05-04,,14.0
2026-03-16,daily,recogidas,2026-05-05,,8.0
2026-03-16,daily,recogidas,2026-05-06,,8.0
2026-03-16,daily,recogidas,2026-05-07,,10.0
2026-03-16,daily,recogidas,2026-05-08,,10.0
2026-03-16,daily,recogidas,2026-05-09,,4.0
2026-03-16,daily,recogidas,2026-05-10,,5.0
2026-03-16,daily,recogidas,2026-05-11,,15.0
2026-03-16,daily,recogidas,2026-05-12,,11.0
2026-03-16,daily,recogidas,2026-05-13,,12.0
2026-03-16,daily,recogidas,2026-05-14,,12.0
2026-03-16,daily,recogidas,2026-05-15,,5.0
2026-03-16,daily,recogidas,2026-05-18,,0.0
2026-03-16,daily,salidas,2026-01-02,,0.0
2026-03-16,daily,salidas,2026-01-04,,0.0
2026-03-16,daily,salidas,2026-01-05,,0.0
2026-03-16,daily,salidas,2026-01-06,,0.0
2026-03-16,daily,salidas,2026-01-07,,0.0
2026-03-16,daily,salidas,2026-01-08,,0.0
2026-03-16,daily,salidas,2026-01-09,,0.0
2026-03-16,daily,salidas,2026-01-11,,0.0
2026-03-16,daily,salidas,2026-01-12,,0.0
2026-03-16,daily,salidas,2026-01-13,,0.0
2026-03-16,daily,salidas,2026-01-14,,0.0
2026-03-16,daily,salidas,2026-01-15,,0.0
2026-03-16,daily,salidas,2026-01-16,,0.0
2026-03-16,daily,salidas,2026-01-19,,0.0
2026-03-16,daily,salidas,2026-01-20,,0.0
2026-03-16,daily,salidas,2026-01-21,,0.0
2026-03-16,daily,salidas,2026-01-22,,0.0
2026-03-16,daily,salidas,2026-01-23,,0.0
2026-03-16,daily,salidas,2026-01-24,,0.0
2026-03-16,daily,salidas,2026-01-25,,0.0
2026-03-16,daily,salidas,2026-01-26,,0.0
2026-03-16,daily,salidas,2026-01-27,,0.0
2026-03-16,daily,salidas,2026-01-28,,0.0
2026-03-16,daily,salidas,2026-01-29,,0.0
2026-03-16,daily,salidas,2026-01-30,,0.0
2026-03-16,daily,salidas,2026-01-31,,0.0
2026-03-16,daily,salidas,2026-02-01,,0.0
2026-03-16,daily,salidas,2026-02-02,,0.0
2026-03-16,daily,salidas,2026-02-03,,0.0
2026-03-16,daily,salidas,2026-02-04,,0.0
2026-03-16,daily,salidas,2026-02-05,,0.0
2026-03-16,daily,salidas,2026-02-06,,0.0
2026-03-16,daily,salidas,2026-02-07,,0.0
2026-03-16,daily,salidas,2026-02-08,,0.0
2026-03-16,daily,salidas,2026-02-09,,0.0
2026-03-16,daily,salidas,2026-02-10,,0.0
2026-03-16,daily,salidas,2026-02-11,,0.0
2026-03-16,daily,salidas,2026-02-12,,0.0
2026-03-16,daily,salidas,2026-02-13,,0.0
2026-03-16,daily,salidas,2026-02-14,,0.0
2026-03-16,daily,salidas,2026-02-15,,0.0
2026-03-16,daily,salidas,2026-02-16,,0.0
2026-03-16,daily,salidas,2026-02-17,,0.0
2026-03-16,daily,salidas,2026-02-18,,0.0
2026-03-16,daily,salidas,2026-02-19,,0.0
2026-03-16,daily,salidas,2026-02-20,,0.0
2026-03-16,daily,salidas,2026-02-21,,0.0
2026-03-16,daily,salidas,2026-02-22,,0.0
2026-03-16,daily,salidas,2026-02-23,,0.0
2026-03-16,daily,salidas,2026-02-24,,0.0
2026-03-16,daily,salidas,2026-02-25,,0.0
2026-03-16,daily,salidas,2026-02-26,,0.0
2026-03-16,daily,salidas,2026-02-27,,0.0
2026-03-16,daily,salidas,2026-02-28,,0.0
2026-03-16,daily,salidas,2026-03-01,,0.0
2026-03-16,daily,salidas,2026-03-02,,0.0
2026-03-16,daily,salidas,2026-03-03,,0.0
2026-03-16,daily,salidas,2026-03-04,,0.0
2026-03-16,daily,salidas,2026-03-05,,0.0
2026-03-16,daily,salidas,2026-03-06,,0.0
2026-03-16,daily,salidas,2026-03-07,,0.0
2026-03-16,daily,salidas,2026-03-08,,0.0
2026-03-16,daily,salidas,2026-03-09,,0.0
2026-03-16,daily,salidas,2026-03-10,,0.0
2026-03-16,daily,salidas,2026-03-11,,0.0
2026-03-16,daily,salidas,2026-03-12,,0.0
2026-03-16,daily,salidas,2026-03-13,,0.0
2026-03-16,daily,salidas,2026-03-14,,0.0
2026-03-16,daily,salidas,2026-03-15,,0.0
2026-03-16,daily,salidas,2026-03-16,,0.0
2026-03-16,daily,salidas,2026-03-17,,23.0
2026-03-16,daily,salidas,2026-03-18,,25.0
2026-03-16,daily,salidas,2026-03-19,,25.0
2026-03-16,daily,salidas,2026-03-20,,25.0
2026-03-16,daily,salidas,2026-03-21,,6.0
2026-03-16,daily,salidas,2026-03-22,,5.0
2026-03-16,daily,salidas,2026-03-23,,24.0
2026-03-16,daily,salidas,2026-03-24,,24.0
2026-03-16,daily,salidas,2026-03-25,,24.0
2026-03-16,daily,salidas,2026-03-26,,24.0
2026-03-16,daily,salidas,2026-03-27,,19.0
2026-03-16,daily,salidas,2026-03-28,,4.0
2026-03-16,daily,salidas,2026-03-29,,3.0
2026-03-16,daily,salidas,2026-03-30,,18.0
2026-03-16,daily,salidas,2026-03-31,,17.0
2026-03-16,daily,salidas,2026-04-01,,16.0
2026-03-16,daily,salidas,2026-04-02,,7.0
2026-03-16,daily,salidas,2026-04-03,,1.0
2026-03-16,daily,salidas,2026-04-04,,2.0
2026-03-16,daily,salidas,2026-04-05,,1.0
2026-03-16,daily,salidas,2026-04-06,,16.0
2026-03-16,daily,salidas,2026-04-07,,18.0
2026-03-16,daily,salidas,2026-04-08,,20.0
2026-03-16,daily,salidas,2026-04-09,,22.0
2026-03-16,daily,salidas,2026-04-10,,24.0
2026-03-16,daily,salidas,2026-04-11,,4.0
2026-03-16,daily,salidas,2026-04-12,,4.0
2026-03-16,daily,salidas,2026-04-13,,25.0
2026-03-16,daily,salidas,2026-04-14,,23.0
2026-03-16,daily,salidas,2026-04-15,,24.0
2026-03-16,daily,salidas,2026-04-16,,25.0
2026-03-16,daily,salidas,2026-04-17,,25.0
2026-03-16,daily,salidas,2026-04-18,,5.0
2026-03-16,daily,salidas,2026-04-19,,4.0
2026-03-16,daily,salidas,2026-04-20,,28.0
2026-03-16,daily,salidas,2026-04-21,,25.0
2026-03-16,daily,salidas,2026-04-22,,25.0
2026-03-16,daily,salidas,2026-04-23,,28.0
2026-03-16,daily,salidas,2026-04-24,,29.0
2026-03-16,daily,salidas,2026-04-25,,6.0
2026-03-16,daily,salidas,2026-04-26,,4.0
2026-03-16,daily,salidas,2026-04-27,,28.0
2026-03-16,daily,salidas,2026-04-28,,25.0
2026-03-16,daily,salidas,2026-04-29,,26.0
2026-03-16,daily,salidas,2026-04-30,,26.0
2026-03-16,daily,salidas,2026-05-01,,5.0
2026-03-16,daily,salidas,2026-05-02,,1.0
2026-03-16,daily,salidas,2026-05-03,,4.0
2026-03-16,daily,salidas,2026-05-04,,28.0
2026-03-16,daily,salidas,2026-05-05,,26.0
2026-03-16,daily,salidas,2026-05-06,,26.0
2026-03-16,daily,salidas,2026-05-07,,29.0
2026-03-16,daily,salidas,2026-05-08,,30.0
2026-03-16,daily,salidas,2026-05-09,,5.0
2026-03-16,daily,salidas,2026-05-10,,5.0
2026-03-16,daily,salidas,2026-05-11,,30.0
2026-03-16,daily,salidas,2026-05-12,,28.0
2026-03-16,daily,salidas,2026-05-13,,30.0
2026-03-16,daily,salidas,2026-05-14,,27.0
2026-03-16,daily,salidas,2026-05-15,,9.0
2026-03-16,daily,salidas,2026-05-18,,0.0
2026-03-16,weekly,pick_lines,,1.0,0.0
2026-03-16,weekly,pick_lines,,2.0,0.0
2026-03-16,weekly,pick_lines,,3.0,0.0
2026-03-16,weekly,pick_lines,,4.0,0.0
2026-03-16,weekly,pick_lines,,5.0,0.0
2026-03-16,weekly,pick_lines,,6.0,0.0
2026-03-16,weekly,pick_lines,,7.0,0.0
2026-03-16,weekly,pick_lines,,8.0,0.0
2026-03-16,weekly,pick_lines,,9.0,0.0
2026-03-16,weekly,pick_lines,,10.0,0.0
2026-03-16,weekly,pick_lines,,11.0,0.0
2026-03-16,weekly,pick_lines,,12.0,98.0
2026-03-16,weekly,pick_lines,,13.0,90.0
2026-03-16,weekly,pick_lines,,14.0,77.0
2026-03-16,weekly,pick_lines,,15.0,175.0
2026-03-16,weekly,pick_lines,,16.0,187.0
2026-03-16,weekly,pick_lines,,17.0,197.0
2026-03-16,weekly,pick_lines,,18.0,124.0
2026-03-16,weekly,pick_lines,,19.0,166.0
2026-03-16,weekly,pick_lines,,20.0,100.0
2026-03-16,weekly,pick_lines,,21.0,0.0
2026-03-16,weekly,recogidas,,1.0,0.0
2026-03-16,weekly,recogidas,,2.0,0.0
2026-03-16,weekly,recogidas,,3.0,0.0
2026-03-16,weekly,recogidas,,4.0,0.0
2026-03-16,weekly,recogidas,,5.0,0.0
2026-03-16,weekly,recogidas,,6.0,0.0
2026-03-16,weekly,recogidas,,7.0,0.0
2026-03-16,weekly,recogidas,,8.0,0.0
2026-03-16,weekly,recogidas,,9.0,0.0
2026-03-16,weekly,recogidas,,10.0,0.0
2026-03-16,weekly,recogidas,,11.0,0.0
2026-03-16,weekly,recogidas,,12.0,46.0
2026-03-16,weekly,recogidas,,13.0,44.0
2026-03-16,weekly,recogidas,,14.0,20.0
2026-03-16,weekly,recogidas,,15.0,38.0
2026-03-16,weekly,recogidas,,16.0,57.0
2026-03-16,weekly,recogidas,,17.0,68.0
2026-03-16,weekly,recogidas,,18.0,58.0
2026-03-16,weekly,recogidas,,19.0,59.0
2026-03-16,weekly,recogidas,,20.0,55.0
2026-03-16,weekly,recogidas,,21.0,0.0
2026-03-16,weekly,salidas,,1.0,0.0
2026-03-16,weekly,salidas,,2.0,0.0
2026-03-16,weekly,salidas,,3.0,0.0
2026-03-16,weekly,salidas,,4.0,0.0
2026-03-16,weekly,salidas,,5.0,0.0
2026-03-16,weekly,salidas,,6.0,0.0
2026-03-16,weekly,salidas,,7.0,0.0
2026-03-16,weekly,salidas,,8.0,0.0
2026-03-16,weekly,salidas,,9.0,0.0
2026-03-16,weekly,salidas,,10.0,0.0
2026-03-16,weekly,salidas,,11.0,0.0
2026-03-16,weekly,salidas,,12.0,109.0
2026-03-16,weekly,salidas,,13.0,122.0
2026-03-16,weekly,salidas,,14.0,62.0
2026-03-16,weekly,salidas,,15.0,108.0
2026-03-16,weekly,salidas,,16.0,131.0
2026-03-16,weekly,salidas,,17.0,145.0
2026-03-16,weekly,salidas,,18.0,115.0
2026-03-16,weekly,salidas,,19.0,149.0
2026-03-16,weekly,salidas,,20.0,124.0
2026-03-16,weekly,salidas,,21.0,0.0
2026-03-17,daily,pick_lines,2026-01-01,,0.0
2026-03-17,daily,pick_lines,2026-01-02,,0.0
2026-03-17,daily,pick_lines,2026-01-03,,0.0
2026-03-17,daily,pick_lines,2026-01-04,,0.0
2026-03-17,daily,pick_lines,2026-01-05,,0.0
2026-03-17,daily,pick_lines,2026-01-06,,0.0
2026-03-17,daily,pick_lines,2026-01-07,,0.0
2026-03-17,daily,pick_lines,2026-01-08,,0.0
2026-03-17,daily,pick_lines,2026-01-09,,0.0
2026-03-17,daily,pick_lines,2026-01-10,,0.0
2026-03-17,daily,pick_lines,2026-01-11,,0.0
2026-03-17,daily,pick_lines,2026-01-12,,0.0
2026-03-17,daily,pick_lines,2026-01-13,,0.0
