snapshot_date,grain,metric,fecha,week_iso,forecast_value
2026-03-18,daily,pick_lines,2026-01-08,,0.0
2026-03-18,daily,pick_lines,2026-01-09,,0.0
2026-03-18,daily,pick_lines,2026-01-10,,0.0
2026-03-18,daily,pick_lines,2026-01-11,,0.0
2026-03-18,daily,pick_lines,2026-01-12,,0.0
2026-03-18,daily,pick_lines,2026-01-13,,0.0
2026-03-18,daily,pick_lines,2026-01-14,,0.0
2026-03-18,daily,pick_lines,2026-01-15,,0.0
2026-03-18,daily,pick_lines,2026-01-16,,0.0
2026-03-18,daily,pick_lines,2026-01-17,,0.0
2026-03-18,daily,pick_lines,2026-01-18,,0.0
2026-03-18,daily,pick_lines,2026-01-19,,0.0
2026-03-18,daily,pick_lines,2026-01-20,,0.0
2026-03-18,daily,pick_lines,2026-01-21,,0.0
2026-03-18,daily,pick_lines,2026-01-22,,0.0
2026-03-18,daily,pick_lines,2026-01-23,,0.0
2026-03-18,daily,pick_lines,2026-01-24,,0.0
2026-03-18,daily,pick_lines,2026-01-25,,0.0
2026-03-18,daily,pick_lines,2026-01-26,,0.0
2026-03-18,daily,pick_lines,2026-01-27,,0.0
2026-03-18,daily,pick_lines,2026-01-28,,0.0
2026-03-18,daily,pick_lines,2026-01-29,,0.0
2026-03-18,daily,pick_lines,2026-01-30,,0.0
2026-03-18,daily,pick_lines,2026-01-31,,0.0
2026-03-18,daily,pick_lines,2026-02-01,,0.0
2026-03-18,daily,pick_lines,2026-02-02,,0.0
2026-03-18,daily,pick_lines,2026-02-03,,0.0
2026-03-18,daily,pick_lines,2026-02-04,,0.0
2026-03-18,daily,pick_lines,2026-02-05,,0.0
2026-03-18,daily,pick_lines,2026-02-06,,0.0
2026-03-18,daily,pick_lines,2026-02-07,,0.0
2026-03-18,daily,pick_lines,2026-02-08,,0.0
2026-03-18,daily,pick_lines,2026-02-09,,0.0
2026-03-18,daily,pick_lines,2026-02-10,,0.0
2026-03-18,daily,pick_lines,2026-02-11,,0.0
2026-03-18,daily,pick_lines,2026-02-12,,0.0
2026-03-18,daily,pick_lines,2026-02-13,,0.0
2026-03-18,daily,pick_lines,2026-02-14,,0.0
2026-03-18,daily,pick_lines,2026-02-15,,0.0
2026-03-18,daily,pick_lines,2026-02-16,,0.0
2026-03-18,daily,pick_lines,2026-02-17,,0.0
2026-03-18,daily,pick_lines,2026-02-18,,0.0
2026-03-18,daily,pick_lines,2026-02-19,,0.0
2026-03-18,daily,pick_lines,2026-02-20,,0.0
2026-03-18,daily,pick_lines,2026-02-21,,0.0
2026-03-18,daily,pick_lines,2026-02-22,,0.0
2026-03-18,daily,pick_lines,2026-02-23,,0.0
2026-03-18,daily,pick_lines,2026-02-24,,0.0
2026-03-18,daily,pick_lines,2026-02-25,,0.0
2026-03-18,daily,pick_lines,2026-02-26,,0.0
2026-03-18,daily,pick_lines,2026-02-27,,0.0
2026-03-18,daily,pick_lines,2026-02-28,,0.0
2026-03-18,daily,pick_lines,2026-03-01,,0.0
2026-03-18,daily,pick_lines,2026-03-02,,0.0
2026-03-18,daily,pick_lines,2026-03-03,,0.0
2026-03-18,daily,pick_lines,2026-03-04,,0.0
2026-03-18,daily,pick_lines,2026-03-05,,0.0
2026-03-18,daily,pick_lines,2026-03-06,,0.0
2026-03-18,daily,pick_lines,2026-03-07,,0.0
2026-03-18,daily,pick_lines,2026-03-08,,0.0
2026-03-18,daily,pick_lines,2026-03-09,,0.0
2026-03-18,daily,pick_lines,2026-03-10,,0.0
2026-03-18,daily,pick_lines,2026-03-11,,0.0
2026-03-18,daily,pick_lines,2026-03-12,,0.0
2026-03-18,daily,pick_lines,2026-03-13,,0.0
2026-03-18,daily,pick_lines,2026-03-14,,0.0
2026-03-18,daily,pick_lines,2026-03-15,,0.0
2026-03-18,daily,pick_lines,2026-03-16,,0.0
2026-03-18,daily,pick_lines,2026-03-17,,0.0
2026-03-18,daily,pick_lines,2026-03-18,,35.0
2026-03-18,daily,pick_lines,2026-03-19,,18.0
2026-03-18,daily,pick_lines,2026-03-20,,24.0
2026-03-18,daily,pick_lines,2026-03-21,,0.0
2026-03-18,daily,pick_lines,2026-03-22,,0.0
2026-03-18,daily,pick_lines,2026-03-23,,16.0
2026-03-18,daily,pick_lines,2026-03-24,,17.0
2026-03-18,daily,pick_lines,2026-03-25,,32.0
2026-03-18,daily,pick_lines,2026-03-26,,15.0
2026-03-18,daily,pick_lines,2026-03-27,,19.0
2026-03-18,daily,pick_lines,2026-03-28,,0.0
2026-03-18,daily,pick_lines,2026-03-29,,0.0
2026-03-18,daily,pick_lines,2026-03-30,,13.0
2026-03-18,daily,pick_lines,2026-03-31,,23.0
2026-03-18,daily,pick_lines,2026-04-01,,24.0
2026-03-18,daily,pick_lines,2026-04-02,,0.0
2026-03-18,daily,pick_lines,2026-04-03,,0.0
2026-03-18,daily,pick_lines,2026-04-04,,0.0
2026-03-18,daily,pick_lines,2026-04-05,,0.0
2026-03-18,daily,pick_lines,2026-04-06,,12.0
2026-03-18,daily,pick_lines,2026-04-07,,25.0
2026-03-18,daily,pick_lines,2026-04-08,,30.0
2026-03-18,daily,pick_lines,2026-04-09,,16.0
2026-03-18,daily,pick_lines,2026-04-10,,24.0
2026-03-18,daily,pick_lines,2026-04-11,,0.0
2026-03-18,daily,pick_lines,2026-04-12,,0.0
2026-03-18,daily,pick_lines,2026-04-13,,16.0
2026-03-18,daily,pick_lines,2026-04-14,,31.0
2026-03-18,daily,pick_lines,2026-04-15,,33.0
2026-03-18,daily,pick_lines,2026-04-16,,19.0
2026-03-18,daily,pick_lines,2026-04-17,,31.0
2026-03-18,daily,pick_lines,2026-04-18,,0.0
2026-03-18,daily,pick_lines,2026-04-19,,0.0
2026-03-18,daily,pick_lines,2026-04-20,,18.0
2026-03-18,daily,pick_lines,2026-04-21,,37.0
2026-03-18,daily,pick_lines,2026-04-22,,40.0
2026-03-18,daily,pick_lines,2026-04-23,,22.0
2026-03-18,daily,pick_lines,2026-04-24,,29.0
2026-03-18,daily,pick_lines,2026-04-25,,0.0
2026-03-18,daily,pick_lines,2026-04-26,,0.0
2026-03-18,daily,pick_lines,2026-04-27,,18.0
2026-03-18,daily,pick_lines,2026-04-28,,37.0
2026-03-18,daily,pick_lines,2026-04-29,,38.0
2026-03-18,daily,pick_lines,2026-04-30,,27.0
2026-03-18,daily,pick_lines,2026-05-01,,0.0
2026-03-18,daily,pick_lines,2026-05-02,,0.0
2026-03-18,daily,pick_lines,2026-05-03,,0.0
2026-03-18,daily,pick_lines,2026-05-04,,24.0
2026-03-18,daily,pick_lines,2026-05-05,,23.0
2026-03-18,daily,pick_lines,2026-05-06,,47.0
2026-03-18,daily,pick_lines,2026-05-07,,48.0
2026-03-18,daily,pick_lines,2026-05-08,,28.0
2026-03-18,daily,pick_lines,2026-05-09,,0.0
2026-03-18,daily,pick_lines,2026-05-10,,0.0
2026-03-18,daily,pick_lines,2026-05-11,,27.0
2026-03-18,daily,pick_lines,2026-05-12,,24.0
2026-03-18,daily,pick_lines,2026-05-13,,43.0
2026-03-18,daily,pick_lines,2026-05-14,,17.0
2026-03-18,daily,pick_lines,2026-05-15,,0.0
2026-03-18,daily,pick_lines,2026-05-16,,0.0
2026-03-18,daily,pick_lines,2026-05-17,,0.0
2026-03-18,daily,pick_lines,2026-05-18,,0.0
2026-03-18,daily,pick_lines,2026-05-19,,0.0
2026-03-18,daily,pick_lines,2026-05-20,,0.0
2026-03-18,daily,recogidas,2026-01-01,,0.0
2026-03-18,daily,recogidas,2026-01-02,,0.0
2026-03-18,daily,recogidas,2026-01-03,,0.0
2026-03-18,daily,recogidas,2026-01-04,,0.0
2026-03-18,daily,recogidas,2026-01-05,,0.0
2026-03-18,daily,recogidas,2026-01-06,,0.0
2026-03-18,daily,recogidas,2026-01-07,,0.0
2026-03-18,daily,recogidas,2026-01-08,,0.0
2026-03-18,daily,recogidas,2026-01-09,,0.0
2026-03-18,daily,recogidas,2026-01-10,,0.0
2026-03-18,daily,recogidas,2026-01-11,,0.0
2026-03-18,daily,recogidas,2026-01-12,,0.0
2026-03-18,daily,recogidas,2026-01-13,,0.0
2026-03-18,daily,recogidas,2026-01-14,,0.0
2026-03-18,daily,recogidas,2026-01-15,,0.0
2026-03-18,daily,recogidas,2026-01-16,,0.0
2026-03-18,daily,recogidas,2026-01-17,,0.0
2026-03-18,daily,recogidas,2026-01-18,,0.0
2026-03-18,daily,recogidas,2026-01-19,,0.0
2026-03-18,daily,recogidas,2026-01-20,,0.0
2026-03-18,daily,recogidas,2026-01-21,,0.0
2026-03-18,daily,recogidas,2026-01-22,,0.0
2026-03-18,daily,recogidas,2026-01-23,,0.0
2026-03-18,daily,recogidas,2026-01-24,,0.0
2026-03-18,daily,recogidas,2026-01-25,,0.0
2026-03-18,daily,recogidas,2026-01-26,,0.0
2026-03-18,daily,recogidas,2026-01-27,,0.0
2026-03-18,daily,recogidas,2026-01-28,,0.0
2026-03-18,daily,recogidas,2026-01-29,,0.0
2026-03-18,daily,recogidas,2026-01-30,,0.0
2026-03-18,daily,recogidas,2026-01-31,,0.0
2026-03-18,daily,recogidas,2026-02-01,,0.0
2026-03-18,daily,recogidas,2026-02-02,,0.0
2026-03-18,daily,recogidas,2026-02-03,,0.0
2026-03-18,daily,recogidas,2026-02-04,,0.0
2026-03-18,daily,recogidas,2026-02-05,,0.0
2026-03-18,daily,recogidas,2026-02-06,,0.0
2026-03-18,daily,recogidas,2026-02-07,,0.0
2026-03-18,daily,recogidas,2026-02-08,,0.0
2026-03-18,daily,recogidas,2026-02-09,,0.0
2026-03-18,daily,recogidas,2026-02-10,,0.0
2026-03-18,daily,recogidas,2026-02-11,,0.0
2026-03-18,daily,recogidas,2026-02-12,,0.0
2026-03-18,daily,recogidas,2026-02-13,,0.0
2026-03-18,daily,recogidas,2026-02-14,,0.0
2026-03-18,daily,recogidas,2026-02-15,,0.0
2026-03-18,daily,recogidas,2026-02-16,,0.0
2026-03-18,daily,recogidas,2026-02-17,,0.0
2026-03-18,daily,recogidas,2026-02-18,,0.0
2026-03-18,daily,recogidas,2026-02-19,,0.0
2026-03-18,daily,recogidas,2026-02-20,,0.0
2026-03-18,daily,recogidas,2026-02-21,,0.0
2026-03-18,daily,recogidas,2026-02-22,,0.0
2026-03-18,daily,recogidas,2026-02-23,,0.0
2026-03-18,daily,recogidas,2026-02-24,,0.0
2026-03-18,daily,recogidas,2026-02-25,,0.0
2026-03-18,daily,recogidas,2026-02-26,,0.0
2026-03-18,daily,recogidas,2026-02-27,,0.0
2026-03-18,daily,recogidas,2026-02-28,,0.0
2026-03-18,daily,recogidas,2026-03-01,,0.0
2026-03-18,daily,recogidas,2026-03-02,,0.0
2026-03-18,daily,recogidas,2026-03-03,,0.0
2026-03-18,daily,recogidas,2026-03-04,,0.0
2026-03-18,daily,recogidas,2026-03-05,,0.0
2026-03-18,daily,recogidas,2026-03-06,,0.0
2026-03-18,daily,recogidas,2026-03-07,,0.0
2026-03-18,daily,recogidas,2026-03-08,,0.0
2026-03-18,daily,recogidas,2026-03-09,,0.0
2026-03-18,daily,recogidas,2026-03-10,,0.0
2026-03-18,daily,recogidas,2026-03-11,,0.0
2026-03-18,daily,recogidas,2026-03-12,,0.0
2026-03-18,daily,recogidas,2026-03-13,,0.0
2026-03-18,daily,recogidas,2026-03-14,,0.0
2026-03-18,daily,recogidas,2026-03-15,,0.0
2026-03-18,daily,recogidas,2026-03-16,,0.0
2026-03-18,daily,recogidas,2026-03-17,,0.0
2026-03-18,daily,recogidas,2026-03-18,,0.0
2026-03-18,daily,recogidas,2026-03-19,,9.0
2026-03-18,daily,recogidas,2026-03-20,,10.0
2026-03-18,daily,recogidas,2026-03-21,,4.0
2026-03-18,daily,recogidas,2026-03-22,,3.0
2026-03-18,daily,recogidas,2026-03-23,,10.0
2026-03-18,daily,recogidas,2026-03-24,,8.0
2026-03-18,daily,recogidas,2026-03-25,,8.0
2026-03-18,daily,recogidas,2026-03-26,,8.0
2026-03-18,daily,recogidas,2026-03-27,,8.0
2026-03-18,daily,recogidas,2026-03-28,,3.0
2026-03-18,daily,recogidas,2026-03-29,,2.0
2026-03-18,daily,recogidas,2026-03-30,,8.0
2026-03-18,daily,recogidas,2026-03-31,,5.0
2026-03-18,daily,recogidas,2026-04-01,,5.0
2026-03-18,daily,recogidas,2026-04-02,,2.0
2026-03-18,daily,recogidas,2026-04-03,,2.0
2026-03-18,daily,recogidas,2026-04-04,,2.0
2026-03-18,daily,recogidas,2026-04-05,,2.0
2026-03-18,daily,recogidas,2026-04-06,,7.0
2026-03-18,daily,recogidas,2026-04-07,,5.0
2026-03-18,daily,recogidas,2026-04-08,,5.0
2026-03-18,daily,recogidas,2026-04-09,,6.0
2026-03-18,daily,recogidas,2026-04-10,,8.0
2026-03-18,daily,recogidas,2026-04-11,,2.0
2026-03-18,daily,recogidas,2026-04-12,,2.0
2026-03-18,daily,recogidas,2026-04-13,,11.0
2026-03-18,daily,recogidas,2026-04-14,,6.0
2026-03-18,daily,recogidas,2026-04-15,,6.0
2026-03-18,daily,recogidas,2026-04-16,,8.0
2026-03-18,daily,recogidas,2026-04-17,,8.0
2026-03-18,daily,recogidas,2026-04-18,,4.0
2026-03-18,daily,recogidas,2026-04-19,,4.0
2026-03-18,daily,recogidas,2026-04-20,,14.0
2026-03-18,daily,recogidas,2026-04-21,,8.0
2026-03-18,daily,recogidas,2026-04-22,,8.0
2026-03-18,daily,recogidas,2026-04-23,,8.0
2026-03-18,daily,recogidas,2026-04-24,,10.0
2026-03-18,daily,recogidas,2026-04-25,,4.0
2026-03-18,daily,recogidas,2026-04-26,,4.0
2026-03-18,daily,recogidas,2026-04-27,,16.0
2026-03-18,daily,recogidas,2026-04-28,,8.0
2026-03-18,daily,recogidas,2026-04-29,,8.0
2026-03-18,daily,recogidas,2026-04-30,,8.0
2026-03-18,daily,recogidas,2026-05-01,,4.0
2026-03-18,daily,recogidas,2026-05-02,,2.0
2026-03-18,daily,recogidas,2026-05-03,,4.0
2026-03-18,daily,recogidas,2026-05-04,,13.0
2026-03-18,daily,recogidas,2026-05-05,,8.0
2026-03-18,daily,recogidas,2026-05-06,,9.0
2026-03-18,daily,recogidas,2026-05-07,,10.0
2026-03-18,daily,recogidas,2026-05-08,,10.0
2026-03-18,daily,recogidas,2026-05-09,,4.0
2026-03-18,daily,recogidas,2026-05-10,,4.0
2026-03-18,daily,recogidas,2026-05-11,,15.0
2026-03-18,daily,recogidas,2026-05-12,,10.0
2026-03-18,daily,recogidas,2026-05-13,,11.0
2026-03-18,daily,recogidas,2026-05-14,,12.0
2026-03-18,daily,recogidas,2026-05-15,,4.0
2026-03-18,daily,recogidas,2026-05-16,,4.0
2026-03-18,daily,recogidas,2026-05-17,,4.0
2026-03-18,daily,recogidas,2026-05-18,,0.0
2026-03-18,daily,recogidas,2026-05-19,,0.0
2026-03-18,daily,recogidas,2026-05-20,,0.0
2026-03-18,daily,salidas,2026-01-01,,0.0
2026-03-18,daily,salidas,2026-01-02,,0.0
2026-03-18,daily,salidas,2026-01-03,,0.0
2026-03-18,daily,salidas,2026-01-04,,0.0
2026-03-18,daily,salidas,2026-01-05,,0.0
2026-03-18,daily,salidas,2026-01-06,,0.0
2026-03-18,daily,salidas,2026-01-07,,0.0
2026-03-18,daily,salidas,2026-01-08,,0.0
2026-03-18,daily,salidas,2026-01-09,,0.0
2026-03-18,daily,salidas,2026-01-10,,0.0
2026-03-18,daily,salidas,2026-01-11,,0.0
2026-03-18,daily,salidas,2026-01-12,,0.0
2026-03-18,daily,salidas,2026-01-13,,0.0
2026-03-18,daily,salidas,2026-01-14,,0.0
2026-03-18,daily,salidas,2026-01-15,,0.0
2026-03-18,daily,salidas,2026-01-16,,0.0
2026-03-18,daily,salidas,2026-01-17,,0.0
2026-03-18,daily,salidas,2026-01-18,,0.0
2026-03-18,daily,salidas,2026-01-19,,0.0
2026-03-18,daily,salidas,2026-01-20,,0.0
2026-03-18,daily,salidas,2026-01-21,,0.0
2026-03-18,daily,salidas,2026-01-22,,0.0
2026-03-18,daily,salidas,2026-01-23,,0.0
2026-03-18,daily,salidas,2026-01-24,,0.0
2026-03-18,daily,salidas,2026-01-25,,0.0
2026-03-18,daily,salidas,2026-01-26,,0.0
2026-03-18,daily,salidas,2026-01-27,,0.0
2026-03-18,daily,salidas,2026-01-28,,0.0
2026-03-18,daily,salidas,2026-01-29,,0.0
2026-03-18,daily,salidas,2026-01-30,,0.0
2026-03-18,daily,salidas,2026-01-31,,0.0
2026-03-18,daily,salidas,2026-02-01,,0.0
2026-03-18,daily,salidas,2026-02-02,,0.0
2026-03-18,daily,salidas,2026-02-03,,0.0
2026-03-18,daily,salidas,2026-02-04,,0.0
2026-03-18,daily,salidas,2026-02-05,,0.0
2026-03-18,daily,salidas,2026-02-06,,0.0
2026-03-18,daily,salidas,2026-02-07,,0.0
2026-03-18,daily,salidas,2026-02-08,,0.0
2026-03-18,daily,salidas,2026-02-09,,0.0
2026-03-18,daily,salidas,2026-02-10,,0.0
2026-03-18,daily,salidas,2026-02-11,,0.0
2026-03-18,daily,salidas,2026-02-12,,0.0
2026-03-18,daily,salidas,2026-02-13,,0.0
2026-03-18,daily,salidas,2026-02-14,,0.0
2026-03-18,daily,salidas,2026-02-15,,0.0
2026-03-18,daily,salidas,2026-02-16,,0.0
2026-03-18,daily,salidas,2026-02-17,,0.0
2026-03-18,daily,salidas,2026-02-18,,0.0
2026-03-18,daily,salidas,2026-02-19,,0.0
2026-03-18,daily,salidas,2026-02-20,,0.0
2026-03-18,daily,salidas,2026-02-21,,0.0
2026-03-18,daily,salidas,2026-02-22,,0.0
2026-03-18,daily,salidas,2026-02-23,,0.0
2026-03-18,daily,salidas,2026-02-24,,0.0
2026-03-18,daily,salidas,2026-02-25,,0.0
2026-03-18,daily,salidas,2026-02-26,,0.0
2026-03-18,daily,salidas,2026-02-27,,0.0
2026-03-18,daily,salidas,2026-02-28,,0.0
2026-03-18,daily,salidas,2026-03-01,,0.0
2026-03-18,daily,salidas,2026-03-02,,0.0
2026-03-18,daily,salidas,2026-03-03,,0.0
2026-03-18,daily,salidas,2026-03-04,,0.0
2026-03-18,daily,salidas,2026-03-05,,0.0
2026-03-18,daily,salidas,2026-03-06,,0.0
2026-03-18,daily,salidas,2026-03-07,,0.0
2026-03-18,daily,salidas,2026-03-08,,0.0
2026-03-18,daily,salidas,2026-03-09,,0.0
2026-03-18,daily,salidas,2026-03-10,,0.0
2026-03-18,daily,salidas,2026-03-11,,0.0
2026-03-18,daily,salidas,2026-03-12,,0.0
2026-03-18,daily,salidas,2026-03-13,,0.0
2026-03-18,daily,salidas,2026-03-14,,0.0
2026-03-18,daily,salidas,2026-03-15,,0.0
2026-03-18,daily,salidas,2026-03-16,,0.0
2026-03-18,daily,salidas,2026-03-17,,0.0
2026-03-18,daily,salidas,2026-03-18,,0.0
2026-03-18,daily,salidas,2026-03-19,,24.0
2026-03-18,daily,salidas,2026-03-20,,24.0
2026-03-18,daily,salidas,2026-03-21,,5.0
2026-03-18,daily,salidas,2026-03-22,,4.0
2026-03-18,daily,salidas,2026-03-23,,23.0
2026-03-18,daily,salidas,2026-03-24,,22.0
2026-03-18,daily,salidas,2026-03-25,,22.0
2026-03-18,daily,salidas,2026-03-26,,21.0
2026-03-18,daily,salidas,2026-03-27,,19.0
2026-03-18,daily,salidas,2026-03-28,,4.0
2026-03-18,daily,salidas,2026-03-29,,2.0
2026-03-18,daily,salidas,2026-03-30,,19.0
2026-03-18,daily,salidas,2026-03-31,,16.0
2026-03-18,daily,salidas,2026-04-01,,15.0
2026-03-18,daily,salidas,2026-04-02,,3.0
2026-03-18,daily,salidas,2026-04-03,,2.0
2026-03-18,daily,salidas,2026-04-04,,3.0
2026-03-18,daily,salidas,2026-04-05,,2.0
2026-03-18,daily,salidas,2026-04-06,,15.0
2026-03-18,daily,salidas,2026-04-07,,15.0
2026-03-18,daily,salidas,2026-04-08,,16.0
2026-03-18,daily,salidas,2026-04-09,,19.0
2026-03-18,daily,salidas,2026-04-10,,21.0
2026-03-18,daily,salidas,2026-04-11,,3.0
2026-03-18,daily,salidas,2026-04-12,,2.0
2026-03-18,daily,salidas,2026-04-13,,21.0
2026-03-18,daily,salidas,2026-04-14,,19.0
2026-03-18,daily,salidas,2026-04-15,,20.0
2026-03-18,daily,salidas,2026-04-16,,22.0
2026-03-18,daily,salidas,2026-04-17,,24.0
2026-03-18,daily,salidas,2026-04-18,,5.0
2026-03-18,daily,salidas,2026-04-19,,4.0
2026-03-18,daily,salidas,2026-04-20,,25.0
2026-03-18,daily,salidas,2026-04-21,,23.0
2026-03-18,daily,salidas,2026-04-22,,24.0
2026-03-18,daily,salidas,2026-04-23,,25.0
2026-03-18,daily,salidas,2026-04-24,,27.0
2026-03-18,daily,salidas,2026-04-25,,4.0
2026-03-18,daily,salidas,2026-04-26,,3.0
2026-03-18,daily,salidas,2026-04-27,,26.0
2026-03-18,daily,salidas,2026-04-28,,23.0
2026-03-18,daily,salidas,2026-04-29,,24.0
2026-03-18,daily,salidas,2026-04-30,,24.0
2026-03-18,daily,salidas,2026-05-01,,5.0
2026-03-18,daily,salidas,2026-05-02,,2.0
2026-03-18,daily,salidas,2026-05-03,,4.0
2026-03-18,daily,salidas,2026-05-04,,27.0
2026-03-18,daily,salidas,2026-05-05,,25.0
2026-03-18,daily,salidas,2026-05-06,,29.0
2026-03-18,daily,salidas,2026-05-07,,30.0
2026-03-18,daily,salidas,2026-05-08,,30.0
2026-03-18,daily,salidas,2026-05-09,,5.0
2026-03-18,daily,salidas,2026-05-10,,4.0
2026-03-18,daily,salidas,2026-05-11,,30.0
2026-03-18,daily,salidas,2026-05-12,,29.0
2026-03-18,daily,salidas,2026-05-13,,31.0
2026-03-18,daily,salidas,2026-05-14,,29.0
2026-03-18,daily,salidas,2026-05-15,,6.0
2026-03-18,daily,salidas,2026-05-16,,5.0
2026-03-18,daily,salidas,2026-05-17,,4.0
2026-03-18,daily,salidas,2026-05-18,,0.0
2026-03-18,daily,salidas,2026-05-19,,0.0
2026-03-18,daily,salidas,2026-05-20,,0.0
2026-03-18,weekly,pick_lines,,1,0.0
2026-03-18,weekly,pick_lines,,2,0.0
2026-03-18,weekly,pick_lines,,3,0.0
2026-03-18,weekly,pick_lines,,4,0.0
2026-03-18,weekly,pick_lines,,5,0.0
2026-03-18,weekly,pick_lines,,6,0.0
2026-03-18,weekly,pick_lines,,7,0.0
2026-03-18,weekly,pick_lines,,8,0.0
2026-03-18,weekly,pick_lines,,9,0.0
2026-03-18,weekly,pick_lines,,10,0.0
2026-03-18,weekly,pick_lines,,11,0.0
2026-03-18,weekly,pick_lines,,12,77.0
2026-03-18,weekly,pick_lines,,13,99.0
2026-03-18,weekly,pick_lines,,14,60.0
2026-03-18,weekly,pick_lines,,15,107.0
2026-03-18,weekly,pick_lines,,16,130.0
2026-03-18,weekly,pick_lines,,17,146.0
2026-03-18,weekly,pick_lines,,18,120.0
2026-03-18,weekly,pick_lines,,19,170.0
2026-03-18,weekly,pick_lines,,20,111.0
2026-03-18,weekly,pick_lines,,21,0.0
2026-03-18,weekly,recogidas,,1,0.0
2026-03-18,weekly,recogidas,,2,0.0
2026-03-18,weekly,recogidas,,3,0.0
2026-03-18,weekly,recogidas,,4,0.0
2026-03-18,weekly,recogidas,,5,0.0
2026-03-18,weekly,recogidas,,6,0.0
2026-03-18,weekly,recogidas,,7,0.0
2026-03-18,weekly,recogidas,,8,0.0
2026-03-18,weekly,recogidas,,9,0.0
2026-03-18,weekly,recogidas,,10,0.0
2026-03-18,weekly,recogidas,,11,0.0
2026-03-18,weekly,recogidas,,12,26.0
2026-03-18,weekly,recogidas,,13,47.0
2026-03-18,weekly,recogidas,,14,26.0
2026-03-18,weekly,recogidas,,15,35.0
2026-03-18,weekly,recogidas,,16,47.0
2026-03-18,weekly,recogidas,,17,56.0
2026-03-18,weekly,recogidas,,18,50.0
2026-03-18,weekly,recogidas,,19,58.0
2026-03-18,weekly,recogidas,,20,60.0
2026-03-18,weekly,recogidas,,21,0.0
2026-03-18,weekly,salidas,,1,0.0
2026-03-18,weekly,salidas,,2,0.0
2026-03-18,weekly,salidas,,3,0.0
2026-03-18,weekly,salidas,,4,0.0
2026-03-18,weekly,salidas,,5,0.0
2026-03-18,weekly,salidas,,6,0.0
2026-03-18,weekly,salidas,,7,0.0
2026-03-18,weekly,salidas,,8,0.0
2026-03-18,weekly,salidas,,9,0.0
2026-03-18,weekly,salidas,,10,0.0
2026-03-18,weekly,salidas,,11,0.0
2026-03-18,weekly,salidas,,12,57.0
2026-03-18,weekly,salidas,,13,113.0
2026-03-18,weekly,salidas,,14,60.0
2026-03-18,weekly,salidas,,15,91.0
2026-03-18,weekly,salidas,,16,115.0
2026-03-18,weekly,salidas,,17,131.0
2026-03-18,weekly,salidas,,18,108.0
2026-03-18,weekly,salidas,,19,150.0
2026-03-18,weekly,salidas,,20,134.0
2026-03-18,weekly,salidas,,21,0.0
