segment,antecedent,consequent,antecedent_size,consequent_size,support_itemset,confidence,lift,count_itemset,n_transactions
ALL,019056,019057,1,1,0.005155287312963662,1.0,193.97560975609755,41,7953
ALL,019057,019056,1,1,0.005155287312963662,1.0,193.97560975609755,41,7953
ALL,012056,012054,1,1,0.005029548598013328,0.975609756097561,184.73867595818817,40,7953
ALL,012054,012056,1,1,0.005029548598013328,0.9523809523809524,184.73867595818817,40,7953
ALL,012054,012055,1,1,0.005155287312963662,0.9761904761904763,161.74255952380955,41,7953
ALL,012055,012054,1,1,0.005155287312963662,0.8541666666666667,161.74255952380955,41,7953
ALL,023080,031124,1,1,0.0061611970325663274,0.9800000000000001,155.8788,49,7953
ALL,031124,023080,1,1,0.0061611970325663274,0.9800000000000001,155.8788,49,7953
ALL,1836BR,74P,1,1,0.005658242172764994,0.9,143.154,45,7953
ALL,74P,1836BR,1,1,0.005658242172764994,0.9,143.154,45,7953
ALL,018095|143124,143122,2,1,0.005406764742864328,1.0,137.1206896551724,43,7953
ALL,143122,018095|143124,1,2,0.005406764742864328,0.7413793103448276,137.1206896551724,43,7953
ALL,013070,013071,1,1,0.007544322897019992,1.0,132.55,60,7953
ALL,013071,013070,1,1,0.007544322897019992,1.0,132.55,60,7953
ALL,013069,013070,1,1,0.007292845467119326,1.0,132.55,58,7953
ALL,013069,013071,1,1,0.007292845467119326,1.0,132.55,58,7953
ALL,013069,013070|013071,1,2,0.007292845467119326,1.0,132.55,58,7953
ALL,013069|013070,013071,2,1,0.007292845467119326,1.0,132.55,58,7953
ALL,013069|013071,013070,2,1,0.007292845467119326,1.0,132.55,58,7953
ALL,013070,013069,1,1,0.007292845467119326,0.9666666666666667,132.55,58,7953
ALL,013070,013069|013071,1,2,0.007292845467119326,0.9666666666666667,132.55,58,7953
ALL,013070|013071,013069,2,1,0.007292845467119326,0.9666666666666667,132.55,58,7953
ALL,013071,013069,1,1,0.007292845467119326,0.9666666666666667,132.55,58,7953
ALL,013071,013069|013070,1,2,0.007292845467119326,0.9666666666666667,132.55,58,7953
ALL,018092|143122,143124,2,1,0.005406764742864328,1.0,126.23809523809523,43,7953
ALL,143124,018092|143122,1,2,0.005406764742864328,0.6825396825396824,126.23809523809523,43,7953
ALL,143125,018093,1,1,0.006035458317615994,0.9600000000000001,110.65043478260871,48,7953
ALL,018093,143125,1,1,0.006035458317615994,0.6956521739130436,110.65043478260871,48,7953
ALL,018091|018094,018093,2,1,0.005406764742864328,0.9347826086956521,107.74385633270322,43,7953
ALL,018093,018091|018094,1,2,0.005406764742864328,0.6231884057971014,107.74385633270322,43,7953
ALL,143121,018091,1,1,0.00666415189236766,0.9636363636363636,100.83947368421053,53,7953
ALL,018091,143121,1,1,0.00666415189236766,0.6973684210526315,100.83947368421052,53,7953
ALL,018092|143122,018095,2,1,0.005406764742864328,1.0,100.67088607594937,43,7953
ALL,018095,018092|143122,1,2,0.005406764742864328,0.5443037974683544,100.67088607594937,43,7953
ALL,093002,091045,1,1,0.005029548598013328,0.6060606060606061,100.41666666666667,40,7953
ALL,091045,093002,1,1,0.005029548598013328,0.8333333333333333,100.41666666666666,40,7953
ALL,143122,143124,1,1,0.005783980887715328,0.7931034482758621,100.11986863711002,46,7953
ALL,143124,143122,1,1,0.005783980887715328,0.7301587301587301,100.11986863711002,46,7953
ALL,143122,018092|143124,1,2,0.005406764742864328,0.7413793103448276,99.93541788427821,43,7953
ALL,018092|143124,143122,2,1,0.005406764742864328,0.7288135593220338,99.9354178842782,43,7953
ALL,143121,143122,1,1,0.005029548598013328,0.7272727272727273,99.72413793103449,40,7953
ALL,143122,143121,1,1,0.005029548598013328,0.689655172413793,99.72413793103448,40,7953
ALL,018095|143122,143124,2,1,0.005406764742864328,0.7818181818181819,98.6952380952381,43,7953
ALL,143124,018095|143122,1,2,0.005406764742864328,0.6825396825396824,98.69523809523808,43,7953
ALL,143123,018094,1,1,0.0061611970325663274,0.9423076923076923,98.60754048582996,49,7953
ALL,018094,143123,1,1,0.0061611970325663274,0.6447368421052632,98.60754048582996,49,7953
ALL,143122,018092|018095,1,2,0.005406764742864328,0.7413793103448276,98.2698275862069,43,7953
ALL,018092|018095,143122,2,1,0.005406764742864328,0.7166666666666667,98.2698275862069,43,7953
ALL,018092|018093,018091,2,1,0.005532503457814661,0.9166666666666667,95.92434210526316,44,7953
ALL,018091,018092|018093,1,2,0.005532503457814661,0.5789473684210527,95.92434210526316,44,7953
ALL,143122,018095,1,1,0.006915629322268326,0.9482758620689655,95.4637712789175,55,7953
ALL,018095,143122,1,1,0.006915629322268326,0.6962025316455697,95.4637712789175,55,7953
ALL,018092,018095|143124,1,2,0.005406764742864328,0.511904761904762,94.67857142857144,43,7953
ALL,018095|143124,018092,2,1,0.005406764742864328,1.0,94.67857142857143,43,7953
ALL,143122|143124,018095,2,1,0.005406764742864328,0.9347826086956521,94.10539350577875,43,7953
ALL,018095,143122|143124,1,2,0.005406764742864328,0.5443037974683544,94.10539350577875,43,7953
ALL,018091|018093,018094,2,1,0.005406764742864328,0.8958333333333334,93.74424342105263,43,7953
ALL,018092|018093,018094,2,1,0.005406764742864328,0.8958333333333334,93.74424342105263,43,7953
ALL,018094,018091|018093,1,2,0.005406764742864328,0.5657894736842105,93.74424342105263,43,7953
ALL,018094,018092|018093,1,2,0.005406764742864328,0.5657894736842105,93.74424342105263,43,7953
ALL,018092|018094,018093,2,1,0.005406764742864328,0.8113207547169812,93.5135356849877,43,7953
ALL,018093,018092|018094,1,2,0.005406764742864328,0.6231884057971014,93.5135356849877,43,7953
ALL,018092|018095,143124,2,1,0.005406764742864328,0.7166666666666667,90.47063492063491,43,7953
ALL,143124,018092|018095,1,2,0.005406764742864328,0.6825396825396824,90.47063492063491,43,7953
ALL,018092,143124,1,1,0.0074185841820696595,0.7023809523809524,88.66723356009071,59,7953
ALL,143124,018092,1,1,0.0074185841820696595,0.9365079365079364,88.6672335600907,59,7953
ALL,018092,018091|018094,1,2,0.005406764742864328,0.511904761904762,88.50388198757766,43,7953
ALL,018092,143122|143124,1,2,0.005406764742864328,0.511904761904762,88.50388198757766,43,7953
ALL,018091|018094,018092,2,1,0.005406764742864328,0.9347826086956521,88.50388198757764,43,7953
ALL,143122|143124,018092,2,1,0.005406764742864328,0.9347826086956521,88.50388198757764,43,7953
ALL,018091|018093,018092,2,1,0.005532503457814661,0.9166666666666667,86.7886904761905,44,7953
ALL,018092,018091|018093,1,2,0.005532503457814661,0.5238095238095238,86.78869047619048,44,7953
ALL,018093|018095,018092,2,1,0.005029548598013328,0.9090909090909091,86.07142857142857,40,7953
ALL,018092,018093|018095,1,2,0.005029548598013328,0.4761904761904762,86.07142857142857,40,7953
ALL,018091|018092,018093,2,1,0.005532503457814661,0.7457627118644068,85.9572586588062,44,7953
ALL,018093,018091|018092,1,2,0.005532503457814661,0.6376811594202899,85.9572586588062,44,7953
ALL,018091|018095,018092,2,1,0.0061611970325663274,0.9074074074074074,85.91203703703705,49,7953
ALL,018092,018091|018095,1,2,0.0061611970325663274,0.5833333333333334,85.91203703703704,49,7953
ALL,018092|018095,018091,2,1,0.0061611970325663274,0.8166666666666668,85.45986842105265,49,7953
ALL,018091,018092|018095,1,2,0.0061611970325663274,0.6447368421052632,85.45986842105263,49,7953
ALL,018092|018094,018091,2,1,0.005406764742864328,0.8113207547169812,84.90044687189673,43,7953
ALL,018091,018092|018094,1,2,0.005406764742864328,0.5657894736842105,84.90044687189672,43,7953
ALL,018095,018092|018093,1,2,0.005029548598013328,0.5063291139240507,83.89240506329115,40,7953
ALL,018092|018093,018095,2,1,0.005029548598013328,0.8333333333333333,83.89240506329114,40,7953
ALL,018091|018092,018095,2,1,0.0061611970325663274,0.8305084745762712,83.6080240291783,49,7953
ALL,018095,018091|018092,1,2,0.0061611970325663274,0.6202531645569621,83.6080240291783,49,7953
ALL,018094,018093,1,1,0.006915629322268326,0.7236842105263158,83.41247139588101,55,7953
ALL,018093,018094,1,1,0.006915629322268326,0.7971014492753623,83.412471395881,55,7953
ALL,018093|018094,018091,2,1,0.005406764742864328,0.7818181818181819,81.81315789473685,43,7953
ALL,018091,018093|018094,1,2,0.005406764742864328,0.5657894736842105,81.81315789473685,43,7953
ALL,018094|018095,018092,2,1,0.005155287312963662,0.8541666666666667,80.87127976190477,41,7953
ALL,018092,018094|018095,1,2,0.005155287312963662,0.48809523809523814,80.87127976190477,41,7953
ALL,018092|018094,018095,2,1,0.005155287312963662,0.7735849056603774,77.8774779078099,41,7953
ALL,018095,018092|018094,1,2,0.005155287312963662,0.518987341772152,77.8774779078099,41,7953
ALL,018093,018092|018095,1,2,0.005029548598013328,0.5797101449275363,76.84057971014494,40,7953
ALL,018092|018095,018093,2,1,0.005029548598013328,0.6666666666666666,76.84057971014492,40,7953
ALL,018091|018092,018094,2,1,0.005406764742864328,0.7288135593220338,76.2665031222123,43,7953
ALL,018094,018091|018092,1,2,0.005406764742864328,0.5657894736842105,76.2665031222123,43,7953
ALL,018093|018094,018092,2,1,0.005406764742864328,0.7818181818181819,74.02142857142859,43,7953
ALL,018095|143122,018092,2,1,0.005406764742864328,0.7818181818181819,74.02142857142859,43,7953
ALL,018092,018093|018094,1,2,0.005406764742864328,0.511904761904762,74.02142857142859,43,7953
ALL,018092,018095|143122,1,2,0.005406764742864328,0.511904761904762,74.02142857142859,43,7953
ALL,018091,018092,1,1,0.0074185841820696595,0.7763157894736842,73.50046992481204,59,7953
ALL,018092,018091,1,1,0.0074185841820696595,0.7023809523809524,73.50046992481204,59,7953
ALL,018092|143124,018095,2,1,0.005406764742864328,0.7288135593220338,73.37030680111565,43,7953
ALL,018095,018092|143124,1,2,0.005406764742864328,0.5443037974683544,73.37030680111565,43,7953
ALL,018093,018091,1,1,0.006035458317615994,0.6956521739130436,72.79633867276888,48,7953
ALL,018091,018093,1,1,0.006035458317615994,0.631578947368421,72.79633867276888,48,7953
ALL,018095,018092,1,1,0.007544322897019992,0.759493670886076,71.90777576853527,60,7953
ALL,018092,018095,1,1,0.007544322897019992,0.7142857142857143,71.90777576853527,60,7953
ALL,018095,018091,1,1,0.0067898906073179935,0.6835443037974684,71.52931379080614,54,7953
ALL,018091,018095,1,1,0.0067898906073179935,0.7105263157894737,71.52931379080613,54,7953
ALL,018092|018095,018094,2,1,0.005155287312963662,0.6833333333333333,71.50723684210527,41,7953
ALL,018094,018092|018095,1,2,0.005155287312963662,0.5394736842105263,71.50723684210527,41,7953
ALL,018092,143122,1,1,0.005406764742864328,0.511904761904762,70.1927339901478,43,7953
ALL,143122,018092,1,1,0.005406764742864328,0.7413793103448276,70.19273399014779,43,7953
ALL,143124,018095,1,1,0.005406764742864328,0.6825396825396824,68.71187462326702,43,7953
ALL,018095,143124,1,1,0.005406764742864328,0.5443037974683544,68.71187462326702,43,7953
ALL,192032,169003,1,1,0.005281026027913994,0.6774193548387096,66.51254480286738,42,7953
ALL,169003,192032,1,1,0.005281026027913994,0.5185185185185185,66.51254480286738,42,7953
ALL,018092,018094,1,1,0.00666415189236766,0.630952380952381,66.02584586466166,53,7953
ALL,018094,018092,1,1,0.00666415189236766,0.6973684210526315,66.02584586466165,53,7953
ALL,018093,018092,1,1,0.006035458317615994,0.6956521739130436,65.8633540372671,48,7953
ALL,018092,018093,1,1,0.006035458317615994,0.5714285714285715,65.8633540372671,48,7953
ALL,031006|204000,022009,2,1,0.0061611970325663274,0.9074074074074074,64.43402777777779,49,7953
ALL,022009,031006|204000,1,2,0.0061611970325663274,0.4375,64.43402777777777,49,7953
ALL,018093,018095,1,1,0.005532503457814661,0.6376811594202899,64.19592735277932,44,7953
ALL,018095,018093,1,1,0.005532503457814661,0.5569620253164558,64.19592735277932,44,7953
ALL,018094,018095,1,1,0.006035458317615994,0.631578947368421,63.58161225849434,48,7953
ALL,018095,018094,1,1,0.006035458317615994,0.6075949367088608,63.58161225849434,48,7953
ALL,018091,018094,1,1,0.005783980887715328,0.6052631578947368,63.33760387811634,46,7953
ALL,018094,018091,1,1,0.005783980887715328,0.6052631578947368,63.33760387811634,46,7953
ALL,022009|204000,031006,2,1,0.0061611970325663274,0.8305084745762712,62.31164055004797,49,7953
ALL,031006,022009|204000,1,2,0.0061611970325663274,0.46226415094339623,62.31164055004797,49,7953
ALL,022009,031006,1,1,0.010310574625927323,0.7321428571428572,54.931435309973054,82,7953
ALL,031006,022009,1,1,0.010310574625927323,0.7735849056603774,54.93143530997305,82,7953
ALL,124235,015171,1,1,0.009681881051175657,0.9871794871794871,51.65156882591093,77,7953
ALL,015171,124235,1,1,0.009681881051175657,0.506578947368421,51.65156882591092,77,7953
ALL,093002,143022,1,1,0.005406764742864328,0.6515151515151515,51.3019801980198,43,7953
ALL,143022,093002,1,1,0.005406764742864328,0.42574257425742573,51.3019801980198,43,7953
ALL,204051,201026,1,1,0.008298755186721992,0.6666666666666667,49.55140186915888,66,7953
ALL,201026,204051,1,1,0.008298755186721992,0.616822429906542,49.55140186915888,66,7953
ALL,022199|084099,031149,2,1,0.0074185841820696595,0.67816091954023,49.03103448275863,59,7953
ALL,031149,022199|084099,1,2,0.0074185841820696595,0.5363636363636364,49.03103448275862,59,7953
ALL,084099|204082,202068,2,1,0.00628693574751666,0.78125,47.42962786259542,50,7953
ALL,202068,084099|204082,1,2,0.00628693574751666,0.38167938931297707,47.42962786259542,50,7953
ALL,031149|202068,022199,2,1,0.00666415189236766,1.0,46.23837209302326,53,7953
ALL,022199,031149|202068,1,2,0.00666415189236766,0.3081395348837209,46.23837209302326,53,7953
ALL,022199|204082,202068,2,1,0.008173016471771658,0.7471264367816092,45.357988944459066,65,7953
ALL,202068,022199|204082,1,2,0.008173016471771658,0.49618320610687017,45.35798894445906,65,7953
ALL,014000,014030,1,1,0.006035458317615994,0.6486486486486487,45.25177809388336,48,7953
ALL,014030,014000,1,1,0.006035458317615994,0.42105263157894735,45.25177809388336,48,7953
ALL,031149|204082,022199,2,1,0.005281026027913994,0.9767441860465116,45.163061114115735,42,7953
ALL,022199,031149|204082,1,2,0.005281026027913994,0.2441860465116279,45.163061114115735,42,7953
ALL,084099|202068,204082,2,1,0.00628693574751666,0.847457627118644,44.932203389830505,50,7953
ALL,204082,084099|202068,1,2,0.00628693574751666,0.3333333333333333,44.932203389830505,50,7953
ALL,031149|084099,022199,2,1,0.0074185841820696595,0.9672131147540984,44.722359893252005,59,7953
ALL,022199,031149|084099,1,2,0.0074185841820696595,0.3430232558139535,44.722359893252,59,7953
ALL,126105|204082,202068,2,1,0.007670061611970326,0.7349397590361445,44.618136668812646,61,7953
ALL,202068,126105|204082,1,2,0.007670061611970326,0.465648854961832,44.618136668812646,61,7953
ALL,022199|202068,031149,2,1,0.00666415189236766,0.6162790697674418,44.556976744186045,53,7953
ALL,031149,022199|202068,1,2,0.00666415189236766,0.4818181818181818,44.556976744186045,53,7953
ALL,031149|126105,022199,2,1,0.007670061611970326,0.9531250000000001,44.070948401162795,61,7953
ALL,022199,031149|126105,1,2,0.007670061611970326,0.3546511627906977,44.070948401162795,61,7953
ALL,011009,011013,1,1,0.005155287312963662,0.5694444444444444,43.96885113268608,41,7953
ALL,011013,011009,1,1,0.005155287312963662,0.39805825242718446,43.96885113268608,41,7953
ALL,031149|065072,022199,2,1,0.008801710046523324,0.9459459459459459,43.739000628535514,70,7953
ALL,022199,031149|065072,1,2,0.008801710046523324,0.4069767441860465,43.739000628535514,70,7953
ALL,142004,142003,1,1,0.00628693574751666,0.6493506493506493,43.39735894357743,50,7953
ALL,142003,142004,1,1,0.00628693574751666,0.4201680672268907,43.39735894357742,50,7953
ALL,126105|202068,204082,2,1,0.007670061611970326,0.8133333333333334,43.122933333333336,61,7953
ALL,204082,126105|202068,1,2,0.007670061611970326,0.4066666666666667,43.122933333333336,61,7953
ALL,022199,031149,1,1,0.012825348924933987,0.5930232558139535,42.875581395348846,102,7953
ALL,031149,022199,1,1,0.012825348924933987,0.9272727272727274,42.87558139534884,102,7953
ALL,065072|204082,202068,2,1,0.00867597133157299,0.7040816326530611,42.74474217167782,69,7953
ALL,202068,065072|204082,1,2,0.00867597133157299,0.5267175572519083,42.74474217167782,69,7953
ALL,065072|202068,204082,2,1,0.00867597133157299,0.8023255813953488,42.539302325581396,69,7953
ALL,204082,065072|202068,1,2,0.00867597133157299,0.45999999999999996,42.539302325581396,69,7953
ALL,012019|012040,012037,2,1,0.005029548598013328,0.5263157894736842,42.280701754385966,40,7953
ALL,012037,012019|012040,1,2,0.005029548598013328,0.40404040404040403,42.280701754385966,40,7953
ALL,031149,022199|065072,1,2,0.008801710046523324,0.6363636363636364,41.82644628099174,70,7953
ALL,022199|065072,031149,2,1,0.008801710046523324,0.5785123966942148,41.82644628099173,70,7953
ALL,022199|126105,031149,2,1,0.007670061611970326,0.5754716981132075,41.60660377358491,61,7953
ALL,031149,022199|126105,1,2,0.007670061611970326,0.5545454545454546,41.60660377358491,61,7953
ALL,202068,204082,1,1,0.012699610209983654,0.7709923664122137,40.87801526717557,101,7953
ALL,204082,202068,1,1,0.012699610209983654,0.6733333333333333,40.87801526717557,101,7953
ALL,022199|202068,204082,2,1,0.008173016471771658,0.7558139534883721,40.07325581395349,65,7953
ALL,204082,022199|202068,1,2,0.008173016471771658,0.43333333333333335,40.07325581395349,65,7953
ALL,142008,142003,1,1,0.005406764742864328,0.5972222222222222,39.91351540616246,43,7953
ALL,142003,142008,1,1,0.005406764742864328,0.36134453781512604,39.91351540616246,43,7953
ALL,012062,014030,1,1,0.005281026027913994,0.5675675675675675,39.595305832147936,42,7953
ALL,014030,012062,1,1,0.005281026027913994,0.3684210526315789,39.595305832147936,42,7953
ALL,141136,087037,1,1,0.019112284672450647,0.9934640522875817,39.50509803921569,152,7953
ALL,087037,141136,1,1,0.019112284672450647,0.76,39.50509803921569,152,7953
ALL,012019,012012|012037,1,2,0.008173016471771658,0.3494623655913978,38.60103046594982,65,7953
ALL,012012|012037,012019,2,1,0.008173016471771658,0.9027777777777777,38.60103046594981,65,7953
ALL,022043|204000,202022,2,1,0.005155287312963662,0.7454545454545455,38.4974025974026,41,7953
ALL,202022,022043|204000,1,2,0.005155287312963662,0.2662337662337662,38.4974025974026,41,7953
ALL,022199,084099|202068,1,2,0.00590971960266566,0.27325581395348836,36.833957430035476,47,7953
ALL,084099|202068,022199,2,1,0.00590971960266566,0.7966101694915253,36.83395743003547,47,7953
ALL,031047,022043,1,1,0.01257387149503332,0.9708737864077669,36.59411954171076,100,7953
ALL,022043,031047,1,1,0.01257387149503332,0.4739336492890995,36.59411954171076,100,7953
ALL,143022,167006,1,1,0.006035458317615994,0.4752475247524752,36.34272658035034,48,7953
ALL,167006,143022,1,1,0.006035458317615994,0.4615384615384615,36.34272658035034,48,7953
ALL,031045,022043,1,1,0.01181943920533132,0.9591836734693876,36.15349646967791,94,7953
ALL,022043,031045,1,1,0.01181943920533132,0.4454976303317535,36.15349646967791,94,7953
ALL,012037,012012|012019,1,2,0.008173016471771658,0.6565656565656566,36.01149425287357,65,7953
ALL,012012|012019,012037,2,1,0.008173016471771658,0.4482758620689655,36.01149425287357,65,7953
ALL,126105|202068,022199,2,1,0.007167106752168993,0.7600000000000001,35.14116279069768,57,7953
ALL,022199,126105|202068,1,2,0.007167106752168993,0.33139534883720934,35.14116279069768,57,7953
ALL,065072|202068,022199,2,1,0.008173016471771658,0.7558139534883721,34.94760681449432,65,7953
ALL,022199,065072|202068,1,2,0.008173016471771658,0.37790697674418605,34.94760681449432,65,7953
ALL,022199|204082,031149,2,1,0.005281026027913994,0.48275862068965514,34.90344827586207,42,7953
ALL,031149,022199|204082,1,2,0.005281026027913994,0.3818181818181818,34.90344827586206,42,7953
