segment,antecedent,consequent,antecedent_size,consequent_size,support_itemset,confidence,lift,count_itemset,n_transactions
ALL,012016,012025,1,1,0.006035458317615994,0.7164179104477612,34.53134328358209,48,7953
ALL,012025,012016,1,1,0.006035458317615994,0.2909090909090909,34.53134328358209,48,7953
ALL,012037|012040,012019,2,1,0.005029548598013328,0.7843137254901961,33.535736875395315,40,7953
ALL,012019,012037|012040,1,2,0.005029548598013328,0.2150537634408602,33.535736875395315,40,7953
ALL,169003,087002,1,1,0.00628693574751666,0.6172839506172839,32.9480487198608,50,7953
ALL,087002,169003,1,1,0.00628693574751666,0.3355704697986577,32.94804871986079,50,7953
ALL,022199|084099,202068,2,1,0.00590971960266566,0.5402298850574712,32.79731508291655,47,7953
ALL,202068,022199|084099,1,2,0.00590971960266566,0.3587786259541984,32.79731508291655,47,7953
ALL,202068,022199|126105,1,2,0.007167106752168993,0.4351145038167939,32.64590234768832,57,7953
ALL,022199|126105,202068,2,1,0.007167106752168993,0.5377358490566038,32.64590234768831,57,7953
ALL,022199|065072,202068,2,1,0.008173016471771658,0.5371900826446281,32.61276891047883,65,7953
ALL,202068,022199|065072,1,2,0.008173016471771658,0.49618320610687017,32.61276891047883,65,7953
ALL,084099|204082,022199,2,1,0.005658242172764994,0.703125,32.51135537790698,45,7953
ALL,022199,084099|204082,1,2,0.005658242172764994,0.26162790697674415,32.51135537790697,45,7953
ALL,126105|204082,022199,2,1,0.007167106752168993,0.6867469879518072,31.754062762678622,57,7953
ALL,022199,126105|204082,1,2,0.007167106752168993,0.33139534883720934,31.754062762678622,57,7953
ALL,202068,022199|031149,1,2,0.00666415189236766,0.4045801526717557,31.54535249214189,53,7953
ALL,022199|031149,202068,2,1,0.00666415189236766,0.5196078431372548,31.545352492141888,53,7953
ALL,202068,022199,1,1,0.010813529485728656,0.6564885496183206,30.35496183206107,86,7953
ALL,022199,202068,1,1,0.010813529485728656,0.5,30.354961832061065,86,7953
ALL,012037,012019,1,1,0.00867597133157299,0.6969696969696969,29.8010752688172,69,7953
ALL,012019,012037,1,1,0.00867597133157299,0.3709677419354838,29.8010752688172,69,7953
ALL,202068|204082,022199,2,1,0.008173016471771658,0.6435643564356436,29.757368178678334,65,7953
ALL,022199,202068|204082,1,2,0.008173016471771658,0.37790697674418605,29.757368178678334,65,7953
ALL,011013|011014,011030,2,1,0.005406764742864328,0.7962962962962963,29.732133541992695,43,7953
ALL,011030,011013|011014,1,2,0.005406764742864328,0.20187793427230047,29.732133541992695,43,7953
ALL,065072|204082,022199,2,1,0.007795800326920659,0.6326530612244898,29.252847650688185,62,7953
ALL,022199,065072|204082,1,2,0.007795800326920659,0.3604651162790698,29.252847650688185,62,7953
ALL,031149,202068,1,1,0.00666415189236766,0.4818181818181818,29.251145038167937,53,7953
ALL,202068,031149,1,1,0.00666415189236766,0.4045801526717557,29.251145038167937,53,7953
ALL,016024,016010,1,1,0.00704136803721866,0.7887323943661972,28.64287092417519,56,7953
ALL,016010,016024,1,1,0.00704136803721866,0.2557077625570776,28.642870924175188,56,7953
ALL,204082,022199|126105,1,2,0.007167106752168993,0.38000000000000006,28.510754716981136,57,7953
ALL,022199|126105,204082,2,1,0.007167106752168993,0.5377358490566038,28.510754716981133,57,7953
ALL,012012|012040,012037,2,1,0.005406764742864328,0.34400000000000003,27.63466666666667,43,7953
ALL,012037,012012|012040,1,2,0.005406764742864328,0.43434343434343436,27.634666666666668,43,7953
ALL,087002,087004,1,1,0.013202565069784986,0.7046979865771812,27.60819254802129,105,7953
ALL,087004,087002,1,1,0.013202565069784986,0.5172413793103448,27.608192548021286,105,7953
ALL,022199|084099,204082,2,1,0.005658242172764994,0.5172413793103448,27.42413793103448,45,7953
ALL,204082,022199|084099,1,2,0.005658242172764994,0.3,27.42413793103448,45,7953
ALL,018072,018086,1,1,0.0061611970325663274,0.21212121212121213,27.20967741935484,49,7953
ALL,018086,018072,1,1,0.0061611970325663274,0.7903225806451613,27.209677419354836,49,7953
ALL,022053,032040,1,1,0.014837168364139319,0.5841584158415842,27.168490533263856,118,7953
ALL,032040,022053,1,1,0.014837168364139319,0.6900584795321637,27.168490533263853,118,7953
ALL,022199|065072,204082,2,1,0.007795800326920659,0.5123966942148761,27.16727272727273,62,7953
ALL,204082,022199|065072,1,2,0.007795800326920659,0.4133333333333334,27.16727272727273,62,7953
ALL,204082,022199,1,1,0.01093926820067899,0.5800000000000001,26.818255813953492,87,7953
ALL,022199,204082,1,1,0.01093926820067899,0.5058139534883721,26.81825581395349,87,7953
ALL,012012|012037,012040,2,1,0.005406764742864328,0.5972222222222222,26.534683426443202,43,7953
ALL,012040,012012|012037,1,2,0.005406764742864328,0.24022346368715083,26.534683426443202,43,7953
ALL,012019|012037,012040,2,1,0.005029548598013328,0.5797101449275363,25.756618897255283,40,7953
ALL,012040,012019|012037,1,2,0.005029548598013328,0.22346368715083798,25.756618897255283,40,7953
ALL,031149|126105,084099,2,1,0.006538413177417327,0.8125000000000001,24.757902298850578,52,7953
ALL,011014|011030,011013,2,1,0.005406764742864328,0.3161764705882353,24.413121073672187,43,7953
ALL,011013,011014|011030,1,2,0.005406764742864328,0.4174757281553398,24.413121073672183,43,7953
ALL,012012|012040,012019,2,1,0.00867597133157299,0.5519999999999999,23.602451612903224,69,7953
ALL,012019,012012|012040,1,2,0.00867597133157299,0.3709677419354838,23.602451612903224,69,7953
ALL,011013,011030,1,1,0.008047277756821325,0.6213592233009708,23.20032818268836,64,7953
ALL,011030,011013,1,1,0.008047277756821325,0.30046948356807507,23.20032818268836,64,7953
ALL,031149|065072,084099,2,1,0.00704136803721866,0.7567567567567568,23.059335197266233,56,7953
ALL,084099,031149|065072,1,2,0.00704136803721866,0.21455938697318008,23.059335197266233,56,7953
ALL,012037,012040,1,1,0.006412674462466994,0.5151515151515152,22.888268156424584,51,7953
ALL,012040,012037,1,1,0.006412674462466994,0.2849162011173184,22.88826815642458,51,7953
ALL,087004,169003,1,1,0.00590971960266566,0.23152709359605908,22.732530560116764,47,7953
ALL,169003,087004,1,1,0.00590971960266566,0.5802469135802468,22.73253056011676,47,7953
ALL,202044,204000,1,1,0.0067898906073179935,0.8437500000000001,22.367812500000003,54,7953
ALL,204000,202022,1,1,0.016220294228592985,0.43000000000000005,22.206428571428575,129,7953
ALL,202022,204000,1,1,0.016220294228592985,0.8376623376623377,22.20642857142857,129,7953
ALL,022199|031149,204082,2,1,0.005281026027913994,0.4117647058823529,21.831764705882353,42,7953
ALL,204082,022199|031149,1,2,0.005281026027913994,0.27999999999999997,21.83176470588235,42,7953
ALL,011009,011030,1,1,0.005281026027913994,0.5833333333333333,21.780516431924877,42,7953
ALL,022199|126105,084099,2,1,0.00943040362127499,0.7075471698113207,21.55985686402082,75,7953
ALL,084099,022199|126105,1,2,0.00943040362127499,0.28735632183908044,21.55985686402082,75,7953
ALL,018071,018073,1,1,0.0061611970325663274,0.49000000000000005,21.53022099447514,49,7953
ALL,018073,018071,1,1,0.0061611970325663274,0.27071823204419887,21.530220994475137,49,7953
ALL,011104|014014,011105,2,1,0.00704136803721866,0.7000000000000001,21.41192307692308,56,7953
ALL,011105,011104|014014,1,2,0.00704136803721866,0.2153846153846154,21.411923076923078,56,7953
ALL,022043|202022,204000,2,1,0.005155287312963662,0.803921568627451,21.311960784313726,41,7953
ALL,129079,084099|126105,1,2,0.008424493901672325,0.5317460317460317,21.251136635558744,67,7953
ALL,084099|126105,129079,2,1,0.008424493901672325,0.33668341708542715,21.251136635558744,67,7953
ALL,012012|012019,012040,2,1,0.00867597133157299,0.47586206896551725,21.14263147755731,69,7953
ALL,012040,012012|012019,1,2,0.00867597133157299,0.3854748603351955,21.14263147755731,69,7953
ALL,031149,204082,1,1,0.005406764742864328,0.39090909090909093,20.726000000000003,43,7953
ALL,204082,031149,1,1,0.005406764742864328,0.2866666666666667,20.726000000000003,43,7953
ALL,022199|065072,084099,2,1,0.010310574625927323,0.6776859504132232,20.64994775339603,82,7953
ALL,084099,022199|065072,1,2,0.010310574625927323,0.31417624521072796,20.649947753396027,82,7953
ALL,011105,011104|014012,1,2,0.009178926191374325,0.2807692307692308,19.93712225274726,73,7953
ALL,011104|014012,011105,2,1,0.009178926191374325,0.6517857142857143,19.937122252747255,73,7953
ALL,011014|011104,011105,2,1,0.007167106752168993,0.6404494382022473,19.59036300777874,57,7953
ALL,011105,011014|011104,1,2,0.007167106752168993,0.21923076923076926,19.59036300777874,57,7953
ALL,126105|202068,084099,2,1,0.006035458317615994,0.64,19.5016091954023,48,7953
ALL,014030,012025,1,1,0.005783980887715328,0.40350877192982454,19.449122807017545,46,7953
ALL,012025,014030,1,1,0.005783980887715328,0.2787878787878788,19.449122807017545,46,7953
ALL,126105|129079,084099,2,1,0.008424493901672325,0.6320754716981133,19.26013879852527,67,7953
ALL,084099,126105|129079,1,2,0.008424493901672325,0.2567049808429119,19.260138798525265,67,7953
ALL,011105,011104,1,1,0.020621149251854647,0.6307692307692309,19.14697592483852,164,7953
ALL,011104,011105,1,1,0.020621149251854647,0.6259541984732824,19.146975924838518,164,7953
ALL,065072|202068,084099,2,1,0.0067898906073179935,0.627906976744186,19.133119486768244,54,7953
ALL,084099,065072|202068,1,2,0.0067898906073179935,0.20689655172413793,19.133119486768244,54,7953
ALL,011105|014012,011104,2,1,0.009178926191374325,0.6293103448275863,19.10269149776257,73,7953
ALL,011104,011105|014012,1,2,0.009178926191374325,0.2786259541984733,19.10269149776257,73,7953
ALL,084099|126105,031149,2,1,0.006538413177417327,0.2613065326633166,18.892462311557793,52,7953
ALL,031149,084099|126105,1,2,0.006538413177417327,0.4727272727272728,18.89246231155779,52,7953
ALL,011104,011014|011105,1,2,0.007167106752168993,0.21755725190839695,18.806878526385663,57,7953
ALL,011014|011105,011104,2,1,0.007167106752168993,0.6195652173913043,18.80687852638566,57,7953
ALL,065072|129079,084099,2,1,0.00867597133157299,0.6160714285714285,18.772475369458125,69,7953
ALL,084099,065072|129079,1,2,0.00867597133157299,0.264367816091954,18.772475369458125,69,7953
ALL,011105|014014,011104,2,1,0.00704136803721866,0.6021505376344086,18.278256587047526,56,7953
ALL,011104,011105|014014,1,2,0.00704136803721866,0.21374045801526717,18.278256587047522,56,7953
ALL,129079,065072|084099,1,2,0.00867597133157299,0.5476190476190476,18.22265391512253,69,7953
ALL,065072|084099,129079,2,1,0.00867597133157299,0.28870292887029286,18.22265391512253,69,7953
ALL,012040,012019,1,1,0.009556142336225324,0.4245810055865922,18.15426202919445,76,7953
ALL,012019,012040,1,1,0.009556142336225324,0.4086021505376344,18.15426202919445,76,7953
ALL,065072|204082,084099,2,1,0.007292845467119326,0.5918367346938775,18.034013605442176,58,7953
ALL,084099,065072|204082,1,2,0.007292845467119326,0.2222222222222222,18.034013605442176,58,7953
ALL,084099,129079,1,1,0.009178926191374325,0.27969348659003834,17.653986498814085,73,7953
ALL,129079,084099,1,1,0.009178926191374325,0.5793650793650793,17.65398649881408,73,7953
ALL,022199|031149,084099,2,1,0.0074185841820696595,0.5784313725490197,17.6255352715799,59,7953
ALL,084099,022199|031149,1,2,0.0074185841820696595,0.2260536398467433,17.625535271579896,59,7953
ALL,126105|204082,084099,2,1,0.006035458317615994,0.5783132530120482,17.621936019941835,48,7953
ALL,011009,011026,1,1,0.0061611970325663274,0.6805555555555556,17.45954301075269,49,7953
ALL,022199,084099|126105,1,2,0.00943040362127499,0.436046511627907,17.42652214561178,75,7953
ALL,084099|126105,022199,2,1,0.00943040362127499,0.37688442211055273,17.426522145611777,75,7953
ALL,011000,011026,1,1,0.005029548598013328,0.6666666666666666,17.10322580645161,40,7953
ALL,031149,065072|084099,1,2,0.00704136803721866,0.5090909090909091,16.94058577405858,56,7953
ALL,065072|084099,031149,2,1,0.00704136803721866,0.23430962343096234,16.94058577405858,56,7953
ALL,031149,084099,1,1,0.007670061611970326,0.5545454545454546,16.897701149425288,61,7953
ALL,084099,031149,1,1,0.007670061611970326,0.23371647509578544,16.897701149425288,61,7953
ALL,012019|012037,012012,2,1,0.008173016471771658,0.9420289855072465,16.68587198605597,65,7953
ALL,022199|202068,084099,2,1,0.00590971960266566,0.5465116279069767,16.652900294039025,47,7953
ALL,051085,051086,1,1,0.005783980887715328,0.20353982300884957,16.517879718258985,46,7953
ALL,051086,051085,1,1,0.005783980887715328,0.4693877551020408,16.517879718258982,46,7953
ALL,084099|129079,126105,2,1,0.008424493901672325,0.9178082191780822,16.43992965568308,67,7953
ALL,012019|012040,012012,2,1,0.00867597133157299,0.9078947368421052,16.081262454577423,69,7953
ALL,065072|084099,022199,2,1,0.010310574625927323,0.34309623430962344,15.864211345723461,82,7953
ALL,022199,065072|084099,1,2,0.010310574625927323,0.47674418604651164,15.86421134572346,82,7953
ALL,022009|031006,204000,2,1,0.0061611970325663274,0.5975609756097561,15.841341463414635,49,7953
ALL,022199|204082,084099,2,1,0.005658242172764994,0.5172413793103448,15.760998810939356,45,7953
ALL,011014|011030,011026,2,1,0.010436313340877657,0.6102941176470588,15.656997153700189,83,7953
ALL,011026,011014|011030,1,2,0.010436313340877657,0.267741935483871,15.656997153700189,83,7953
ALL,065072|129079,126105,2,1,0.012196655350182321,0.8660714285714286,15.513211872586874,97,7953
ALL,126105,065072|129079,1,2,0.012196655350182321,0.21846846846846849,15.513211872586874,97,7953
ALL,022199|084099,126105,2,1,0.00943040362127499,0.8620689655172413,15.441519105312208,75,7953
ALL,022199,084099,1,1,0.01093926820067899,0.5058139534883721,15.412790697674419,87,7953
ALL,084099,022199,1,1,0.01093926820067899,0.3333333333333333,15.412790697674417,87,7953
ALL,031149|084099,126105,2,1,0.006538413177417327,0.8524590163934427,15.269384138236598,52,7953
ALL,129079,065072|126105,1,2,0.012196655350182321,0.7698412698412698,15.230217957829897,97,7953
ALL,065072|126105,129079,2,1,0.012196655350182321,0.24129353233830844,15.230217957829895,97,7953
ALL,202068|204082,084099,2,1,0.00628693574751666,0.49504950495049505,15.084784340503015,50,7953
ALL,129079,126105,1,1,0.01332830378473532,0.8412698412698412,15.068961818961817,106,7953
ALL,126105,129079,1,1,0.01332830378473532,0.23873873873873874,15.068961818961817,106,7953
ALL,011030,011014|011026,1,2,0.010436313340877657,0.38967136150234744,14.971286657140913,83,7953
ALL,011014|011026,011030,2,1,0.010436313340877657,0.40096618357487923,14.971286657140912,83,7953
ALL,022199|065072,126105,2,1,0.012699610209983654,0.8347107438016529,14.951474201474202,101,7953
ALL,126105,022199|065072,1,2,0.012699610209983654,0.22747747747747749,14.951474201474202,101,7953
ALL,012037|012040,012012,2,1,0.005406764742864328,0.8431372549019608,14.934232935936066,43,7953
ALL,092073,061016,1,1,0.005155287312963662,0.5942028985507247,14.907557262378278,41,7953
ALL,031149|065072,126105,2,1,0.007670061611970326,0.8243243243243243,14.765430971512053,61,7953
ALL,129079,065072|084042,1,2,0.005029548598013328,0.31746031746031744,14.764689501531604,40,7953
ALL,065072|084042,129079,2,1,0.005029548598013328,0.23391812865497075,14.764689501531604,40,7953
ALL,129079,084042,1,1,0.00628693574751666,0.39682539682539675,14.678848283499445,50,7953
ALL,084042,129079,1,1,0.00628693574751666,0.23255813953488372,14.678848283499445,50,7953
ALL,202068,084099|126105,1,2,0.006035458317615994,0.36641221374045796,14.643599677778202,48,7953
ALL,084099|126105,202068,2,1,0.006035458317615994,0.24120603015075376,14.643599677778202,48,7953
ALL,065072|202068,126105,2,1,0.008801710046523324,0.813953488372093,14.579666876178504,70,7953
ALL,084099|202068,126105,2,1,0.006035458317615994,0.8135593220338982,14.572606504809894,48,7953
ALL,084099|126105,065072,2,1,0.024016094555513644,0.9597989949748744,14.511941838469918,191,7953
ALL,065072,084099|126105,1,2,0.024016094555513644,0.3631178707224335,14.511941838469918,191,7953
ALL,084099,065072|126105,1,2,0.024016094555513644,0.731800766283525,14.477640532967348,191,7953
ALL,065072|126105,084099,2,1,0.024016094555513644,0.47512437810945274,14.477640532967348,191,7953
ALL,072090,126105,1,1,0.005281026027913994,0.8076923076923076,14.467515592515591,42,7953
ALL,031149|126105,065072,2,1,0.007670061611970326,0.9531250000000001,14.411032557034224,61,7953
ALL,022199|126105,065072,2,1,0.012699610209983654,0.9528301886792453,14.406575077121746,101,7953
ALL,065072|084099,126105,2,1,0.024016094555513644,0.799163179916318,14.314740472690264,191,7953
ALL,126105,065072|084099,1,2,0.024016094555513644,0.4301801801801802,14.314740472690264,191,7953
ALL,084099|129079,065072,2,1,0.00867597133157299,0.9452054794520547,14.291291213084014,69,7953
ALL,022199|084099,065072,2,1,0.010310574625927323,0.9425287356321839,14.250819457191557,82,7953
ALL,016024,061016,1,1,0.005029548598013328,0.5633802816901409,14.134269338428046,40,7953
ALL,126105|202068,065072,2,1,0.008801710046523324,0.9333333333333333,14.111787072243347,70,7953
ALL,126105|202062,065072,2,1,0.005281026027913994,0.9333333333333333,14.111787072243347,42,7953
ALL,201026,022043,1,1,0.005029548598013328,0.37383177570093457,14.090446029144704,40,7953
ALL,022009,204000,1,1,0.0074185841820696595,0.5267857142857143,13.965089285714287,59,7953
ALL,065072|204082,126105,2,1,0.009556142336225324,0.7755102040816326,13.891064533921677,76,7953
ALL,031149|084099,065072,2,1,0.00704136803721866,0.9180327868852459,13.880446300567227,56,7953
ALL,065072,084099,1,1,0.030051552873129637,0.45437262357414454,13.845308334425944,239,7953
ALL,084099,065072,1,1,0.030051552873129637,0.9157088122605364,13.845308334425942,239,7953
ALL,126105|204082,065072,2,1,0.009556142336225324,0.9156626506024096,13.844610380686243,76,7953
ALL,084099|202068,065072,2,1,0.0067898906073179935,0.9152542372881356,13.838435264548561,54,7953
ALL,126105|129079,065072,2,1,0.012196655350182321,0.9150943396226415,13.836017648324844,97,7953
ALL,012019,012012,1,1,0.018232113667798314,0.7795698924731183,13.808283641066167,145,7953
ALL,012012,012019,1,1,0.018232113667798314,0.32293986636971045,13.808283641066167,145,7953
ALL,202068,084099,1,1,0.0074185841820696595,0.45038167938931295,13.723699219092742,59,7953
ALL,084099,202068,1,1,0.0074185841820696595,0.2260536398467433,13.723699219092742,59,7953
ALL,202068,065072|084099,1,2,0.0067898906073179935,0.41221374045801523,13.716886518253537,54,7953
ALL,065072|084099,202068,2,1,0.0067898906073179935,0.22594142259414227,13.716886518253537,54,7953
ALL,084099|204082,065072,2,1,0.007292845467119326,0.9062500000000001,13.702293250950573,58,7953
ALL,011013,011026,1,1,0.006915629322268326,0.5339805825242718,13.699185718759788,55,7953
ALL,126105,065072,1,1,0.05054696341003395,0.9054054054054055,13.68952317336348,402,7953
ALL,065072,126105,1,1,0.05054696341003395,0.7642585551330799,13.68952317336348,402,7953
ALL,084099,126105,1,1,0.02502200427511631,0.7624521072796935,13.657165786476131,199,7953
ALL,126105,084099,1,1,0.02502200427511631,0.4481981981981982,13.657165786476131,199,7953
ALL,014024,012012,1,1,0.005281026027913994,0.7636363636363636,13.526057906458796,42,7953
ALL,031006,204000,1,1,0.0067898906073179935,0.5094339622641509,13.505094339622643,54,7953
ALL,129079,065072,1,1,0.01408273607443732,0.8888888888888888,13.439797211660329,112,7953
ALL,065072,129079,1,1,0.01408273607443732,0.2129277566539924,13.439797211660329,112,7953
ALL,084099|204082,126105,2,1,0.006035458317615994,0.75,13.434121621621621,48,7953
ALL,011030|014012,011026,2,1,0.007167106752168993,0.5229357798165137,13.415833086712045,57,7953
ALL,065072|129079,084042,2,1,0.005029548598013328,0.35714285714285715,13.210963455149502,40,7953
