segment,antecedent,consequent,antecedent_size,consequent_size,support_itemset,confidence,lift,count_itemset,n_transactions
ALL,084042|084099,065072,2,1,0.005658242172764994,0.8653846153846153,13.084417958467387,45,7953
ALL,204082,084099,1,1,0.008047277756821325,0.42666666666666664,13.001072796934865,64,7953
ALL,084099,204082,1,1,0.008047277756821325,0.24521072796934865,13.001072796934865,64,7953
ALL,011026|014012,011030,2,1,0.007167106752168993,0.3454545454545455,12.898591549295777,57,7953
ALL,011030,011026|014012,1,2,0.007167106752168993,0.2676056338028169,12.898591549295775,57,7953
ALL,012037,012012,1,1,0.009053187476423991,0.7272727272727274,12.881959910913142,72,7953
ALL,204082,065072|084099,1,2,0.007292845467119326,0.38666666666666666,12.866778242677825,58,7953
ALL,065072|084099,204082,2,1,0.007292845467119326,0.24267782426778242,12.866778242677825,58,7953
ALL,204082,084099|126105,1,2,0.006035458317615994,0.32,12.788743718592965,48,7953
ALL,084099|126105,204082,2,1,0.006035458317615994,0.24120603015075376,12.788743718592965,48,7953
ALL,011030,011026,1,1,0.013202565069784986,0.4929577464788732,12.646751476601544,105,7953
ALL,011026,011030,1,1,0.013202565069784986,0.3387096774193548,12.646751476601542,105,7953
ALL,065072|084042,126105,2,1,0.015088645794039984,0.7017543859649122,12.569938359412044,120,7953
ALL,126105,065072|084042,1,2,0.015088645794039984,0.2702702702702703,12.569938359412044,120,7953
ALL,202022,022043,1,1,0.006412674462466994,0.33116883116883117,12.482396750169261,51,7953
ALL,022043,202022,1,1,0.006412674462466994,0.24170616113744076,12.482396750169261,51,7953
ALL,012040,012012,1,1,0.01571733936879165,0.6983240223463687,12.369200333453609,125,7953
ALL,012012,012040,1,1,0.01571733936879165,0.27839643652561247,12.369200333453609,125,7953
ALL,065072|202062,126105,2,1,0.005281026027913994,0.6885245901639344,12.332964111652636,42,7953
ALL,126105,084042,1,1,0.018609329812649313,0.3333333333333333,12.330232558139535,148,7953
ALL,084042,126105,1,1,0.018609329812649313,0.6883720930232557,12.330232558139533,148,7953
ALL,084042|126105,065072,2,1,0.015088645794039984,0.8108108108108109,12.259274483609087,120,7953
ALL,065072,084042|126105,1,2,0.015088645794039984,0.22813688212927757,12.259274483609087,120,7953
ALL,072090,065072,1,1,0.005281026027913994,0.8076923076923076,12.212123427902895,42,7953
ALL,084042|129079,065072,2,1,0.005029548598013328,0.8,12.095817490494298,40,7953
ALL,065072,084042,1,1,0.02150132025650698,0.3250950570342206,12.025492970200728,171,7953
ALL,084042,065072,1,1,0.02150132025650698,0.7953488372093024,12.025492970200727,171,7953
ALL,202022|204000,022043,2,1,0.005155287312963662,0.3178294573643411,11.979609831367794,41,7953
ALL,022199|202068,126105,2,1,0.007167106752168993,0.6627906976744187,11.872014456316784,57,7953
ALL,022199|204082,126105,2,1,0.007167106752168993,0.6551724137931034,11.735554520037278,57,7953
ALL,011105|014012,014014,2,1,0.00943040362127499,0.646551724137931,11.633542674364175,75,7953
ALL,022199,065072|126105,1,2,0.012699610209983654,0.5872093023255814,11.617103436306838,101,7953
ALL,065072|126105,022199,2,1,0.012699610209983654,0.25124378109452733,11.617103436306836,101,7953
ALL,022199|202068,065072,2,1,0.008173016471771658,0.7558139534883721,11.427734547705368,65,7953
ALL,202062,065072,1,1,0.007670061611970326,0.7530864197530864,11.38649485987889,61,7953
ALL,084042,065072|126105,1,2,0.015088645794039984,0.5581395348837209,11.041999305796597,120,7953
ALL,065072|126105,084042,2,1,0.015088645794039984,0.29850746268656714,11.041999305796597,120,7953
ALL,126105,022199,1,1,0.01332830378473532,0.23873873873873874,11.038890634820868,106,7953
ALL,022199,126105,1,1,0.01332830378473532,0.6162790697674418,11.038890634820866,106,7953
ALL,031149,065072|126105,1,2,0.007670061611970326,0.5545454545454546,10.97089552238806,61,7953
ALL,202068|204082,126105,2,1,0.007670061611970326,0.6039603960396039,10.818236553385068,61,7953
ALL,022199|204082,065072,2,1,0.007795800326920659,0.7126436781609196,10.7750098334863,62,7953
ALL,022199|031149,126105,2,1,0.007670061611970326,0.5980392156862745,10.712175410704821,61,7953
ALL,022199,065072,1,1,0.015214384508990318,0.7034883720930233,10.63658369440269,121,7953
ALL,065072,022199,1,1,0.015214384508990318,0.23003802281368824,10.63658369440269,121,7953
ALL,202068,065072|126105,1,2,0.008801710046523324,0.5343511450381678,10.571379742508828,70,7953
ALL,011104|014012,014014,2,1,0.008173016471771658,0.5803571428571428,10.442489495798318,65,7953
ALL,031149,126105,1,1,0.008047277756821325,0.5818181818181818,10.421621621621622,64,7953
ALL,022199|031149,065072,2,1,0.008801710046523324,0.6862745098039216,10.376314023708343,70,7953
ALL,143022,012012,1,1,0.0074185841820696595,0.5841584158415842,10.347019779928996,59,7953
ALL,202068|204082,065072,2,1,0.00867597133157299,0.6831683168316831,10.329349094605277,69,7953
ALL,202062,065072|126105,1,2,0.005281026027913994,0.5185185185185185,10.258153676064122,42,7953
ALL,202068,126105,1,1,0.00943040362127499,0.5725190839694656,10.255054672993603,75,7953
ALL,016010,061016,1,1,0.011190745630579655,0.4063926940639269,10.195713236247354,89,7953
ALL,061016,016010,1,1,0.011190745630579655,0.2807570977917981,10.195713236247352,89,7953
ALL,031149,065072,1,1,0.009304664906324657,0.6727272727272727,10.171482889733841,74,7953
ALL,014012|016010,014014,2,1,0.005155287312963662,0.5616438356164384,10.105776978863199,41,7953
ALL,167006,012012,1,1,0.0074185841820696595,0.5673076923076923,10.048548055507966,59,7953
ALL,014012|018000,167004,2,1,0.005406764742864328,0.3333333333333333,10.041666666666666,43,7953
ALL,204082,065072|126105,1,2,0.009556142336225324,0.5066666666666667,10.023681592039802,76,7953
ALL,011014|011105,014014,2,1,0.006412674462466994,0.5543478260869565,9.974498327759198,51,7953
ALL,202062,126105,1,1,0.005658242172764994,0.5555555555555556,9.951201201201203,45,7953
ALL,202068,065072,1,1,0.010813529485728656,0.6564885496183206,9.925957100978145,86,7953
ALL,204082,126105,1,1,0.010436313340877657,0.5533333333333333,9.911396396396396,83,7953
ALL,204082,065072,1,1,0.012322394065132655,0.6533333333333334,9.878250950570344,98,7953
ALL,011024,014014,1,1,0.006412674462466994,0.5483870967741935,9.867245657568237,51,7953
ALL,014012|167004,014014,2,1,0.0061611970325663274,0.5384615384615384,9.688652975983292,49,7953
ALL,011110|014012,014014,2,1,0.0061611970325663274,0.5104166666666667,9.184035633484164,49,7953
ALL,014012|018000,014014,2,1,0.008047277756821325,0.4961240310077519,8.926865200463011,64,7953
ALL,011014|011104,014014,2,1,0.005532503457814661,0.49438202247191015,8.895520870405207,44,7953
ALL,011026|014014,014012,2,1,0.009178926191374325,0.839080459770115,8.873945341159208,73,7953
ALL,031156,065072,1,1,0.005406764742864328,0.5810810810810811,8.785813379919846,43,7953
ALL,087002,167004,1,1,0.005406764742864328,0.2885906040268456,8.693791946308725,43,7953
ALL,011104|014014,014012,2,1,0.008173016471771658,0.8125,8.592835771276595,65,7953
ALL,011105|014014,014012,2,1,0.00943040362127499,0.8064516129032258,8.52886925188744,75,7953
ALL,087004,167004,1,1,0.007167106752168993,0.28078817733990147,8.458743842364532,57,7953
ALL,167004,087004,1,1,0.007167106752168993,0.2159090909090909,8.458743842364532,57,7953
ALL,011014|014014,014012,2,1,0.02187853640135798,0.7981651376146789,8.441233164161625,174,7953
ALL,014012,011014|014014,1,2,0.02187853640135798,0.23138297872340427,8.441233164161623,174,7953
ALL,014014|167004,014012,2,1,0.0061611970325663274,0.7903225806451613,8.358291866849692,49,7953
ALL,065072|084042,084099,2,1,0.005658242172764994,0.2631578947368421,8.018753781004234,45,7953
ALL,011014|011104,014012,2,1,0.008424493901672325,0.752808988764045,7.961555701649535,67,7953
ALL,011026|014012,014014,2,1,0.009178926191374325,0.4424242424242425,7.960633484162897,73,7953
ALL,011014|011105,014012,2,1,0.00867597133157299,0.7499999999999999,7.931848404255319,69,7953
ALL,018076,018072,1,1,0.005155287312963662,0.2265193370165746,7.7987371744277825,41,7953
ALL,011026|018000,011014,2,1,0.006538413177417327,0.8666666666666668,7.761936936936938,52,7953
ALL,014012|014014,011105,2,1,0.00943040362127499,0.25252525252525254,7.724358974358975,75,7953
ALL,011105,014012|014014,1,2,0.00943040362127499,0.28846153846153844,7.724358974358974,75,7953
ALL,011024,011014|014012,1,2,0.005029548598013328,0.4301075268817204,7.517901453385323,40,7953
ALL,011110|014014,014012,2,1,0.0061611970325663274,0.7101449275362319,7.510349213691028,49,7953
ALL,014014|016010,014012,2,1,0.005155287312963662,0.706896551724138,7.475995047688923,41,7953
ALL,011014|014014,011026,2,1,0.007921539041870993,0.2889908256880734,7.414013021604025,63,7953
ALL,011026,011014|014014,1,2,0.007921539041870993,0.20322580645161292,7.414013021604025,63,7953
ALL,084042,084099,1,1,0.006538413177417327,0.2418604651162791,7.369794172681102,52,7953
ALL,011030,011014|014014,1,2,0.005406764742864328,0.20187793427230047,7.364840418658741,43,7953
ALL,011014|011024,014012,2,1,0.005029548598013328,0.689655172413793,7.293653705062362,40,7953
ALL,011030|014012,014014,2,1,0.005532503457814661,0.4036697247706422,7.263315206110673,44,7953
ALL,063014,012012,1,1,0.005155287312963662,0.41000000000000003,7.2622048997772835,41,7953
ALL,011000,014012,1,1,0.005155287312963662,0.6833333333333333,7.226795212765958,41,7953
ALL,011014|167004,014012,2,1,0.0074185841820696595,0.67816091954023,7.172092809977991,59,7953
ALL,011014|014014,011105,2,1,0.006412674462466994,0.23394495412844035,7.156016231474947,51,7953
ALL,014014,014012,1,1,0.03734439834024896,0.671945701357466,7.106361918744584,297,7953
ALL,014012,014014,1,1,0.03734439834024896,0.3949468085106383,7.106361918744584,297,7953
ALL,011026|011030,011014,2,1,0.010436313340877657,0.7904761904761906,7.079568854568856,83,7953
ALL,011030|014014,014012,2,1,0.005532503457814661,0.6666666666666667,7.050531914893618,44,7953
ALL,014014|018000,014012,2,1,0.008047277756821325,0.6666666666666666,7.050531914893617,64,7953
ALL,084042,065072|084099,1,2,0.005658242172764994,0.20930232558139536,6.964775712756642,45,7953
ALL,022043,204000,1,1,0.006915629322268326,0.2606635071090047,6.910189573459715,55,7953
ALL,014014,011014|014012,1,2,0.02187853640135798,0.3936651583710407,6.880920889065685,174,7953
ALL,011014|014012,014014,2,1,0.02187853640135798,0.3824175824175824,6.880920889065685,174,7953
ALL,014012|018000,011014,2,1,0.012448132780082987,0.7674418604651162,6.873271527341294,99,7953
ALL,014012|014014,011104,2,1,0.008173016471771658,0.21885521885521886,6.64334181509754,65,7953
ALL,011104,014012|014014,1,2,0.008173016471771658,0.24809160305343508,6.643341815097539,65,7953
ALL,011014|018000,011026,2,1,0.006538413177417327,0.2561576354679803,6.571682822183379,52,7953
ALL,011026|014014,011014,2,1,0.007921539041870993,0.7241379310344828,6.485438024231128,63,7953
ALL,011026,011014|014012,1,2,0.014459952219288318,0.3709677419354839,6.4841900035448425,115,7953
ALL,011014|014012,011026,2,1,0.014459952219288318,0.25274725274725274,6.4841900035448425,115,7953
ALL,011105,014014,1,1,0.011693700490380989,0.3576923076923077,6.436033762617473,93,7953
ALL,014014,011105,1,1,0.011693700490380989,0.21040723981900453,6.436033762617473,93,7953
ALL,011024|014012,011014,2,1,0.005029548598013328,0.7142857142857143,6.397200772200772,40,7953
ALL,011014|018000,167004,2,1,0.005406764742864328,0.21182266009852216,6.38115763546798,43,7953
ALL,011024,014012,1,1,0.00704136803721866,0.6021505376344086,6.368222374742622,56,7953
ALL,011110,014012|014014,1,2,0.0061611970325663274,0.23557692307692307,6.308226495726496,49,7953
ALL,014012|014014,011026,2,1,0.009178926191374325,0.2457912457912458,6.305734767025091,73,7953
ALL,011026,014012|014014,1,2,0.009178926191374325,0.23548387096774195,6.30573476702509,73,7953
ALL,011026|014012,011014,2,1,0.014459952219288318,0.696969696969697,6.242117117117117,115,7953
ALL,051085,061016,1,1,0.00704136803721866,0.24778761061946902,6.216576868317468,56,7953
ALL,011104|011105,014014,2,1,0.00704136803721866,0.3414634146341463,6.144023838428429,56,7953
ALL,011014|014014,011104,2,1,0.005532503457814661,0.2018348623853211,6.12668954408572,44,7953
ALL,014014|018000,011014,2,1,0.008173016471771658,0.6770833333333333,6.064013231981981,65,7953
ALL,011009,014012,1,1,0.005155287312963662,0.5694444444444444,6.022329343971632,41,7953
ALL,011013|011030,011014,2,1,0.005406764742864328,0.671875,6.017366976351352,43,7953
ALL,018000|167004,014012,2,1,0.005406764742864328,0.5657894736842105,5.983675111982083,43,7953
ALL,011014,011026,1,1,0.026027913994718974,0.23310810810810811,5.980350915431561,207,7953
ALL,011026,011014,1,1,0.026027913994718974,0.667741935483871,5.98035091543156,207,7953
ALL,011110,014014,1,1,0.00867597133157299,0.33173076923076916,5.968902279846849,69,7953
ALL,011014|011026,014012,2,1,0.014459952219288318,0.5555555555555556,5.875443262411348,115,7953
ALL,011014|061016,014012,2,1,0.005658242172764994,0.5555555555555556,5.875443262411348,45,7953
ALL,011014|167004,018000,2,1,0.005406764742864328,0.4942528735632184,5.8668553782810084,43,7953
ALL,011030|014014,011014,2,1,0.005406764742864328,0.6515151515151515,5.8350225225225225,43,7953
ALL,011030|014012,011014,2,1,0.008927448761473658,0.6513761467889908,5.833777584924374,71,7953
ALL,011030,011014|014012,1,2,0.008927448761473658,0.3333333333333333,5.826373626373626,71,7953
ALL,014012|167004,011014,2,1,0.0074185841820696595,0.6483516483516484,5.806689931689932,59,7953
ALL,011014|018000,014014,2,1,0.008173016471771658,0.3201970443349753,5.76137351492321,65,7953
ALL,011026|011030,014012,2,1,0.007167106752168993,0.5428571428571429,5.741147416413375,57,7953
ALL,011030,011014,1,1,0.017100465233245318,0.6384976525821596,5.718436746605761,136,7953
ALL,011014|011030,014014,2,1,0.005406764742864328,0.3161764705882353,5.689030476443971,43,7953
ALL,018073,018000,1,1,0.010813529485728656,0.4751381215469613,5.639960418899975,86,7953
ALL,011026,014012,1,1,0.02074688796680498,0.532258064516129,5.629053706245711,165,7953
ALL,014012,011026,1,1,0.02074688796680498,0.2194148936170213,5.629053706245711,165,7953
ALL,014012|167004,018000,2,1,0.005406764742864328,0.4725274725274725,5.608971625389535,43,7953
ALL,012053,012012,1,1,0.00628693574751666,0.31645569620253167,5.605283189084041,50,7953
ALL,011024,011014,1,1,0.007292845467119326,0.6236559139784946,5.585512932287126,58,7953
ALL,011030,014014,1,1,0.008298755186721992,0.30985915492957744,5.5753616722962205,66,7953
ALL,011030,014012|014014,1,2,0.005532503457814661,0.20657276995305165,5.5315597287428275,44,7953
ALL,011014|011030,014012,2,1,0.008927448761473658,0.5220588235294117,5.521188595118899,71,7953
ALL,014012|061016,011014,2,1,0.005658242172764994,0.6164383561643835,5.520871899296556,45,7953
ALL,011104,014014,1,1,0.010059097196026656,0.30534351145038163,5.494110738834581,80,7953
ALL,011014|011026,014014,2,1,0.007921539041870993,0.30434782608695654,5.476195160338383,63,7953
ALL,011013,014012,1,1,0.00666415189236766,0.5145631067961165,5.441915410039249,53,7953
ALL,014012,011014,1,1,0.05721111530240161,0.6050531914893618,5.4189054413456015,455,7953
ALL,011014,014012,1,1,0.05721111530240161,0.5123873873873874,5.4189054413456015,455,7953
ALL,011030,014012,1,1,0.01370551992958632,0.5117370892018779,5.412028019178903,109,7953
ALL,011104|014012,011014,2,1,0.008424493901672325,0.5982142857142857,5.357655646718147,67,7953
ALL,011105|014012,011014,2,1,0.00867597133157299,0.5948275862068965,5.327324091332711,69,7953
ALL,014012|014014,011014,2,1,0.02187853640135798,0.5858585858585859,5.246996996996997,174,7953
ALL,011009,011014,1,1,0.005281026027913994,0.5833333333333333,5.22438063063063,42,7953
ALL,011014|018000,014012,2,1,0.012448132780082987,0.48768472906403937,5.157655120008385,99,7953
ALL,018000|167004,011014,2,1,0.005406764742864328,0.5657894736842105,5.06725640113798,43,7953
ALL,011026,014014,1,1,0.01093926820067899,0.2806451612903226,5.049708071814333,87,7953
ALL,011104|014014,011014,2,1,0.005532503457814661,0.55,4.9258445945945954,44,7953
ALL,011105|014014,011014,2,1,0.006412674462466994,0.5483870967741935,4.911399302528334,51,7953
ALL,011110,014012,1,1,0.012070916635231988,0.4615384615384615,4.881137479541735,96,7953
ALL,016010,014014,1,1,0.007292845467119326,0.2648401826484018,4.765325729870451,58,7953
ALL,011105,014012,1,1,0.014585690934238652,0.4461538461538462,4.718432896890344,116,7953
ALL,011104|011105,014012,2,1,0.009178926191374325,0.4451219512195122,4.707519784639336,73,7953
ALL,011013,011014,1,1,0.0067898906073179935,0.5242718446601942,4.695421149304645,54,7953
ALL,011105,011014|014012,1,2,0.00867597133157299,0.2653846153846154,4.638689771766694,69,7953
ALL,011104,014012,1,1,0.01408273607443732,0.42748091603053434,4.520951762221862,112,7953
ALL,011104,011014|014012,1,2,0.008424493901672325,0.25572519083969464,4.469851522523278,67,7953
ALL,014014,011014,1,1,0.02741103985917264,0.49321266968325794,4.417252659899719,218,7953
ALL,011014,014014,1,1,0.02741103985917264,0.2454954954954955,4.417252659899719,218,7953
ALL,167004,014014,1,1,0.007795800326920659,0.23484848484848486,4.225678733031675,62,7953
ALL,012040,018000,1,1,0.007795800326920659,0.3463687150837989,4.111448344867839,62,7953
ALL,167004,011014|014012,1,2,0.0074185841820696595,0.22348484848484848,3.906318681318681,59,7953
ALL,087004,012012,1,1,0.005532503457814661,0.2167487684729064,3.839204801035689,44,7953
ALL,167004,014012,1,1,0.011442223060480322,0.34469696969696967,3.645445478723404,91,7953
ALL,011014|014014,018000,2,1,0.008173016471771658,0.2981651376146789,3.5392646857455836,65,7953
ALL,016010,014012,1,1,0.009178926191374325,0.33333333333333337,3.525265957446809,73,7953
ALL,167004,018000,1,1,0.009556142336225324,0.2878787878787879,3.4171641791044776,76,7953
ALL,012053,018000,1,1,0.005658242172764994,0.2848101265822785,3.3807387115057623,45,7953
ALL,012012,018000,1,1,0.015340123223940651,0.2717149220489978,3.225296679187581,122,7953
ALL,018072,018000,1,1,0.007795800326920659,0.2683982683982684,3.1859275053304903,62,7953
ALL,011105,011014,1,1,0.011567961775430655,0.35384615384615387,3.1690748440748444,92,7953
ALL,011104|011105,011014,2,1,0.007167106752168993,0.34756097560975613,3.11278427818062,57,7953
ALL,011104,011014,1,1,0.011190745630579655,0.3396946564885496,3.0423328863214354,89,7953
ALL,011014|011026,018000,2,1,0.006538413177417327,0.25120772946859904,2.981873242483236,52,7953
ALL,167004,011014,1,1,0.01093926820067899,0.32954545454545453,2.9514358108108105,87,7953
ALL,051085,011014,1,1,0.009178926191374325,0.3230088495575221,2.892893446543889,73,7953
ALL,018000,011014,1,1,0.025524959134917643,0.3029850746268657,2.7135588947156113,203,7953
ALL,011014,018000,1,1,0.025524959134917643,0.22860360360360363,2.7135588947156113,203,7953
ALL,087004,018000,1,1,0.005783980887715328,0.22660098522167488,2.689787515623851,46,7953
ALL,012019,018000,1,1,0.005281026027913994,0.2258064516129032,2.6803562831006253,42,7953
ALL,051085,018000,1,1,0.006412674462466994,0.22566371681415928,2.678661999735834,51,7953
ALL,011014|014012,018000,2,1,0.012448132780082987,0.21758241758241756,2.582735771690995,99,7953
ALL,014014,018000,1,1,0.012070916635231988,0.21719457013574658,2.578131964611332,96,7953
ALL,051085,014012,1,1,0.006915629322268326,0.24336283185840707,2.5737561193748824,55,7953
ALL,014012|014014,018000,2,1,0.008047277756821325,0.21548821548821548,2.55787728026534,64,7953
ALL,016010,018000,1,1,0.005658242172764994,0.2054794520547945,2.439071764465344,45,7953
ALL,061016,014012,1,1,0.009178926191374325,0.2302839116719243,2.4354361030941676,73,7953
ALL,061016,011014,1,1,0.01018483591097699,0.2555205047318612,2.2884623582573114,81,7953
ALL,016010,011014,1,1,0.0067898906073179935,0.24657534246575344,2.208348759718623,54,7953
